=== non-contiguous nft : chains ===
Found 259 chain interruption in 6200 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
6637:	1 
664:	1 
6641:	1 
6642:	1 
6643:	1 
6644:	3 
6645:	1 
6646:	2 
6647:	1 
6648:	2 
6649:	1 
665:	1 
6650:	1 
6651:	1 
6652:	1 
6654:	1 
6655:	1 
6656:	1 
6657:	2 
6658:	1 
6659:	1 
6663:	1 
6664:	1 
6665:	1 
6666:	2 
6667:	2 
6669:	1 
667:	2 
6670:	2 
6671:	1 
6672:	2 
6673:	1 
6674:	1 
6675:	3 
6676:	1 
6677:	1 
6678:	1 
6679:	1 
6680:	1 
6681:	1 
6682:	1 
6687:	1 
6688:	2 
6689:	1 1 
6690:	2 
6691:	2 
6692:	1 
6693:	2 
6694:	1 
6695:	1 
6696:	1 
6697:	1 1 
6698:	2 
6699:	1 
67:	2 
6700:	1 
6701:	2 
6702:	1 
6703:	2 
6704:	1 
6705:	1 
6709:	3 
6710:	1 
6711:	2 
6715:	1 
6716:	1 
6717:	1 
6725:	2 
6726:	1 
6728:	1 
6729:	1 
673:	1 1 
6730:	2 
6731:	1 
6732:	1 
6736:	1 
6738:	1 
6739:	1 
6740:	1 
6741:	2 
6742:	1 
6743:	1 
6744:	1 
6745:	1 
6746:	5 
6747:	1 
6749:	1 
675:	1 
6750:	1 
6751:	1 
6752:	1 
6753:	1 1 
6754:	2 
6758:	2 
6759:	1 
676:	1 
6760:	1 
6761:	2 
6762:	1 
6763:	1 
6764:	1 
6765:	1 
6766:	4 
6767:	1 
6769:	1 
677:	2 
6770:	2 
6771:	1 
6772:	1 
6773:	1 
6774:	2 
6775:	1 
6776:	1 
6777:	1 
6779:	1 
6781:	1 
6782:	1 
6787:	3 
6788:	2 
6789:	1 
679:	1 
6790:	1 
6791:	1 
6792:	2 
6793:	1 
6794:	1 
6795:	1 
6796:	1 
6797:	1 
6798:	1 
6799:	1 
6800:	1 
6801:	2 2 
6802:	1 
6803:	1 
6805:	2 
6806:	1 
6807:	1 
6808:	1 
6809:	1 
6811:	1 
6818:	2 
6819:	2 
682:	1 
6820:	1 
6821:	2 
6825:	2 
6827:	1 2 
6831:	1 
6837:	1 
6838:	1 
6839:	1 
6840:	1 
6841:	1 
6842:	2 
6843:	2 
6847:	1 
685:	1 
6850:	3 
6851:	1 
6853:	1 
6857:	2 
6862:	1 
6863:	1 
6866:	1 1 
6867:	1 
6877:	2 
6884:	2 
6885:	2 
6886:	1 
6887:	1 
6888:	1 
6889:	1 
6890:	1 
6891:	1 
6895:	1 
6896:	1 
6897:	1 
6898:	1 
6899:	1 
6900:	1 
6902:	1 
6904:	1 
6906:	1 
6907:	2 
6908:	3 
691:	2 
6912:	1 
6913:	3 
6914:	2 
6915:	3 
6918:	1 
6919:	1 
6920:	1 
6921:	1 
6922:	1 
6923:	1 
6924:	1 
6925:	1 
6926:	1 
6927:	2 
6928:	1 
6929:	1 
693:	1 
6933:	3 
6934:	2 
6935:	2 
6939:	1 
694:	1 
6942:	1 
6943:	1 
6944:	1 
6945:	1 
6946:	2 
6947:	1 
6948:	2 
6949:	2 
6950:	1 
6951:	2 
6952:	1 
6953:	1 
6954:	1 
6955:	2 
6956:	2 
6957:	1 
6960:	1 
6962:	1 
6965:	1 
6969:	1 
6971:	1 
6972:	1 
6976:	1 
6977:	1 
6978:	1 
6979:	1 
6980:	1 
6981:	2 1 
6982:	2 
6983:	3 
6984:	3 
6985:	2 
6986:	4 
6987:	3 
6988:	2 
6989:	4 
6990:	2 
6991:	1 
6992:	3 
6994:	1 
7:	2 
7003:	1 
7004:	1 
7005:	2 
7006:	3 
7007:	1 
7008:	1 
701:	1 
7012:	1 
7013:	1 
7014:	2 
7015:	1 
7016:	2 
7017:	2 
7018:	1 
7019:	1 
702:	1 
7020:	1 
7021:	1 
7022:	2 
7023:	2 
7025:	3 
7033:	1 
7035:	1 
7036:	2 
7037:	2 
704:	1 
7041:	1 
7042:	1 
7043:	1 
7045:	1 
7046:	1 
7047:	1 
7048:	1 
705:	1 
7050:	1 
7055:	2 
7059:	3 
7060:	1 
7061:	2 
7063:	2 
7066:	1 
7067:	1 
7068:	2 
7069:	1 
707:	2 
7071:	1 
7079:	1 
708:	1 
7080:	4 
7081:	1 
7082:	1 
7083:	1 
7084:	2 
7085:	1 
7086:	2 
7087:	1 
7088:	2 
7089:	1 
7090:	3 
7091:	2 
7092:	1 
7093:	1 
7094:	1 
7095:	2 
7096:	1 
7097:	1 
7098:	1 
71:	1 
710:	1 
7103:	1 
7104:	2 
7105:	1 
7106:	2 
7107:	2 
711:	1 
7110:	1 
7111:	1 
7112:	1 
7114:	3 
7115:	2 
7116:	1 
7118:	3 
7119:	1 
7120:	1 
7122:	1 
7123:	1 
7124:	4 
7125:	2 
713:	1 
7133:	1 
7134:	2 
7135:	1 
7136:	2 
7137:	1 
7138:	1 
7139:	1 
714:	1 
7141:	1 
7144:	1 
7145:	1 
7146:	1 
7147:	3 
7148:	1 
7149:	2 
715:	2 
7150:	2 
7151:	3 
7152:	1 
7153:	1 
7154:	1 
7155:	1 
716:	2 
7162:	1 
7163:	3 
7164:	1 
7165:	2 
7166:	1 
7167:	1 
7168:	1 
7169:	1 
7170:	1 
7171:	3 
7172:	2 
7173:	1 
7175:	1 
7176:	2 
7180:	3 
7181:	1 
7182:	2 
7184:	1 
7185:	2 
7186:	2 
7187:	1 
7188:	1 
7189:	1 
719:	1 
7190:	1 2 
7191:	2 
7192:	2 
7193:	1 
7194:	1 
7195:	2 
7196:	2 
7197:	1 
7198:	2 
7199:	1 
7200:	1 
7201:	1 
7202:	4 
7203:	1 
7204:	3 
7205:	1 
7206:	1 
7207:	1 
7209:	1 
7210:	1 
7214:	2 
7217:	1 
7218:	2 
7219:	1 
722:	1 
7223:	3 
7224:	4 
7225:	2 
7232:	2 
7233:	1 
7234:	2 
7235:	1 
7236:	2 
7241:	1 
7242:	2 
7243:	1 
7244:	1 
7245:	2 
7246:	2 
7247:	1 
7248:	3 
7252:	1 
7253:	1 
7259:	1 
726:	1 
7260:	1 
7264:	1 
7266:	1 
7267:	1 
7268:	1 
7269:	1 
7270:	1 
7271:	1 
7275:	1 
7276:	1 
7277:	1 
7278:	1 
7279:	2 
728:	1 
7280:	1 
7281:	2 
7283:	1 
7284:	2 
7290:	4 
7291:	2 
7292:	4 
7293:	2 
7294:	3 
7295:	1 
7296:	1 
7297:	1 
7298:	1 
7299:	2 
7300:	2 
7304:	2 
7305:	1 
7306:	1 
7307:	1 
7309:	1 
731:	1 
7310:	2 
7311:	1 
7312:	1 
7313:	1 
7314:	1 
7315:	1 
7316:	1 
7317:	1 
7318:	2 
7319:	1 
7320:	1 
7321:	1 
7322:	2 
7323:	2 
7324:	1 
7325:	2 1 
7326:	2 
7327:	1 
733:	1 
7337:	1 
7338:	1 
7339:	1 
734:	1 
7340:	1 
7341:	1 
7342:	1 
7343:	1 2 
7344:	1 
7345:	1 1 
7346:	1 
7347:	1 
7348:	1 
7349:	2 
7350:	3 
7351:	2 
7355:	1 1 1 
7356:	2 
7357:	1 
7361:	2 
7362:	1 
7363:	2 
7364:	1 1 
7365:	2 
7366:	1 
7370:	1 
7371:	1 
7372:	1 
7373:	1 
7374:	2 
7375:	2 
7376:	1 
7377:	1 
7378:	1 
738:	1 
7382:	2 
7383:	1 
7384:	1 4 
7385:	3 
7386:	2 
7387:	2 
7388:	1 
7392:	1 
7393:	2 
7394:	1 
7395:	2 
7396:	2 
7397:	2 
7398:	1 
7399:	1 
7400:	1 
7401:	2 
7402:	1 
7405:	1 
7408:	1 
7409:	1 
7410:	2 
7411:	3 
7412:	2 
7413:	2 
7414:	1 1 
7415:	2 
7416:	2 
7417:	1 
7418:	2 
7419:	1 
7423:	2 
7424:	1 
7425:	2 
7432:	1 
7433:	1 
7434:	3 
7435:	2 
7436:	1 
7437:	1 
744:	1 
7441:	1 
7442:	1 
7443:	2 
7447:	1 
7448:	1 
7449:	3 
745:	1 
7450:	1 
7451:	4 
7452:	2 
7457:	1 
7459:	2 
7460:	3 
7461:	1 
7462:	1 
7463:	1 
7464:	1 
7465:	2 
7466:	1 
7468:	1 
7473:	2 
7476:	3 
7477:	1 
7478:	1 
7479:	2 
7480:	1 
7481:	1 
7482:	2 
7483:	1 
7485:	1 
7486:	2 
7487:	1 
7488:	1 
7489:	1 
7490:	2 1 
7491:	1 
7492:	1 
7493:	2 
7494:	1 
7495:	1 
7496:	1 
7497:	2 
7498:	3 
7499:	3 
75:	2 
7500:	2 
7504:	2 
7505:	1 
7507:	1 
7511:	4 
7512:	3 
7513:	1 
7514:	1 
7515:	1 
7516:	2 
752:	1 
7522:	1 
7523:	2 
7529:	2 
7530:	1 
7532:	1 
7534:	1 
7535:	1 
7536:	2 
7537:	1 
7547:	1 
7553:	1 
7554:	1 
7555:	1 
7556:	2 
7557:	1 2 
7558:	2 
7559:	1 
756:	3 
7560:	1 
7561:	3 
7562:	1 
7563:	2 
7564:	1 
7565:	2 
7566:	3 
7567:	1 
7568:	2 
7569:	2 
7570:	1 
7577:	1 
7578:	1 
7579:	1 
7580:	2 
7585:	1 
7586:	1 
7587:	2 
7588:	2 
7589:	2 
759:	1 
7590:	1 
7591:	3 
7592:	1 
7593:	1 
7594:	1 
7595:	1 
7596:	1 
7598:	1 
7599:	1 
7603:	2 
7605:	2 
7606:	1 
7607:	1 
7608:	1 
7609:	1 
761:	3 
7610:	2 
7611:	1 
7612:	1 2 
7616:	2 
7619:	1 1 
7620:	1 
7621:	2 
7623:	2 
7624:	1 
7625:	1 
7626:	1 
7627:	3 
7628:	1 
7629:	1 
763:	4 
7630:	2 
7631:	2 
7632:	1 
7633:	1 
7635:	2 1 
7639:	1 
764:	1 
7640:	1 
7641:	2 
7642:	1 
7643:	1 
7645:	1 
7646:	1 
7647:	1 
7648:	4 
7649:	2 
7650:	1 
7654:	2 
7655:	3 
7656:	2 
7658:	2 
7659:	1 
7660:	2 
7661:	2 
7662:	2 
7663:	1 
7665:	1 
7666:	1 
7668:	1 
7671:	1 1 
7674:	1 
7675:	2 
7678:	1 
7679:	1 
7689:	1 
7690:	2 1 
7691:	2 
7692:	1 
7693:	2 
7694:	1 
7695:	1 
7696:	1 
7697:	2 
7698:	1 
7699:	1 
77:	2 
7700:	4 
7701:	1 
7702:	2 
7703:	2 
7704:	1 
7705:	1 
7706:	1 
7708:	1 
7709:	1 1 
7710:	2 
7714:	1 1 1 
7715:	1 
7716:	2 
7717:	1 
7718:	1 
7719:	1 
7721:	2 
7722:	1 
7723:	1 
7724:	1 
7728:	1 
7732:	2 
7734:	2 
7736:	1 
7737:	1 
7738:	1 
7739:	2 
7740:	2 
7741:	1 
7742:	1 
7743:	1 
7744:	2 1 
7745:	1 
7746:	1 
7747:	1 
7748:	1 
7749:	1 
7750:	1 
7751:	1 
7754:	1 
7755:	1 
7756:	1 
7760:	1 
7761:	1 
7762:	2 
7763:	1 
7764:	1 
7765:	1 
7766:	2 
7767:	2 
7768:	2 
7769:	2 
777:	1 
7773:	1 
7774:	1 
7775:	1 
7776:	1 1 
7777:	1 
7778:	1 
7779:	2 
778:	1 
7780:	2 
7781:	2 
7788:	1 
7789:	1 
7790:	1 1 
7797:	1 
7798:	1 
7799:	2 
7800:	1 
7801:	1 
7802:	3 
7806:	2 
7807:	1 
7808:	2 
781:	1 
7815:	2 
7816:	2 
7817:	2 
7824:	2 
7825:	1 
7826:	2 
7827:	1 3 
7828:	1 
7829:	1 
7830:	2 
7831:	2 
7832:	3 
7833:	1 
7838:	1 
7840:	1 
7842:	2 
7846:	1 2 
7847:	1 
7848:	1 
7852:	1 
7853:	1 
7854:	1 
7855:	2 
7856:	2 
7857:	2 
7858:	1 
7859:	2 
7861:	3 
7863:	2 
7864:	1 
7872:	1 
7873:	3 
7874:	2 
7875:	2 
7891:	2 
7892:	1 
7896:	2 
7898:	1 
7899:	1 
7900:	1 
7901:	2 
7902:	1 
7903:	1 
7904:	2 
7905:	2 
7906:	1 
7907:	2 
7908:	1 
7909:	2 
791:	1 
7914:	1 
7915:	1 
7916:	1 
7917:	2 
7918:	2 
7919:	2 
7920:	2 
7921:	1 
7922:	1 
7928:	4 
7929:	1 
793:	1 
7930:	1 
7931:	1 
7933:	1 
7934:	1 
7935:	1 
7937:	2 
7938:	2 
7939:	2 
7940:	1 
7947:	4 
795:	1 
7955:	1 
7956:	2 
7957:	1 
7960:	1 
7961:	1 
7962:	2 
7963:	2 
7964:	2 
7965:	3 
7966:	2 
7967:	1 
7968:	2 
7969:	1 
7970:	1 
7974:	1 
7975:	3 
7976:	1 
7980:	1 
7981:	1 
7982:	1 
7983:	1 
7984:	1 
7985:	1 
7986:	1 
7987:	2 
7988:	2 
799:	1 
7992:	1 
7993:	3 
7994:	1 
7996:	1 
7997:	1 
7998:	1 
7999:	1 
80:	1 
8000:	3 
8001:	1 
8002:	3 
8006:	1 
8007:	1 
8008:	2 
8010:	3 
8012:	1 
8013:	1 
8014:	2 
8015:	2 
8016:	1 
8017:	1 
8018:	2 
8019:	1 
8020:	1 
8021:	1 
8022:	2 
8023:	2 
8024:	3 
8028:	2 
8029:	3 
8030:	1 
8031:	1 
8035:	1 
8036:	1 
8038:	1 
8039:	2 
8040:	1 
8041:	2 
8042:	1 
8043:	1 
8044:	1 
8045:	3 
8046:	2 
8047:	1 
8048:	2 
8049:	3 
8050:	1 
8051:	2 
8052:	1 
8053:	1 
8055:	1 
8056:	1 
8057:	1 
8058:	1 
806:	1 
8060:	1 
8061:	1 
8062:	1 
8070:	1 
8071:	1 
8072:	2 
8073:	1 
8074:	2 
8075:	2 
8076:	1 
8077:	1 
8078:	1 
8079:	1 
8080:	2 
8081:	1 
8082:	1 
8083:	1 3 
8084:	1 
8088:	2 
8089:	2 
8093:	1 
8094:	1 
8095:	1 
8096:	1 
8101:	1 
8103:	1 
8104:	1 
8106:	2 
811:	1 
8112:	1 
8114:	1 
812:	1 
8123:	2 
8124:	1 
8125:	2 
8126:	3 
8127:	1 
8128:	1 
8129:	1 
8130:	1 
8132:	1 
8134:	2 
8135:	2 
8136:	2 
8137:	1 
8138:	1 
8139:	2 
814:	1 
8140:	2 
8141:	3 
8142:	2 
8146:	1 
8147:	2 
8149:	1 
8150:	1 
8151:	1 
8155:	2 
8156:	1 
8157:	1 
8158:	1 
8159:	2 
816:	2 
8160:	2 
8163:	1 
8165:	1 
8167:	2 
8168:	1 
817:	1 
8173:	1 
8174:	1 
8175:	1 
8176:	1 
8178:	2 
8179:	1 2 
8180:	2 
8181:	3 
8182:	2 
8183:	2 1 
8184:	1 
8185:	1 
8186:	1 
8187:	1 
8188:	1 
8189:	2 
8190:	2 
8191:	2 
8192:	1 
8193:	2 
8194:	2 
8195:	2 
8199:	2 
82:	1 
8200:	2 
8201:	1 
8202:	3 
8203:	1 
8204:	2 
8205:	1 
8207:	1 
8208:	1 
8210:	1 
8211:	1 
8217:	2 
8218:	1 
8219:	3 
8229:	3 
8230:	1 1 
8232:	2 
8234:	1 
8237:	1 
8238:	1 
8239:	1 
824:	1 
8240:	1 
8241:	1 
8242:	1 
8243:	1 
8244:	1 
8245:	1 
8246:	1 
8248:	1 
8249:	1 1 
8250:	1 
8251:	1 
8252:	1 
8253:	1 
8255:	1 
8256:	2 
8257:	1 
8258:	1 2 
8259:	2 
8260:	1 
8261:	1 
8262:	1 
8263:	5 
8264:	1 
8265:	1 
8266:	1 
8267:	1 
8268:	1 
8271:	1 
8272:	1 
8273:	3 
8274:	1 
8275:	2 
8276:	2 
8281:	2 
8282:	1 
8284:	1 
8289:	1 
8290:	1 
8291:	1 
8292:	2 
8293:	3 
8294:	3 
8295:	1 
8296:	2 
8297:	1 
83:	2 
8300:	1 
8303:	2 
8304:	1 
8305:	2 
8306:	3 
8307:	1 
8308:	2 
8309:	1 
831:	1 
8310:	2 
8311:	1 
8312:	1 
8313:	2 
8314:	1 
8315:	1 1 
8316:	1 
8317:	1 
8318:	1 
8319:	1 
832:	1 
8320:	1 
8321:	1 1 
8322:	1 
8323:	2 
8324:	1 
8325:	2 
8327:	2 
8328:	1 
8329:	2 
8330:	1 
8331:	2 
8332:	1 
8333:	3 
8334:	1 
8340:	1 
8341:	2 
8342:	1 
8343:	2 
8344:	2 
8345:	1 
8346:	1 1 
8347:	2 
8348:	1 
8349:	1 
8350:	1 
8351:	1 
8352:	1 
8356:	1 
8357:	1 
8358:	1 
8359:	1 
8360:	2 
8361:	3 
8362:	1 
8363:	1 
8368:	2 
8371:	1 
8372:	2 
8373:	1 
8378:	2 
838:	1 
8382:	2 
8383:	2 
8384:	1 
8385:	1 
8386:	2 
8387:	2 
8390:	1 
8391:	1 
8396:	1 
8397:	1 
8398:	1 
8399:	1 
8402:	2 
8406:	1 
8408:	2 1 
841:	1 
8410:	2 
8411:	1 
8412:	2 
8413:	2 
8414:	1 
8415:	1 
8416:	2 
8417:	1 
8418:	2 
8420:	1 
8421:	1 
8422:	3 
8423:	1 
8424:	2 1 
8425:	1 
8426:	1 
8427:	1 
8428:	1 
8429:	1 
8430:	1 
8431:	1 
8432:	1 
8433:	1 
8434:	1 
8438:	2 
8439:	1 
844:	3 
8440:	1 
8441:	1 
8442:	2 
8443:	3 
8445:	1 
8446:	1 
8447:	4 
8448:	3 
8449:	2 
8452:	1 
8455:	1 
8456:	1 
8457:	2 
8458:	1 
8459:	1 
8463:	1 
8464:	1 
8466:	1 
8467:	1 
8469:	1 
8470:	2 
8471:	2 
8472:	2 
8473:	2 
8474:	2 
8475:	1 
8476:	1 
8477:	2 
8478:	1 
8479:	1 
8480:	2 
8481:	1 
8485:	1 
8489:	2 
8490:	2 
8491:	2 
8492:	2 
8493:	1 
8494:	1 
8495:	1 
8496:	3 
8497:	2 
8498:	1 
85:	1 
8502:	2 
8503:	2 
8504:	1 
8505:	1 
8506:	1 
8507:	1 
8508:	2 
8509:	2 
8510:	1 
8511:	2 
8512:	1 
8514:	2 
8515:	1 
8516:	1 
8518:	1 
8519:	1 
852:	1 
8520:	1 
8522:	1 
8523:	1 
8524:	1 
8527:	2 
853:	1 
8532:	3 
8533:	1 
8534:	2 
8535:	1 
8536:	1 
8537:	1 
8541:	1 
8542:	1 
8543:	2 
8544:	1 
8545:	1 1 
8546:	1 
8547:	1 
8548:	2 
8549:	2 
855:	1 
8550:	1 
8551:	1 
8552:	2 
8559:	1 
856:	1 
8560:	1 
8561:	1 
8569:	1 
8570:	2 
8571:	1 
8573:	2 
8574:	1 
8575:	1 
8576:	2 
8577:	1 
8579:	3 
858:	1 
8580:	2 
8581:	2 
8582:	1 
8583:	1 
8584:	1 
8588:	1 
8589:	1 
8590:	1 
8592:	1 
8593:	1 
8594:	1 
8595:	2 
8597:	1 
8598:	1 1 
8599:	1 
860:	1 
8600:	3 
8601:	1 
8602:	2 
8603:	2 
8604:	2 
8605:	1 
8606:	2 
8607:	1 
8608:	1 
8609:	3 
8616:	1 
8617:	2 
8618:	2 
8619:	2 
8620:	1 
8623:	1 
8624:	2 
8625:	1 
8628:	2 
863:	1 
8632:	1 
8633:	1 
8634:	1 
8639:	1 
8640:	1 
8641:	2 
8642:	1 
8643:	2 
8644:	1 
8645:	1 
8646:	1 
8647:	1 
865:	1 
8654:	1 
8655:	1 
8657:	1 
8658:	1 
8660:	2 
8661:	2 
8664:	1 
8666:	2 
8675:	1 
8676:	2 
8677:	1 
8678:	1 
8679:	2 
8680:	1 1 
8681:	2 
8686:	1 
8688:	1 
8689:	2 
869:	2 
8690:	1 
8691:	1 1 
8692:	1 
8693:	3 
8694:	1 
8695:	1 
8697:	2 
8698:	1 
87:	1 
870:	1 
8702:	1 
8703:	1 
8705:	1 
8706:	1 
8707:	1 
8708:	1 
8709:	2 
8710:	1 
8717:	1 
8718:	1 
8719:	1 
872:	1 
8720:	2 
8721:	2 
8722:	3 
8723:	2 
8724:	2 
8725:	2 
8729:	1 
873:	1 
8730:	1 
8731:	1 
8732:	2 
8733:	2 
8735:	1 
8736:	1 
8737:	1 
874:	1 
8743:	2 
8744:	1 3 
8745:	1 
8749:	1 
875:	2 
8753:	1 
8755:	2 
8759:	2 
8760:	2 
8761:	1 
8762:	1 
8763:	1 
8764:	2 
8765:	1 
8769:	1 
8772:	1 
8773:	1 
8774:	2 
8775:	2 
8776:	2 
8777:	3 
8778:	1 
8784:	1 1 
8785:	1 
8786:	2 
8790:	1 
8791:	1 
8792:	2 
8796:	2 
8797:	2 
8798:	3 
8802:	1 
8809:	1 1 
8810:	1 
8811:	4 
8814:	1 
8819:	1 
8820:	1 
8821:	1 
8822:	1 
8823:	4 
8824:	2 
8825:	1 
8826:	1 
8827:	1 
8828:	2 
8829:	1 
883:	1 
8830:	1 
8831:	1 
8832:	1 
8833:	1 
884:	1 
8841:	2 
8842:	2 
8845:	2 
8849:	1 
8850:	1 
8851:	1 
8852:	4 
8857:	2 
8859:	4 
886:	1 
8860:	1 
8861:	1 
8862:	1 
8863:	1 
8865:	2 
8866:	4 
8867:	1 
8868:	1 
8869:	1 
8870:	1 
8871:	3 
8872:	1 
8873:	2 
8874:	2 
8875:	1 1 
8876:	2 
8877:	1 
8878:	3 
8879:	2 
8883:	4 
8884:	1 
8885:	1 
8886:	1 
8887:	1 
8888:	1 
8889:	2 
889:	3 
8890:	1 
8891:	2 
8892:	1 
8893:	2 
8894:	2 
8895:	1 
8896:	1 
8897:	3 
8898:	1 
8899:	1 
89:	1 
890:	1 
8900:	1 
8905:	1 
8906:	1 
8907:	1 
8908:	1 
8909:	1 
891:	1 
8913:	2 
8914:	1 
8915:	1 
8916:	1 
8917:	1 
8918:	1 
892:	1 
8925:	1 
8926:	2 1 
893:	2 
8930:	1 
8931:	1 
8932:	1 
8934:	2 
8935:	2 1 
8936:	1 
8937:	1 
8938:	3 
8939:	1 
8941:	1 
8942:	2 
8943:	2 
8944:	1 1 
8945:	1 1 
8946:	2 
8947:	1 
8949:	1 
8950:	1 
8951:	1 
8952:	1 
8953:	2 
8954:	1 
8955:	1 
8956:	2 
8957:	1 
8963:	1 1 
8964:	2 
8965:	1 
8966:	1 
8967:	1 
8968:	1 2 
8969:	1 
897:	2 1 1 
8970:	2 
8971:	1 
8972:	1 
8973:	3 
8974:	2 
8975:	2 
8979:	1 
898:	1 
8980:	2 
8981:	2 1 
8982:	1 
8983:	1 
8984:	1 
8985:	1 
8986:	2 
8987:	1 
8988:	1 1 
8989:	2 
899:	2 
8990:	1 1 
8991:	2 
8992:	2 
8993:	2 
8994:	1 
8995:	1 
9:	1 
90:	1 
900:	1 
9000:	2 
9001:	1 
9002:	1 
9005:	1 
9007:	1 
9008:	1 
9009:	3 
901:	1 
9010:	2 
9011:	1 
9012:	2 
9013:	1 
9014:	1 
9015:	1 
9016:	1 
9017:	1 
9018:	1 
9019:	2 
9020:	1 
9021:	1 
9022:	1 
9023:	1 
9024:	1 
9025:	2 
9026:	1 
9027:	1 
9029:	2 
9030:	1 1 
9031:	1 
9032:	1 
9033:	1 
9036:	1 
9037:	1 
9038:	1 
9039:	1 
9044:	1 
9045:	1 
9046:	1 
9047:	1 
905:	1 
9052:	1 
9053:	1 
9054:	1 
9055:	1 
9056:	1 
9057:	1 
9058:	1 
9059:	1 1 
9060:	1 
9061:	1 
9064:	2 
9065:	3 
9066:	2 
9067:	1 
9068:	2 
9069:	1 
907:	1 
9071:	1 
9075:	1 
908:	1 
9080:	1 
9081:	1 
9082:	1 
9083:	3 2 
9084:	1 
9085:	1 
9086:	2 
9087:	2 
9088:	2 
909:	1 
9091:	1 
9092:	2 
9093:	1 
9094:	1 
9095:	1 2 
9096:	2 
9097:	1 
9098:	3 
9099:	1 
9100:	2 
9101:	1 
9102:	2 
9103:	1 
9104:	1 
9105:	1 
9106:	1 
9108:	1 
9109:	1 
9110:	3 
9111:	1 
9112:	3 
9113:	1 1 
9114:	1 1 
9115:	1 
9116:	3 1 
9117:	2 
9118:	3 
9119:	1 
9120:	1 
9121:	3 
9124:	1 
9125:	2 
9126:	1 
9128:	2 
9129:	2 
9130:	1 
9131:	2 
9132:	1 
9133:	2 
9134:	1 
9135:	1 
914:	1 
9140:	2 
9141:	1 
9142:	2 
9143:	4 
9144:	1 
9145:	1 
9148:	1 
9150:	1 
9151:	3 
9152:	1 
9153:	2 
9154:	1 
9156:	1 
9157:	1 
9158:	1 
9159:	1 
9160:	1 
9161:	1 
9164:	1 
9165:	1 
9166:	3 
9167:	1 
9169:	1 
917:	1 
9176:	1 
918:	1 
9182:	1 1 
9185:	1 
9186:	1 
9187:	1 
9188:	1 
9189:	3 
9190:	1 
9191:	1 
9192:	2 1 
9193:	1 
9194:	1 
9195:	1 
9196:	2 
9197:	1 
9198:	2 
9199:	2 
920:	1 
9200:	2 
9201:	1 
9202:	1 
9203:	1 
9204:	1 
9205:	1 
921:	1 
9210:	2 
9211:	1 
9212:	2 
9219:	1 
9220:	3 
9221:	2 
9222:	1 
9223:	1 
9224:	3 
9225:	1 
9226:	1 
9227:	2 
9228:	3 
9229:	2 
9230:	2 1 
9234:	3 
9235:	2 
9236:	1 
9240:	2 
9241:	1 
9246:	2 
9247:	1 
9248:	2 
9249:	5 
925:	1 
9250:	5 
9251:	2 
9252:	1 
9253:	1 
9254:	1 
926:	1 
9261:	1 
9262:	1 
9263:	1 
9264:	1 
9266:	1 
9267:	3 
9268:	1 
9269:	3 
9270:	2 
9271:	2 
9272:	3 
9278:	1 
9280:	1 
9281:	1 
9282:	1 
9283:	1 
9284:	2 
9285:	1 
9286:	1 
9287:	1 
9288:	1 
9289:	1 
9290:	1 
9291:	1 
9292:	1 
9293:	1 
9294:	1 
9295:	1 
9296:	1 
9297:	2 
9298:	2 
9299:	2 
93:	1 
9300:	2 
9301:	1 
9302:	1 
9303:	1 
9305:	2 
9306:	3 
9307:	1 
9308:	1 
9309:	1 
9310:	1 
9311:	1 
9312:	1 
9316:	1 
9321:	2 
9322:	1 
9323:	1 
9324:	1 
9326:	1 
9328:	1 
9329:	1 
9330:	1 
9331:	5 
9332:	1 
9333:	1 
9334:	1 
9335:	1 
9336:	1 
9337:	1 
9338:	1 
9339:	3 
9340:	1 
9341:	1 
9342:	1 
9343:	1 
9344:	2 
9345:	2 4 
9346:	1 
9347:	1 
9348:	1 
9349:	2 
9350:	1 1 
9351:	2 
9352:	2 
9353:	2 
9354:	2 
9355:	2 
9356:	1 
9357:	2 
9358:	1 
9359:	2 
936:	1 
9360:	1 1 
9361:	2 
9362:	1 
9363:	2 
9364:	1 
9365:	1 
9366:	1 
9367:	1 
9368:	1 
9369:	2 
9373:	1 
9377:	1 
9378:	1 
9379:	1 
9381:	2 1 
9383:	2 
9384:	1 
9385:	2 
9389:	1 
9390:	2 
9391:	1 
9394:	1 
9395:	2 
940:	1 
9405:	1 
9406:	2 
9407:	2 
9408:	3 
9409:	2 
9413:	1 
9414:	1 
9415:	2 
9416:	1 
9417:	1 1 
9421:	1 
9422:	2 
9423:	1 
9424:	2 
9426:	1 
9430:	1 1 
9431:	2 
9432:	1 
9434:	1 
9435:	2 1 
9436:	2 
9437:	1 
9438:	2 
9440:	1 
9443:	1 
9444:	2 
9445:	1 
9446:	2 
9447:	3 
9448:	2 
9449:	1 
9450:	2 
9451:	2 
9452:	2 
9453:	1 
9454:	2 
9455:	2 
9456:	3 1 
9457:	3 
946:	1 
9460:	1 
9463:	3 
9464:	1 
9465:	1 
9466:	1 
9467:	1 
9468:	1 1 
9469:	2 
9470:	2 
9471:	1 
9472:	1 
9473:	2 
9474:	1 
9475:	2 
9477:	1 
9478:	1 
9479:	2 
9480:	1 
9482:	1 
9483:	1 1 
9487:	1 
9488:	3 
9489:	1 
9490:	2 
9491:	1 
9492:	2 
9493:	2 
9494:	1 
9495:	2 
