=== non-contiguous nft : chains ===
Found 182 chain interruption in 80707 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
42675:	1 
42677:	2 
42681:	1 
42682:	1 
42683:	1 
42692:	1 
42696:	2 
42697:	2 
42698:	2 
42699:	2 
42700:	2 
42701:	2 
42702:	2 
42703:	2 
42704:	2 
42705:	2 
42706:	2 
42707:	2 
42708:	2 
42709:	2 
42710:	2 
42711:	2 
42712:	2 
42713:	2 
42714:	2 
42715:	2 
42716:	2 
42717:	2 
42718:	2 
42719:	2 
42726:	1 
42727:	1 
42728:	1 
42732:	2 
42733:	2 
42734:	2 
42735:	2 
42736:	2 
42737:	2 
42738:	2 
42739:	2 
42740:	2 
42741:	2 
42742:	2 
42743:	2 
42750:	2 
42751:	2 
42752:	4 
42754:	2 
42755:	2 
42759:	2 
42760:	2 
42761:	2 
42762:	2 
42763:	2 
42764:	2 
42768:	2 
42769:	2 
42771:	2 
42772:	2 
42773:	2 
42774:	1 
42775:	1 
42776:	1 
42777:	3 
42778:	3 
42779:	3 
42786:	3 
42787:	3 
42788:	3 
42789:	2 
42840:	3 
42841:	3 
42842:	3 
42843:	3 
42844:	3 
42845:	3 
42846:	3 
42847:	3 
42848:	3 
42849:	3 
42850:	3 
42851:	3 
42852:	3 
42853:	3 
42854:	3 
42855:	3 
42856:	3 
42857:	3 
42858:	3 
42859:	3 
42860:	3 
42861:	3 
42862:	3 
42863:	3 
42876:	2 
42877:	2 
42878:	2 
42879:	2 
42880:	2 
42881:	2 
42882:	2 
42883:	2 
42884:	2 
42885:	2 
42886:	2 
42887:	2 
42889:	4 
42890:	3 
42891:	11 
42892:	11 
42893:	12 
42894:	2 
42895:	2 
42896:	2 
42897:	2 
42898:	2 
42899:	2 
42900:	2 
42901:	2 
42902:	2 
42903:	2 
42904:	2 
42905:	2 
42914:	1 
42915:	3 
42916:	3 
42917:	3 
42918:	1 
42921:	2 
42922:	2 
42923:	2 
42944:	1 
42945:	1 
42946:	1 
42947:	8 
42948:	2 
42949:	2 
42951:	2 
42952:	2 
42953:	2 
42954:	1 
42955:	1 
42957:	1 
42958:	3 
42960:	2 
42961:	2 
42962:	2 
42963:	2 
42965:	1 
42966:	1 
42967:	2 
42969:	2 
42971:	2 
42973:	2 
42974:	3 
42975:	2 
42978:	3 
42980:	4 
42981:	3 
42983:	2 
42984:	2 
42985:	5 
42988:	3 
42991:	1 
42992:	4 
42993:	1 
42994:	2 
42995:	2 
42996:	2 
42997:	2 
42998:	2 
42999:	2 
43000:	2 
43001:	2 
43005:	1 
43006:	2 
43008:	1 
43014:	2 
43015:	2 
43016:	2 
43017:	2 
43018:	2 
43019:	2 
43020:	2 
43021:	2 
43022:	2 
43023:	2 
43024:	2 
43026:	4 
43027:	4 
43028:	4 
43029:	2 
43030:	2 
43031:	2 
43032:	2 
43033:	2 
43034:	2 
43037:	2 
43038:	1 
43039:	1 
43040:	1 
43055:	2 
43059:	2 
43060:	2 
43061:	2 
43063:	2 
43064:	3 
43068:	7 
43069:	4 
43070:	6 
43071:	2 
43072:	2 
43073:	2 
43074:	1 
43075:	1 
43076:	4 
43080:	2 
43081:	4 
43084:	3 
43085:	2 
43098:	2 
43099:	2 
43100:	2 
43101:	1 
43102:	1 
43103:	1 
43104:	2 
43105:	2 
43106:	2 
43107:	2 
43108:	2 
43109:	2 
43110:	2 
43111:	2 
43112:	2 
43113:	2 
43114:	2 
43115:	2 
43116:	2 
43117:	2 
43118:	2 
43119:	2 
43120:	2 
43121:	2 
43122:	2 
43123:	2 
43124:	2 
43125:	2 
43126:	2 
43127:	2 
43128:	1 
43129:	1 
4313:	2 
43130:	1 
43131:	8 
43133:	2 
43140:	2 
43141:	2 
43142:	2 
43143:	2 
43144:	2 
43145:	2 
43146:	2 
43147:	2 
43148:	2 
43149:	2 
43150:	2 
43151:	2 
43152:	1 
43153:	1 
43154:	1 
43157:	2 
43158:	2 
43159:	2 
4316:	3 
43160:	2 
43161:	1 
43162:	1 
43163:	1 
43167:	1 
43168:	1 
43169:	1 
4317:	7 
43179:	1 
43182:	1 
43183:	1 
43184:	1 
4319:	2 
43197:	2 
43198:	2 
43199:	2 
4320:	2 
43200:	2 
43201:	2 
43202:	2 
4322:	2 
43248:	3 
43249:	3 
43250:	3 
43251:	3 
43252:	3 
43253:	3 
43254:	3 
43255:	3 
43256:	3 
43257:	3 
43258:	3 
43259:	3 
43260:	3 
43261:	3 
43262:	3 
43263:	3 
43264:	3 
43265:	3 
43266:	3 
43267:	3 
43268:	3 
43269:	3 
4327:	2 
43270:	3 
43271:	3 
4328:	1 
43284:	2 
43285:	2 
43286:	2 
43287:	2 
43288:	2 
43289:	2 
4329:	2 
43290:	2 
43291:	2 
43292:	2 
43293:	2 
43294:	2 
43295:	2 
43297:	2 
43298:	5 
43299:	11 
4330:	3 
43300:	11 
43301:	16 
43302:	2 
43303:	2 
43304:	2 
43305:	2 
43306:	2 
43307:	2 
43308:	2 
43309:	2 
43310:	2 
43311:	2 
43312:	2 
43313:	2 
4332:	3 
43320:	4 
43321:	5 
43322:	1 
43323:	3 
43324:	3 
43325:	3 
43329:	2 
4333:	3 
43330:	2 
43331:	2 
4334:	3 
4335:	5 
43350:	2 
43351:	1 
43355:	1 
43356:	2 
43357:	2 
43358:	2 
43359:	2 
43360:	2 
43361:	2 
43362:	1 
43363:	1 
43364:	1 
43365:	3 
43366:	1 
43367:	1 
43368:	2 
43369:	2 
4337:	3 
43370:	2 
43374:	3 
43375:	4 
43376:	2 
43377:	2 
43379:	2 
4338:	2 
43380:	1 
43384:	1 
43385:	2 
43386:	2 
43387:	1 
43388:	3 
43389:	2 
4339:	2 
43391:	5 
43392:	4 
43394:	2 
43396:	5 
43398:	1 
43399:	1 
4340:	2 
43400:	2 
43402:	2 
43403:	2 
43404:	2 
43405:	2 
43406:	2 
43407:	2 
43408:	2 
43409:	2 
4341:	2 
43413:	2 
43414:	4 
43415:	3 
43416:	2 
4342:	2 
43422:	1 
43426:	2 
43427:	2 
43428:	2 
43429:	2 
4343:	2 
43430:	2 
43434:	4 
43435:	5 
43436:	5 
43437:	2 
43438:	2 
43439:	2 
43440:	2 
43441:	2 
43442:	2 
43443:	3 
43444:	1 
43445:	1 
43446:	1 
43447:	1 
43448:	1 
4345:	2 
43458:	1 
43459:	2 
43462:	2 
43467:	2 
43468:	2 
43469:	2 
43470:	2 
43477:	2 
43479:	2 
4348:	4 
43480:	2 
43481:	2 
43483:	3 
4349:	1 
43493:	2 
43506:	2 
43507:	2 
43508:	2 
43509:	1 
43510:	1 
43511:	1 
43512:	2 
43513:	2 
43514:	2 
43515:	2 
43516:	2 
43517:	2 
43518:	2 
43519:	2 
43520:	2 
43521:	2 
43522:	2 
43523:	2 
43524:	2 
43525:	2 
43526:	2 
43527:	2 
43528:	2 
43529:	2 
43530:	2 
43531:	2 
43532:	2 
43533:	2 
43534:	2 
43535:	2 
43536:	1 
43537:	1 
43538:	1 
43540:	2 
43541:	4 
43548:	2 
43549:	2 
43550:	2 
43551:	2 
43552:	2 
43553:	2 
43554:	2 
43555:	2 
43556:	2 
43557:	2 
43558:	2 
43559:	2 
43560:	1 
43561:	1 
43562:	1 
43564:	1 
43566:	2 
43567:	2 
43568:	2 
43569:	1 
43570:	1 
43571:	1 
43572:	2 
43574:	1 
43575:	1 
43576:	1 
43577:	1 
4358:	2 
43587:	8 
43588:	2 
43589:	5 
4359:	4 
43590:	1 
43591:	1 
43592:	1 
4360:	2 
43605:	2 
43606:	2 
43607:	2 
43608:	2 
43609:	2 
4361:	4 
43610:	2 
4362:	1 
4364:	4 
4365:	1 
43656:	3 
43657:	3 
43658:	3 
43659:	3 
43660:	3 
43661:	3 
43662:	3 
43663:	3 
43664:	3 
43665:	3 
43666:	3 
43667:	3 
43668:	3 
43669:	3 
4367:	1 
43670:	3 
43671:	3 
43672:	3 
43673:	3 
43674:	3 
43675:	3 
43676:	3 
43677:	3 
43678:	3 
43679:	3 
4368:	2 
4369:	2 
43692:	1 
43693:	2 
43694:	2 
43695:	2 
43696:	2 
43698:	2 
43699:	2 
4370:	3 
43700:	2 
43701:	2 
43702:	2 
43703:	2 
43704:	9 
43706:	2 
43707:	12 
43708:	11 
43709:	12 
43710:	2 
43711:	2 
43712:	2 
43713:	2 
43714:	2 
43715:	2 
43716:	2 
43717:	2 
43718:	2 
43719:	2 
43720:	2 
43721:	2 
43729:	4 
43730:	1 
43731:	3 
43732:	3 
43733:	3 
43737:	2 
43738:	2 
43739:	2 
43758:	2 
43759:	2 
43762:	2 
43763:	2 
43764:	2 
43765:	2 
43766:	2 
43767:	2 
43768:	2 
43769:	2 
43770:	1 
43771:	2 
43772:	1 
43773:	4 
43774:	1 
43775:	1 
43776:	2 
43777:	2 
43778:	2 
43779:	5 
4378:	4 
43780:	2 
43781:	5 
43782:	1 
43786:	4 
43787:	2 
43788:	7 
43789:	5 
43790:	2 
43792:	2 
43793:	2 
43794:	4 
43795:	4 
43796:	2 
43797:	2 
43798:	2 
43799:	2 
43800:	3 
43802:	4 
43803:	3 
43805:	2 
43808:	2 
43809:	2 
4381:	4 
43810:	6 
43812:	2 
43813:	2 
43814:	2 
43815:	2 
43816:	2 
43817:	2 
4382:	4 
43821:	2 
43822:	4 
43826:	2 
43829:	3 
4383:	1 
43833:	1 
43835:	2 
43836:	2 
43837:	2 
43838:	2 
43839:	4 
43840:	1 
43842:	5 
43843:	5 
43844:	5 
43845:	2 
43846:	2 
43847:	2 
43848:	2 
43849:	2 
4385:	1 
43850:	2 
43851:	3 
43854:	1 
43855:	6 
43856:	5 
4386:	1 
43867:	1 
43869:	1 
4387:	1 
43870:	1 
43875:	2 
43876:	2 
43877:	2 
43878:	2 
43879:	2 
4388:	3 
43880:	2 
43886:	2 
43887:	2 
43888:	2 
43889:	2 
4389:	5 
43890:	1 
43891:	6 
43892:	6 
43896:	2 
43897:	5 
43898:	2 
43899:	3 
4390:	1 
43901:	2 
4391:	1 
43914:	3 
43915:	2 
43916:	2 
43917:	1 
43918:	1 
43919:	1 
4392:	1 
43920:	2 
43921:	2 
43922:	2 
43923:	2 
43924:	2 
43925:	2 
43926:	2 
43927:	2 
43928:	2 
43929:	2 
4393:	5 
43930:	2 
43931:	2 
43932:	2 
43933:	2 
43934:	2 
43935:	2 
43936:	2 
43937:	2 
43938:	2 
43939:	2 
4394:	5 
43940:	2 
43941:	2 
43942:	2 
43943:	2 
43944:	1 
43945:	1 
43946:	1 
43949:	2 
4395:	2 
43956:	2 
43957:	2 
43958:	2 
43959:	2 
43960:	2 
43961:	2 
43962:	2 
43963:	2 
43964:	2 
43965:	2 
43966:	2 
43967:	2 
43968:	1 
43969:	1 
4397:	3 
43970:	1 
43972:	1 
43973:	5 
43974:	2 
43975:	2 
43976:	2 
43977:	1 
43978:	1 
43979:	1 
4398:	2 
43983:	1 
43984:	1 
43985:	1 
43995:	1 
43998:	1 
43999:	1 
4400:	5 
44000:	1 
44013:	2 
44014:	2 
44015:	2 
44016:	2 
44017:	2 
44018:	2 
44064:	3 
44065:	3 
44066:	3 
44067:	3 
44068:	3 
44069:	3 
4407:	2 
44070:	3 
44071:	3 
44072:	3 
44073:	3 
44074:	3 
44075:	3 
44076:	3 
44077:	3 
44078:	3 
44079:	3 
4408:	2 
44080:	3 
44081:	3 
44082:	3 
44083:	3 
44084:	3 
44085:	3 
44086:	3 
44087:	3 
44088:	2 
4409:	2 
44091:	3 
44092:	5 
44093:	4 
44094:	4 
44095:	3 
44096:	2 
44097:	1 
44098:	1 
44099:	1 
4410:	4 
4411:	4 
44112:	2 
44113:	2 
44114:	2 
44115:	2 
44116:	2 
44117:	2 
44119:	13 
4412:	4 
44122:	2 
44124:	1 
44128:	2 
4413:	4 
44131:	2 
44133:	1 
44135:	2 
44136:	1 
44137:	1 
44138:	1 
44139:	1 
4414:	4 
44140:	1 
44141:	1 
44142:	1 
44143:	1 
44144:	1 
44145:	2 
44146:	2 
44147:	2 
44148:	2 
44149:	2 
4415:	4 
44150:	2 
44151:	2 
44152:	2 
44153:	2 
44154:	3 
44155:	3 
44156:	3 
44162:	3 
44163:	2 
44164:	2 
44165:	2 
44167:	5 
44169:	1 
44170:	8 
44171:	3 
44177:	1 
44178:	6 
44179:	1 
44181:	3 
44182:	3 
44183:	5 
44184:	1 
44185:	1 
44186:	1 
44187:	2 
44188:	2 
44190:	3 
44191:	1 
44192:	2 
44194:	6 
44208:	2 
44209:	6 
44210:	4 
44212:	4 
44214:	4 
44216:	2 
44218:	6 
44219:	2 
44220:	5 
44221:	7 
44222:	7 
44223:	5 
44224:	6 
44225:	6 
44226:	2 
44227:	3 
44228:	5 
44229:	2 
44230:	2 
44231:	2 
44235:	2 
44236:	2 
44237:	2 
44238:	4 
44239:	6 
4424:	2 
44240:	5 
44241:	3 
44242:	7 
44243:	4 
44244:	5 
44245:	5 
44246:	3 
44247:	6 
44248:	4 
44249:	5 
4425:	2 
44253:	2 
44254:	2 
44255:	2 
4426:	2 
44262:	2 
44263:	2 
44264:	2 
4427:	2 
44271:	2 
44272:	2 
44276:	3 
44277:	2 
44278:	2 
44279:	2 
4428:	2 
44280:	1 
44281:	1 
44282:	1 
44283:	1 
44284:	1 
44285:	1 
4429:	2 
44290:	15 
4430:	2 
44304:	4 
44305:	8 
44306:	4 
4431:	2 
44310:	1 
44313:	2 
44315:	4 
44322:	2 
44323:	2 
44324:	2 
44327:	4 
44328:	2 
44329:	2 
44330:	2 
44331:	2 
44332:	2 
44333:	2 
44334:	2 
44335:	2 
44336:	2 
44337:	2 
44338:	2 
44339:	2 
4434:	3 
44340:	2 
44341:	2 
44342:	2 
44343:	2 
44344:	2 
44345:	2 
44346:	2 
44347:	2 
44348:	2 
44349:	2 
4435:	2 
44350:	2 
44351:	2 
44355:	5 
44356:	5 
44357:	5 
44358:	13 
44359:	13 
4436:	2 
44360:	13 
44364:	1 
44365:	1 
44366:	1 
44367:	3 
44368:	3 
44369:	3 
4437:	1 
44370:	1 
44371:	3 
44372:	3 
44373:	1 
44374:	3 
44375:	3 
44378:	2 
44379:	2 
4438:	1 
44380:	2 
44381:	2 
44385:	2 
44386:	2 
44387:	2 
44388:	3 
44389:	1 
4439:	1 
44391:	2 
44392:	2 
44393:	2 
44394:	1 
44395:	1 
44396:	1 
44397:	1 
44398:	1 
44399:	1 
4440:	3 
44400:	2 
44401:	2 
44402:	2 
44406:	1 
44407:	1 
44408:	1 
44409:	2 
4441:	3 
44410:	5 
44411:	3 
44414:	2 
44415:	2 
44416:	2 
44417:	2 
44418:	3 
4442:	3 
44420:	2 
4443:	3 
4444:	3 
4445:	3 
4446:	3 
4447:	3 
44472:	3 
44473:	3 
44474:	3 
44475:	3 
44476:	3 
44477:	3 
44478:	3 
44479:	3 
4448:	3 
44480:	3 
44481:	3 
44482:	3 
44483:	3 
44484:	3 
44485:	3 
44486:	3 
44487:	3 
44488:	3 
44489:	3 
4449:	3 
44490:	3 
44491:	3 
44492:	3 
44493:	3 
44494:	3 
44495:	3 
44498:	2 
44499:	2 
4450:	3 
44500:	2 
44501:	2 
44502:	2 
44505:	1 
44506:	1 
44507:	1 
4451:	3 
44520:	2 
44521:	2 
44522:	2 
44523:	2 
44524:	2 
44525:	2 
44526:	5 
44532:	1 
44533:	1 
44536:	2 
44539:	3 
44540:	3 
44542:	3 
44544:	1 
44545:	1 
44549:	1 
44550:	1 
44551:	1 
44552:	1 
44553:	2 
44554:	2 
44555:	3 
44556:	2 
44557:	6 
44558:	6 
44559:	5 
44560:	2 
44561:	2 
44562:	3 
44563:	3 
44564:	3 
4457:	1 
44571:	2 
44572:	2 
44573:	2 
44574:	2 
44575:	2 
44577:	6 
44579:	2 
44581:	2 
44583:	1 
44585:	6 
44587:	3 
44588:	4 
44589:	4 
44591:	1 
44592:	8 
44594:	2 
44595:	2 
44596:	2 
44598:	3 
44600:	1 
44601:	4 
44603:	6 
44616:	6 
44617:	4 
44618:	3 
44622:	2 
44623:	1 
44624:	2 
44625:	2 
44626:	5 1 
44627:	3 
44628:	5 
44629:	4 
44630:	4 
44631:	6 
44632:	6 
44633:	6 
44634:	2 
44637:	2 
44638:	2 
44639:	2 
44643:	2 
44644:	2 
44645:	2 
44646:	6 
44647:	3 
44648:	7 
44649:	4 
44650:	4 
44651:	7 
44652:	5 
44653:	5 
44654:	3 
44655:	6 
44656:	3 
44657:	5 
44658:	2 
44660:	1 
44661:	2 
44662:	2 
44663:	2 
44670:	3 
44672:	4 
44679:	2 
44682:	2 
44684:	2 
44685:	2 
44686:	2 
44687:	2 
44688:	1 
44689:	1 
4469:	1 
44690:	1 
44691:	3 
44692:	1 
44693:	1 
44697:	2 
44698:	2 
4471:	2 
44712:	4 
44713:	4 
44714:	5 
44718:	4 
44719:	6 
44722:	2 
44723:	5 
44726:	2 
44729:	2 
4473:	1 
44730:	2 
44731:	2 
44732:	2 
44735:	4 
44736:	2 
44737:	2 
44738:	2 
44739:	2 
44740:	2 
44741:	2 
44742:	2 
44743:	2 
44744:	2 
44745:	2 
44746:	2 
44747:	2 
44748:	2 
44749:	2 
44750:	2 
44751:	2 
44752:	2 
44753:	2 
44754:	2 
44755:	2 
44756:	2 
44757:	2 
44758:	2 
44759:	2 
4476:	1 
44763:	5 
44764:	5 
44765:	5 
44766:	13 
44767:	11 
44768:	13 
4477:	1 
44772:	1 
44773:	1 
44774:	1 
44775:	3 
44776:	3 
44777:	3 
44778:	1 
44779:	3 
4478:	1 
44780:	1 
44782:	4 
44783:	1 
44785:	4 
44786:	2 
44787:	2 
44788:	2 
44789:	2 
4479:	4 
44790:	5 
44792:	5 
44793:	2 
44794:	2 
44795:	2 
44796:	4 
44797:	4 
44799:	2 
4480:	4 
44800:	2 
44801:	2 
44802:	1 
44803:	1 
44804:	1 
44805:	1 
44806:	1 
44807:	1 
44808:	2 
44809:	2 
4481:	4 
44810:	2 
44814:	1 
44815:	1 
44816:	1 
4482:	3 
44820:	2 
44823:	2 
44824:	2 
44825:	2 
4483:	2 
4487:	1 
44880:	3 
44881:	3 
44882:	3 
44883:	3 
44884:	3 
44885:	3 
44886:	3 
44887:	3 
44888:	3 
44889:	3 
44890:	3 
44891:	3 
44892:	3 
44893:	3 
44894:	3 
44895:	3 
44896:	3 
44897:	3 
44898:	3 
44899:	3 
44900:	3 
44901:	3 
44902:	3 
44903:	3 
44906:	2 
44908:	7 
44909:	1 
44910:	1 
44911:	4 
44912:	1 
44913:	1 
44914:	1 
44915:	1 
44928:	2 
44929:	2 
44930:	2 
44931:	2 
44932:	2 
44933:	2 
44938:	5 
44940:	2 
44941:	2 
44942:	2 
44944:	2 
44947:	3 
44949:	2 
44952:	1 
44954:	1 
44956:	1 
44957:	1 
44958:	1 
44959:	1 
44960:	1 
44961:	2 
44962:	2 
44963:	2 
44964:	2 
44965:	2 
44966:	2 
44967:	2 
44968:	2 
44969:	2 
44970:	3 
44971:	3 
44972:	3 
44977:	7 
44979:	2 
44980:	2 
44981:	2 
44982:	1 
44983:	4 
44984:	4 
44995:	4 
44996:	2 
44997:	1 
44998:	3 
45000:	1 
45001:	2 
45003:	2 
45004:	2 
45006:	2 
45007:	9 
45008:	2 
45010:	1 
45011:	2 
45026:	5 
45027:	2 
45030:	2 
45032:	3 
45033:	2 
45035:	3 
45036:	3 
45037:	3 
45038:	3 
45039:	4 
45040:	5 
45041:	4 
45043:	2 
45044:	1 
45045:	2 
45046:	2 
45047:	2 
45051:	2 
45052:	2 
45053:	2 
45054:	9 
45055:	7 
45056:	7 
45057:	7 
45058:	7 
45059:	9 
45060:	5 
45061:	6 
45062:	4 
45063:	6 
45064:	3 
45065:	10 
45066:	2 
45067:	2 
45069:	2 
45070:	2 
45071:	2 
45078:	2 
45079:	1 
45080:	3 
45084:	2 
45089:	2 
45090:	5 
45091:	3 
45092:	3 
45093:	2 
45094:	2 
45095:	2 
45096:	1 
45097:	1 
45098:	4 1 
45099:	1 
45100:	1 
45101:	1 
45106:	3 
45120:	2 
45121:	4 
45122:	3 
45126:	2 
45131:	2 
45134:	1 
45135:	4 
45137:	2 
45138:	2 
45139:	2 
4514:	2 
45140:	2 
45143:	4 
45144:	2 
45145:	2 
45146:	2 
45147:	2 
45148:	2 
45149:	2 
4515:	2 
45150:	2 
45151:	2 
45152:	2 
45153:	2 
45154:	2 
45155:	2 
45156:	2 
45157:	2 
45158:	2 
45159:	2 
4516:	3 
45160:	2 
45161:	2 
45162:	2 
45163:	2 
45164:	2 
45165:	2 
45166:	2 
45167:	2 
45171:	5 
45172:	5 
45173:	5 
45174:	11 
45175:	15 
45176:	15 
45180:	1 
45181:	1 
45182:	1 
45183:	3 
45184:	3 
45185:	3 
45189:	1 
4519:	3 
45190:	1 
45191:	1 
45192:	5 
45193:	2 
45195:	2 
45196:	2 
45197:	2 
45198:	2 
4520:	5 
45200:	5 
45201:	2 
45202:	2 
45203:	2 
45207:	2 
45208:	2 
45209:	2 
45210:	1 
45211:	1 
45212:	1 
45213:	1 
45214:	1 
45215:	1 
45216:	2 
45217:	2 
45218:	2 
45222:	1 
45223:	1 
45224:	1 
45225:	1 
45226:	1 
4523:	2 
45231:	2 
45232:	2 
45233:	2 
45234:	5 
4524:	2 
4525:	2 
4527:	3 
45288:	3 
45289:	3 
4529:	2 
45290:	3 
45291:	3 
45292:	3 
45293:	3 
45294:	3 
45295:	3 
45296:	3 
45297:	3 
45298:	3 
45299:	3 
453:	2 
45300:	3 
45301:	3 
45302:	3 
45303:	3 
45304:	3 
45305:	3 
45306:	3 
45307:	3 
45308:	3 
45309:	3 
45310:	3 
45311:	3 
45314:	4 
45315:	2 
45316:	2 
45318:	3 
45319:	5 
45320:	2 
45321:	2 
45322:	2 
45323:	2 
45336:	2 
45337:	2 
45338:	2 
45339:	2 
4534:	3 
45340:	2 
45341:	2 
45345:	3 
45346:	3 
45349:	2 
45350:	2 
45351:	2 
45352:	2 
45353:	2 
45355:	4 
4536:	2 
45362:	1 
45363:	1 
45364:	1 
45365:	1 
45366:	1 
45367:	1 
45368:	2 
45369:	2 
4537:	2 
45370:	2 
45371:	2 
45372:	2 
45373:	2 
45374:	2 
45375:	2 
45376:	2 
45377:	2 
45378:	1 
45379:	1 
4538:	2 
45380:	1 
45381:	5 
45383:	2 
45384:	2 
45385:	2 
45386:	2 
4539:	2 
45396:	7 
45397:	7 
45398:	7 
45399:	3 
4540:	2 
45400:	1 
45402:	1 
45405:	4 
45408:	2 
45409:	2 
4541:	2 
45410:	2 
45411:	2 
45413:	7 
45414:	2 
45417:	3 
45418:	2 
45419:	2 
4542:	2 
4543:	2 
45432:	3 
45433:	2 
45435:	2 
45437:	2 
45438:	4 
45439:	2 
4544:	2 
45441:	1 
45442:	4 
45443:	4 
45444:	3 
45445:	3 
45446:	3 
45447:	7 
45448:	8 
45449:	6 
4545:	2 
45450:	2 
45451:	2 
45452:	1 
45453:	4 
45454:	1 
45455:	2 
45456:	2 
45457:	2 
45458:	2 
45459:	3 
4546:	2 
45460:	3 
45461:	3 
45462:	9 
45463:	9 
45464:	3 
45465:	11 
45466:	11 
45467:	9 
45468:	7 
45469:	3 
4547:	2 
45470:	3 
45471:	3 
45472:	6 
45473:	5 
45477:	2 
45478:	2 
45479:	2 
4548:	2 
45486:	2 
45487:	2 
45488:	1 
45489:	2 
4549:	2 
45491:	3 
45492:	2 
45498:	2 
45499:	2 
455:	2 
4550:	2 
45501:	2 
45502:	2 
45503:	2 
45504:	1 
45505:	1 
45506:	2 1 
45507:	4 
45508:	1 
45509:	1 
4551:	2 
45510:	2 
45511:	2 
45512:	2 
45513:	9 
45514:	9 
45515:	9 
4552:	2 
45528:	3 
4553:	2 
45530:	3 
45531:	6 
45532:	4 
45533:	4 
45534:	2 
45535:	2 
45536:	2 
45538:	5 
4554:	2 
45540:	2 
45541:	2 
45542:	2 
45543:	2 
45544:	2 
45545:	2 
45546:	2 
45547:	2 
45548:	2 
45549:	2 
4555:	2 
45550:	2 
45551:	2 
45552:	2 
45553:	2 
45554:	2 
45555:	2 
45556:	2 
45557:	2 
45558:	2 
45559:	2 
4556:	2 
45560:	2 
45561:	2 
45562:	2 
45563:	2 
45564:	2 
45565:	2 
45566:	2 
45567:	2 
45568:	2 
45569:	2 
4557:	2 
45570:	2 
45571:	2 
45572:	2 
45573:	2 
45574:	2 
45575:	2 
4558:	2 
45585:	2 
45586:	4 
45587:	2 
45588:	3 
45589:	3 
4559:	2 
45590:	1 
45597:	1 
45598:	1 
45599:	1 
456:	2 3 
4560:	2 
45600:	2 
45606:	2 
45607:	3 
45608:	3 
4561:	2 
45610:	3 
45611:	3 
45612:	6 
45613:	2 
45614:	1 
45618:	1 
45619:	1 
4562:	2 
45620:	1 
45621:	1 
45622:	1 
45623:	1 
45627:	2 
45628:	1 
4563:	2 
45632:	8 
45639:	2 
4564:	2 
45640:	2 
45641:	2 
45645:	1 
45646:	1 
45647:	1 
4566:	2 
4568:	1 
4569:	3 
45696:	3 
45697:	3 
45698:	3 
45699:	3 
457:	2 3 
45700:	3 
45701:	3 
45702:	3 
45703:	3 
45704:	3 
45705:	3 
45706:	3 
45707:	3 
45708:	3 
45709:	3 
4571:	3 
45710:	3 
45711:	3 
45712:	3 
45713:	3 
45714:	3 
45715:	3 
45716:	3 
45717:	3 
45718:	3 
45719:	3 
4572:	1 
45720:	2 
45721:	2 
45723:	8 
45724:	3 
45727:	1 
45728:	3 
45729:	2 
4573:	3 
45730:	2 
45731:	2 
4574:	5 
45744:	2 
45745:	2 
45746:	2 
45747:	2 
45748:	2 
45749:	2 
45751:	2 
45753:	1 
45755:	2 
45757:	1 
45758:	2 
45759:	2 
45760:	2 
45761:	2 
45767:	3 
45768:	1 
45769:	1 
45770:	1 
45771:	1 
45773:	1 
45774:	3 
45775:	1 
45777:	2 
45778:	2 
4578:	1 
45780:	5 
45781:	2 
45782:	2 
45783:	2 
45784:	2 
45785:	2 
45786:	1 
45787:	1 
45788:	1 
45791:	2 
45792:	2 
45793:	2 
45794:	2 
458:	2 3 
4580:	1 
45802:	1 
45803:	1 
45804:	7 
45805:	7 
45806:	7 
45807:	5 
45808:	7 
45810:	7 
45811:	1 
45812:	1 
45813:	2 
45815:	2 
45816:	2 
45817:	2 
45818:	2 
45819:	2 
45821:	1 
45823:	2 
45824:	4 
45825:	2 
45827:	4 
4583:	2 
4584:	3 
45840:	1 
45841:	4 
45842:	2 
45843:	2 
45845:	1 
45846:	3 
45847:	2 
45848:	7 
45849:	4 
4585:	3 
45850:	4 
45851:	2 
45852:	3 
45853:	3 
45854:	3 
45855:	4 
45856:	4 
45857:	4 
4586:	3 
45861:	1 
45864:	2 
45865:	2 
45866:	2 
45867:	3 
45868:	3 
45869:	3 
4587:	3 
45870:	7 
45871:	15 
45872:	9 
45873:	7 
45874:	3 
45875:	3 
45876:	5 
45877:	3 
45878:	7 
45879:	6 
4588:	3 
45880:	3 
45881:	3 
45885:	2 
45886:	2 
45887:	2 
4589:	3 
45895:	2 
45896:	2 
45897:	5 
459:	2 3 
4590:	4 
45901:	2 
45907:	3 
45909:	2 
4591:	4 
45910:	2 
45911:	2 
45912:	1 
45913:	1 
45914:	1 
45915:	1 
45916:	1 
45917:	1 
45918:	2 
45919:	2 
4592:	4 
45920:	2 
45921:	9 
45922:	9 
45923:	9 
4593:	2 
45938:	5 
45939:	4 
4594:	2 
45940:	4 
45941:	6 
45942:	2 
45943:	2 
45944:	2 
45946:	2 
45947:	2 
45948:	2 
45949:	2 
4595:	2 
45950:	2 
45951:	2 
45952:	2 
45953:	2 
45954:	2 
45955:	2 
45956:	2 
45957:	2 
45958:	2 
45959:	2 
45960:	2 
45961:	2 
45962:	2 
45963:	2 
45964:	2 
45965:	2 
45966:	2 
45967:	2 
