=== non-contiguous nft : chains ===
Found 5525 chain interruption in 126609 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
59066:	1 
59067:	1 
59069:	3 
59070:	1 
59071:	1 
59072:	1 
59073:	3 
59074:	1 1 
59075:	1 
59076:	1 
59077:	2 
59078:	1 
59079:	1 1 
59080:	1 
59083:	1 
59084:	2 
59085:	1 
59086:	4 
59087:	1 
59088:	1 
59089:	1 
59090:	1 
59091:	1 
59092:	1 
59093:	2 
59094:	2 
59095:	1 1 
59096:	1 
59098:	1 
59099:	1 
591:	1 
59101:	2 
59102:	1 
59103:	1 
59105:	1 
59107:	1 
59110:	3 
59112:	2 
59113:	1 
59114:	3 
59117:	2 
59119:	1 
59120:	1 
59122:	1 
59124:	3 
59125:	1 
59127:	1 
59129:	2 
59131:	1 
59132:	1 
59136:	2 
59137:	1 
59141:	1 
59143:	3 
59144:	1 
59145:	2 
59146:	3 
59147:	2 2 
59148:	1 
59149:	1 
5915:	2 1 
59150:	1 
59152:	1 
59154:	1 1 
59158:	1 
59163:	1 
59164:	2 
59166:	1 2 
59169:	1 
5917:	2 
59171:	1 
59176:	3 
59177:	1 
59179:	1 
5918:	4 
59180:	1 
59181:	1 
59187:	1 
59191:	1 
59192:	1 
59193:	2 
59194:	1 
59195:	2 
59196:	1 
59197:	1 
59198:	1 
59199:	2 
592:	1 1 
59202:	1 1 
59204:	1 1 1 
59209:	1 
59213:	1 
59215:	2 
59218:	1 
59222:	2 
59225:	1 
5923:	1 
59233:	2 
59236:	1 
59237:	1 
59238:	1 1 1 
5924:	1 
59240:	2 
59241:	6 
59242:	1 
59243:	1 
59244:	1 1 
59245:	1 
59246:	1 
59248:	1 
59249:	1 
59250:	1 
59252:	1 
59253:	1 
59254:	1 
59256:	1 
59257:	1 1 
59258:	1 
59259:	1 
5926:	1 
59260:	1 
59261:	1 
59262:	1 
59263:	2 
59264:	2 
59265:	1 
59266:	2 
59267:	1 
59269:	3 
59270:	1 
59271:	1 
59272:	1 
59273:	2 
59275:	1 
59276:	2 
59277:	2 
59278:	2 
59279:	1 
59281:	1 
59282:	1 
59283:	2 
59284:	1 
59285:	2 
59286:	1 
59287:	1 
59288:	1 
59289:	1 
5929:	1 
59294:	2 
59295:	1 
59296:	1 
59297:	1 
59298:	1 1 
59299:	2 
593:	1 
59305:	1 
59306:	1 
5931:	1 
59315:	2 
59318:	1 2 
5932:	1 
59324:	1 
59325:	1 
59326:	2 
59327:	1 
59328:	4 
5933:	1 
59337:	1 
59338:	1 
59339:	2 
59340:	2 
59341:	1 
59344:	1 
59346:	1 
59349:	1 
59350:	1 
59351:	2 
59352:	1 
59354:	1 
59356:	1 
59357:	1 
5937:	1 
59373:	1 
59374:	1 
59376:	1 
59377:	1 
59378:	1 
59379:	1 
59380:	1 
59381:	1 
59382:	1 
59383:	2 
59384:	1 
5939:	1 
59390:	1 
59392:	1 
59393:	1 
59396:	1 
59397:	3 
594:	1 
5940:	3 
59400:	1 
59404:	1 
59407:	1 
59408:	1 
59409:	2 2 
5941:	1 
59410:	2 
59413:	1 
59414:	1 
59417:	1 
5942:	3 
59420:	2 
59421:	1 
59422:	2 
59423:	1 
59424:	2 
59425:	2 
59426:	1 
59427:	1 
59429:	1 
5943:	1 
59430:	1 
59431:	1 
59432:	1 
59433:	1 
59434:	1 
59436:	2 
59437:	1 
59438:	1 
5944:	1 
59440:	1 
59441:	3 
59443:	2 
59447:	1 
59448:	1 
59449:	2 
59450:	1 
59454:	3 
59455:	2 
59459:	1 1 3 
59462:	1 
59466:	1 
59468:	2 
59469:	1 
59474:	1 
59477:	1 
59478:	1 
59479:	1 
59481:	1 
59482:	1 
59483:	2 
59484:	1 
59485:	1 
59486:	2 
59487:	1 
59489:	1 
59498:	2 
59500:	1 
59502:	1 
59505:	1 
5951:	1 
59510:	1 
59511:	1 
59514:	3 
59516:	2 
59517:	1 
59518:	1 
59519:	1 
5952:	2 
59521:	1 
59522:	1 
59523:	1 
59524:	1 
59525:	2 
59526:	1 
59527:	1 
59528:	1 
59529:	1 
5953:	1 
59530:	1 
59533:	1 
59534:	1 
59535:	3 
59536:	4 
59537:	1 
59538:	1 
5954:	1 
59541:	1 
59543:	1 
59544:	1 
59545:	1 
59546:	1 
59547:	1 
59548:	1 
59549:	1 
5955:	2 
59550:	2 
59551:	1 
59555:	1 
59556:	2 
59558:	1 
59559:	2 
59561:	1 
59562:	1 
59563:	1 
59564:	1 
59565:	1 
59566:	1 
59567:	1 
59568:	1 
59569:	1 
59570:	3 
59571:	1 
59573:	1 
59574:	1 
59575:	1 
59576:	1 
59578:	1 
59579:	1 
59580:	2 
59581:	1 
59582:	1 
59583:	1 
59584:	2 
59585:	1 1 
59586:	2 
59587:	1 
59588:	2 
59589:	1 
59590:	2 
59591:	1 
59592:	1 
59593:	1 
59594:	1 
59595:	1 
59596:	3 
59597:	2 
59599:	1 
5960:	1 
59600:	1 
59601:	2 
59602:	2 
59603:	3 
59605:	1 
59606:	2 
59608:	1 
5961:	1 
59614:	1 
59616:	1 
59621:	1 
59622:	1 
59624:	2 
59625:	1 
59627:	2 
59632:	1 
59633:	1 
59634:	1 
59636:	2 
59637:	1 
5965:	1 
59651:	2 
59653:	1 
59655:	1 
59656:	2 
59658:	1 
59659:	2 
59660:	2 
59661:	1 
59662:	1 
59663:	1 
59664:	2 
59665:	1 
59666:	2 
59667:	1 
59669:	1 
5967:	3 
59670:	2 
59671:	1 
59672:	2 
59673:	1 
59674:	1 
59675:	1 
59676:	1 
59677:	2 
59678:	1 
59679:	1 
5968:	3 
59680:	1 
59682:	1 
59685:	2 
59686:	1 
59687:	1 
59688:	1 
59689:	2 
5969:	1 
59690:	1 
59691:	3 
59693:	2 
59694:	1 
59697:	1 
59698:	1 
59699:	1 
59700:	1 
59702:	2 
59705:	1 
59707:	2 
59708:	1 
59709:	2 
5971:	1 
59710:	1 
59711:	2 
59715:	1 
59716:	2 
59717:	1 
59719:	1 
59720:	1 
59723:	1 
59725:	1 
59726:	1 
59727:	1 
59729:	1 
5973:	1 1 
59732:	2 
59733:	1 
59734:	1 
59737:	1 
59741:	1 
59745:	3 2 
59746:	2 
59747:	1 
59749:	1 
59750:	1 
59751:	1 
59752:	1 
59756:	1 
5976:	2 
59763:	1 
59764:	1 
59773:	1 
59774:	1 
59775:	1 
59776:	3 
59777:	1 
59779:	1 
5978:	2 
59785:	1 
59787:	2 
59790:	1 
59795:	1 
59796:	2 
59797:	1 
59798:	2 1 
59799:	1 
59800:	1 
59801:	1 
59807:	1 
59809:	1 
5981:	1 
59812:	1 
59816:	1 
59817:	1 
59818:	1 
59823:	1 
59828:	2 
5983:	2 
59834:	2 
59837:	2 
59841:	1 
5986:	2 
59863:	1 
5987:	2 
5989:	1 
59896:	1 
59899:	2 
59903:	2 1 
59908:	5 
59909:	1 
59910:	1 
59911:	1 
59912:	1 
59918:	1 
59920:	3 
59921:	1 
59922:	1 2 
59923:	1 
59924:	2 
59925:	1 
59927:	1 
59928:	1 
5993:	3 1 
59930:	1 
59932:	2 
59933:	1 
59938:	1 
59945:	1 1 1 
59946:	1 
59947:	1 
59952:	1 
59953:	3 
59955:	1 
59956:	2 
59957:	1 
59958:	1 
59959:	1 
59960:	1 
59961:	1 
59963:	1 
59965:	1 
59968:	1 
5997:	1 
59970:	1 
59973:	1 
59977:	1 
59978:	1 
59979:	1 
59983:	1 
59984:	2 
59985:	2 
59987:	1 
59988:	1 
59989:	1 
59991:	1 
59993:	1 
59994:	1 
59995:	3 
59996:	2 
59997:	1 
6:	1 2 
60:	1 
6000:	1 1 
60000:	1 
60001:	1 
60003:	1 
60005:	1 
60007:	1 
60008:	1 
60009:	1 
6001:	1 
60010:	1 1 
60011:	1 
60013:	1 
60014:	1 
60016:	1 
60017:	1 
60019:	1 
6002:	2 
60020:	2 
60021:	3 
60022:	1 
60023:	2 
60025:	1 
60026:	1 
60027:	2 
60028:	1 
60029:	2 
60030:	1 1 
60033:	1 
60034:	1 
60035:	1 
60040:	2 
60045:	1 
60046:	1 
60047:	2 
6005:	1 
60052:	1 
6006:	1 
60062:	1 1 
60064:	2 
60066:	2 
60067:	1 
60069:	1 
6007:	1 
60070:	1 
60071:	1 
6008:	2 
60087:	3 
60088:	1 
6009:	2 
60093:	1 
60094:	1 
60098:	1 
60102:	2 
60108:	1 
60109:	2 
60111:	2 
60112:	1 
60113:	1 
60114:	2 
60115:	1 
60116:	1 
60117:	1 
60119:	1 
6012:	1 
60122:	2 
60123:	2 
60124:	1 
60126:	4 
60127:	1 
60128:	1 
60129:	1 
6013:	1 
60131:	1 
60132:	1 1 
60133:	3 
60136:	2 
60137:	1 
60138:	1 
60139:	1 
60143:	3 
60145:	1 
60146:	1 
60147:	1 
60150:	2 2 
60154:	1 
60155:	1 
60160:	1 
60161:	2 
60162:	1 
60163:	1 
60164:	2 
60169:	1 
6017:	1 
60175:	1 
60176:	1 
6018:	2 
60186:	2 
60187:	1 
60189:	2 
6020:	1 
60204:	1 
60209:	2 
6021:	1 
60211:	1 
60212:	1 
60213:	1 
60216:	1 
60218:	2 
6022:	1 
60220:	2 
60221:	1 
60222:	2 
60223:	1 
60225:	1 
60226:	1 
60228:	2 
60229:	1 
6023:	1 
60232:	1 
60239:	1 
6024:	1 1 1 1 
60246:	1 
6025:	1 
60252:	1 
60259:	2 
6026:	1 
60260:	2 
60263:	2 
60265:	2 
60266:	1 
60267:	1 1 
60268:	1 
60269:	1 
6027:	2 
60270:	2 
60271:	1 
60274:	1 
60275:	1 
60276:	6 
60277:	1 
60278:	2 
60280:	1 
60281:	1 
60282:	2 
60283:	1 
60284:	1 
60286:	1 
60287:	1 
60290:	1 
60292:	1 
60302:	2 
60305:	2 
60306:	1 1 
60307:	1 
60308:	1 
60310:	1 
60311:	2 
60313:	1 2 
60314:	1 
60315:	1 
60319:	1 
60320:	1 
60321:	2 
60322:	1 
60323:	1 
60324:	3 
60326:	1 
60327:	2 
60328:	1 
60329:	1 
6033:	4 
60330:	1 
60331:	1 
60332:	1 
60333:	1 
60334:	2 
60335:	1 
60337:	1 
60339:	1 
6034:	2 
60340:	1 
60341:	1 
60342:	2 
60343:	2 
60344:	2 
60345:	1 
60346:	1 
60347:	1 
60348:	1 
60349:	1 
60350:	1 
60352:	1 
60353:	1 
60355:	1 
60356:	1 
60357:	1 
60358:	1 
60359:	1 
60360:	1 
60362:	1 
60364:	2 
60366:	1 
60368:	1 
60371:	1 
60372:	1 
60373:	1 
60374:	1 
60375:	1 
60376:	1 
60377:	1 
60378:	1 
6038:	1 
60380:	1 
60381:	1 
60382:	1 
60384:	1 
60386:	3 
60387:	1 
60388:	1 
60389:	1 
6039:	2 
60390:	1 
60391:	1 
60394:	2 
60403:	1 
60404:	2 
60405:	1 
60408:	1 
60412:	1 
60414:	1 
60415:	1 
60416:	1 
60417:	1 
60418:	1 
60419:	1 
60420:	1 
60422:	1 
60425:	1 
60429:	1 
60430:	1 
60434:	1 
60435:	1 
60437:	1 
60439:	1 
60441:	1 
60442:	1 
60445:	1 
60446:	1 
60448:	1 
60449:	1 
60451:	1 1 
60452:	2 
60453:	1 
60454:	1 
60457:	2 
60458:	1 
60459:	1 
60460:	1 
60461:	3 
60463:	1 
60464:	1 
60465:	1 
60466:	1 
60467:	1 
60469:	3 
60470:	1 
60471:	1 
60475:	1 
60477:	1 
60478:	2 
60487:	1 
60489:	1 
60490:	3 
60492:	2 
60493:	3 
60495:	2 
60496:	2 
60497:	1 
60500:	1 
60501:	1 
60503:	1 
60504:	2 
60505:	1 
60506:	1 
60508:	3 
60509:	1 
60510:	1 
60511:	1 
60512:	1 
60513:	1 
60514:	1 
60515:	1 
60516:	1 
60517:	2 
60518:	1 
60519:	1 
60521:	2 
60522:	1 
60523:	1 
60524:	1 
60529:	2 
60532:	1 
60534:	1 
60539:	1 
60540:	2 
60542:	2 
60546:	1 
60552:	1 
60554:	1 
60555:	1 
60556:	1 
60558:	1 
6056:	2 
60561:	2 1 
60562:	1 
60564:	2 
60565:	1 
60566:	1 
60567:	1 
60568:	1 1 
60570:	1 
60571:	1 
60572:	1 
60574:	1 
60575:	1 
60576:	1 
60578:	1 
60581:	4 
60582:	2 
60583:	1 
60584:	1 
60586:	1 
60587:	2 
60589:	1 
60591:	1 
60592:	1 
60593:	1 
60594:	1 
60597:	1 
60599:	1 
60600:	1 
60601:	3 
60602:	1 
60603:	3 
60604:	1 
60606:	1 
60616:	1 
60620:	1 
60625:	1 
60628:	1 
60629:	1 
60631:	1 
60632:	1 
60633:	1 
60634:	2 
60635:	3 
60636:	1 
60637:	1 
60639:	1 1 1 
6064:	1 
60640:	2 
60641:	1 
60642:	1 3 
60643:	2 
60644:	3 1 
60647:	1 
60648:	1 
60649:	1 
6065:	1 
60650:	3 
60652:	1 
60654:	1 
60655:	1 
60657:	1 
60658:	2 
60661:	1 
60663:	3 
60668:	1 
6067:	1 
60670:	1 
60671:	1 
60672:	2 
60673:	1 
60676:	2 
60678:	1 
60679:	1 
6068:	1 
60681:	1 
60683:	2 
60684:	1 
60686:	3 
60687:	1 
60689:	1 
6069:	1 
60690:	1 
60692:	1 
60693:	2 
60695:	2 
60696:	1 
60697:	2 
60698:	1 
60699:	1 
6070:	5 
60700:	2 
60701:	1 1 
60702:	2 
60703:	1 
60704:	1 1 
60706:	2 
60707:	1 
60708:	2 
60709:	1 
6071:	1 
60710:	1 
60712:	1 
60715:	1 1 
60719:	1 
6072:	1 
60721:	1 
60722:	1 
60723:	2 
60727:	3 1 
60728:	1 
60729:	1 
60735:	1 
60737:	1 
60738:	1 
60739:	1 
6074:	2 
60740:	2 
60741:	2 
60742:	2 
60743:	1 
60748:	1 
6075:	3 
60752:	1 
60757:	2 
60765:	1 
60768:	1 
60770:	1 
60771:	1 
60773:	2 2 
60776:	1 
60777:	2 
60779:	2 
6078:	2 
60785:	1 
60786:	1 
60788:	1 
60789:	1 
60793:	1 
60796:	2 
608:	1 
60803:	1 
60804:	1 1 
60805:	1 
60806:	1 
60808:	2 
60812:	1 
60815:	2 
60819:	2 
60820:	2 
60821:	1 
60824:	1 
60825:	1 
60832:	1 1 
60834:	2 
60835:	2 
60836:	1 
60838:	2 
60839:	1 
60843:	1 
60848:	2 
60849:	1 
6085:	1 
60850:	1 
60852:	1 
60853:	2 
60854:	1 
60855:	1 
60856:	2 
60857:	1 
60858:	1 
60861:	3 
60862:	3 
60863:	1 
60864:	1 
60866:	1 
60867:	3 
60868:	1 
60869:	1 
60870:	1 
60872:	1 
60875:	1 
60877:	2 
60878:	2 
6088:	1 
60882:	1 
60883:	2 1 
60884:	3 
60885:	1 
60886:	4 
60888:	1 
60889:	1 1 
6089:	2 
60890:	3 1 
60892:	1 
60893:	2 
60895:	1 
60898:	1 
60899:	1 
609:	1 
6090:	1 
60900:	1 
60901:	1 
60902:	1 
60903:	1 
60904:	1 
60906:	1 
60909:	1 
60911:	1 
60912:	1 
60913:	1 
60915:	1 
60916:	1 
60917:	1 
60918:	1 
60919:	1 
60920:	1 
60921:	1 
60923:	2 
60924:	1 
60925:	2 
60926:	1 
60927:	1 
60929:	1 
60931:	1 
60932:	2 
60933:	1 
60935:	1 
60936:	1 
60938:	2 
60939:	1 
60942:	1 
60943:	1 
60944:	2 
60945:	1 
60946:	1 
60947:	3 
60949:	1 1 
60950:	1 
60951:	1 
60952:	1 
60954:	1 
60956:	1 
60958:	1 
60960:	1 
60961:	1 
60962:	1 1 
60963:	2 
60964:	1 
60965:	1 
60967:	1 1 1 
60968:	1 
60974:	1 
60976:	1 
60983:	1 
6099:	1 
60995:	1 
60997:	1 
60998:	1 
61:	2 
610:	2 
61002:	1 
61004:	1 1 
61005:	1 
61007:	2 
6101:	2 
61010:	1 
61013:	2 
61015:	2 
61016:	1 
61017:	1 
61018:	1 
61019:	2 
6102:	3 
61021:	1 
61022:	2 
61023:	2 
61025:	3 
61026:	1 
61027:	1 
6103:	2 
61030:	2 
61032:	3 
61033:	1 
61034:	1 
61035:	1 
61036:	3 
61037:	1 
61039:	1 1 
61040:	1 
61042:	1 1 
61043:	1 
61044:	1 
61045:	1 
61047:	2 
61049:	1 
61051:	1 
61052:	1 
61053:	2 
61054:	1 
61058:	2 
61059:	3 
6106:	1 
61060:	2 
61061:	4 
61062:	1 
61063:	1 
61070:	1 
61072:	1 
61073:	1 1 
61079:	1 
61085:	1 
61087:	2 1 
61090:	1 
61091:	2 
61092:	1 
61094:	1 
61096:	1 
61099:	1 
611:	1 
61100:	1 
61101:	1 
61102:	1 
61103:	1 
61104:	1 
61105:	2 
61107:	2 
61108:	1 
61120:	1 
61121:	1 
61124:	1 
61125:	1 1 
61126:	1 
61127:	1 
61128:	1 
61129:	1 
6113:	2 
61132:	1 
61133:	1 
61135:	2 
61140:	1 
61141:	1 
61145:	1 
61154:	1 
61159:	2 
6116:	2 
61160:	3 
61163:	1 
61164:	5 
61166:	1 
61167:	2 
61168:	1 
6117:	1 
61174:	1 
61175:	2 
61176:	3 
61177:	2 
61178:	1 
61181:	1 
61182:	3 
61185:	1 
6119:	1 
61196:	1 
612:	2 1 
61206:	1 
61207:	1 
61208:	1 
61209:	2 
61210:	1 
61211:	2 
61212:	1 
61214:	2 
61216:	2 
61218:	1 
61219:	1 
6122:	2 
61220:	4 
61221:	1 
61222:	1 
61223:	2 
61224:	1 1 
61225:	1 
61226:	2 
61227:	1 
61231:	1 
61232:	1 
61233:	2 
61236:	1 
61238:	2 
6124:	1 
61240:	1 
61241:	1 
61243:	1 
61244:	1 
61245:	2 1 
61246:	1 
61247:	1 
61251:	1 
6126:	1 
61261:	1 
61262:	1 
61265:	2 
61266:	1 
61269:	1 1 
6127:	1 
61271:	1 1 
61276:	2 
6128:	2 
61281:	1 
61283:	4 
61287:	1 
6129:	1 
613:	1 
6130:	1 
61325:	1 
6133:	3 
61347:	1 
6135:	1 
61350:	1 
61352:	1 
61355:	1 
61358:	1 
6136:	1 1 
61360:	2 
6137:	1 2 
61379:	1 
61380:	1 
6139:	1 
6140:	1 
61400:	1 
6141:	2 
61426:	2 
61428:	4 
61431:	4 
61445:	1 
61446:	1 
61450:	1 
61451:	1 
61452:	1 
61454:	1 
61457:	1 
61460:	1 
61461:	4 
61468:	2 
61472:	1 
61473:	1 
61482:	2 
61485:	2 
61486:	2 
61490:	5 
61491:	1 
61493:	2 
61494:	1 
61497:	1 
615:	1 1 
61500:	1 
61511:	1 
61515:	4 
61517:	2 
61519:	2 2 
61520:	1 
61521:	1 1 
61522:	1 
61525:	2 
61527:	2 
61528:	1 
61530:	1 
61535:	2 
61536:	2 1 
61538:	1 
61539:	1 
61540:	2 
61543:	1 
61545:	2 
61546:	2 
61547:	2 
61548:	1 
61550:	1 
61551:	2 1 
61553:	1 
61555:	1 2 
61556:	2 
61557:	1 
61559:	1 
61560:	1 
61561:	1 
61562:	1 1 
61564:	1 1 
61565:	1 
61566:	3 
61568:	2 
61569:	1 
61570:	1 
61571:	1 
61572:	1 1 
61573:	1 
61574:	2 
61575:	2 
61577:	1 
6158:	1 
61581:	1 
61582:	2 
61583:	1 
61584:	1 
61586:	1 
61587:	1 
61590:	1 
61592:	2 
61593:	2 
61594:	1 
61595:	1 
61596:	1 
61597:	3 
6160:	1 
61602:	2 
61618:	1 
61627:	1 
61647:	4 
61648:	1 
61652:	2 
61659:	1 
61661:	1 
61662:	1 
61663:	1 
61666:	1 
61667:	1 
61668:	1 2 
61669:	1 
61670:	1 
61671:	1 
61672:	1 
61673:	1 
61674:	1 
61675:	1 
61676:	1 2 1 
61677:	1 
61678:	2 
61679:	1 
6168:	1 
61682:	1 
61683:	1 
61684:	1 
61685:	1 
61686:	1 
61687:	1 
61688:	1 
61689:	1 
61690:	1 
61692:	2 
61693:	2 
61696:	1 
61697:	1 
61699:	1 
61700:	1 
61701:	1 
61702:	1 
61703:	2 
61707:	1 
61716:	2 
61717:	1 
61723:	1 
61724:	2 
61725:	1 
6173:	1 
61739:	1 
61749:	1 
61751:	2 
61755:	1 
61765:	1 
61778:	2 
6178:	1 
61780:	1 
61781:	1 
61782:	1 
61783:	1 
61784:	1 
61790:	2 
61791:	1 
61795:	1 
61796:	1 
61797:	1 
61798:	1 
61799:	1 
618:	1 1 
6180:	1 
61801:	1 
61802:	1 
61803:	1 
61804:	1 
61805:	1 
61807:	1 
61810:	1 
61811:	1 
61814:	1 
61815:	2 
61816:	2 
61817:	1 
61819:	1 
6182:	1 
61820:	1 
61821:	1 
61827:	1 
6183:	1 
61832:	1 
61833:	2 
61837:	1 
61838:	1 
61839:	1 
61840:	1 
61848:	1 
61849:	2 
6185:	2 
61851:	2 
61852:	1 
61853:	2 1 
61854:	1 
61855:	1 
61856:	1 
61857:	2 
61858:	1 
61859:	1 
61861:	3 
61862:	1 
61863:	2 
61864:	1 
61865:	1 
61866:	1 
61868:	1 1 
61869:	1 
6187:	2 
61870:	1 
61871:	1 1 
61873:	2 
61875:	1 
61876:	3 
61879:	3 
6188:	1 
61881:	1 1 
61882:	1 
61884:	2 
61887:	1 
61889:	2 
6189:	2 
61890:	3 
61892:	1 
61894:	2 
61895:	1 
61896:	1 
61897:	1 
61898:	2 
61899:	1 
619:	1 
6190:	1 
61901:	1 
61903:	1 
61904:	1 1 
61905:	2 
61906:	1 
61907:	1 
61912:	2 
61914:	3 
61915:	1 
61916:	1 
61917:	1 
61918:	1 
61919:	1 
6192:	1 
61920:	1 
61921:	2 
61925:	1 
61927:	1 
61929:	1 
6193:	1 
61930:	1 
61931:	1 
6194:	1 
6195:	1 
61957:	3 
61958:	1 
61959:	1 
6196:	2 
61960:	2 
61961:	1 
61962:	1 
61963:	1 
61964:	2 
61965:	1 
61966:	1 
61967:	2 
61968:	1 
61969:	1 
6197:	1 
61970:	2 
61971:	2 
61972:	1 1 
61973:	1 
61974:	3 
61975:	1 
61976:	1 
6198:	2 
61980:	1 
61981:	1 
61982:	1 
61985:	2 
61987:	1 
61989:	1 
6199:	1 
61991:	1 
61992:	1 
61993:	1 
61994:	1 
61995:	1 
61997:	1 
61999:	1 
620:	2 
6200:	1 
62001:	1 
62008:	1 
6201:	3 
62011:	1 
62012:	2 
62017:	1 
6202:	1 
62027:	2 
62028:	2 
6203:	1 
62030:	1 
62031:	1 
62036:	1 
62038:	1 
6204:	1 
62048:	1 
62049:	1 1 
6205:	1 
62050:	2 
62051:	1 
62052:	1 1 
62053:	1 
62056:	1 
6206:	1 
62060:	1 
62061:	1 
62063:	3 
62065:	1 
62067:	1 
62069:	1 
62076:	1 
6208:	1 
62082:	1 1 
62083:	1 
62084:	1 
6209:	1 
62092:	1 
62096:	1 
62099:	3 
621:	1 
6210:	1 
62104:	1 
62105:	2 
62108:	1 
62113:	1 
62114:	2 
62115:	1 
62119:	1 
62120:	1 
62123:	2 
62125:	2 
62126:	1 
62127:	2 
62129:	1 
6213:	1 
62130:	1 2 
62131:	2 
62132:	3 
62133:	1 
62134:	1 
62136:	1 
62137:	2 
6214:	1 
62141:	1 
62142:	6 
62143:	2 
62144:	1 
62145:	1 
62146:	2 
62147:	1 
62148:	1 1 
62149:	2 
6215:	2 
62150:	1 
62151:	1 
62156:	2 
62168:	1 
62169:	1 
6217:	1 2 
62170:	1 
62171:	1 
62172:	1 
62178:	1 
6218:	1 
62180:	1 
62181:	4 
62182:	1 1 
62183:	1 
62185:	1 
62186:	1 
62187:	1 
62188:	2 
62190:	5 3 
62194:	1 
622:	2 
6220:	1 
62200:	2 
62213:	1 
62216:	1 
62222:	1 
62223:	1 
62227:	1 1 
62231:	1 
62232:	1 
62239:	1 
6224:	1 
62245:	2 
62246:	1 
6225:	3 
62251:	1 2 
62252:	1 
62253:	2 
62259:	1 
6226:	1 
62260:	1 
62269:	1 
6227:	1 
62270:	2 
62271:	3 
62273:	2 
62275:	1 
62276:	1 
62277:	1 1 
62279:	2 
6228:	1 
62282:	1 
62284:	1 1 
62285:	1 
62286:	1 1 
62287:	1 1 
62289:	2 
62290:	1 
62291:	1 
62292:	1 
62293:	1 
62294:	2 
62295:	2 
62297:	2 
62298:	2 
623:	1 
6230:	1 
62300:	2 
62301:	1 
62303:	5 
62304:	1 
62306:	1 
62307:	1 
62309:	1 
6231:	1 
62310:	1 
62312:	2 
62313:	1 
62314:	2 
62315:	1 
6232:	1 1 
62321:	1 
62326:	1 
62328:	2 
6233:	1 
62331:	1 
62342:	1 
62345:	2 
62346:	3 
62350:	1 
62351:	1 
62352:	1 
62355:	1 
62356:	1 
62357:	2 
62358:	2 
62369:	1 
62371:	1 
62373:	1 
62374:	2 
62376:	1 
62377:	4 
62378:	2 
62379:	1 2 
6238:	1 
62381:	1 
62383:	1 
62384:	1 2 
62385:	1 
62392:	1 
62393:	1 
62395:	1 
62397:	1 
62398:	1 
62399:	1 
6240:	2 
62400:	1 
62404:	1 
62410:	2 
62411:	1 
62412:	1 
62413:	1 
62414:	3 
62415:	1 
62416:	1 1 
62417:	2 
62418:	1 
62419:	1 
62427:	1 1 
62429:	2 
62430:	1 
62431:	1 
62432:	1 
62434:	1 
62437:	1 
62439:	1 
62441:	1 
62442:	1 
62443:	1 
62444:	2 
62445:	1 
62446:	1 
62447:	2 
62449:	2 
62452:	1 
62456:	1 
62457:	3 
62458:	1 
62459:	1 
62460:	1 
62461:	3 
62462:	2 
62463:	2 
62466:	1 1 
62467:	1 
62468:	2 
62472:	1 
62473:	1 
62474:	1 
62475:	2 
62476:	1 
62477:	1 
62478:	1 1 
62479:	1 
62481:	1 
62482:	1 
62483:	2 
62485:	1 
62486:	1 
62488:	1 
62492:	1 
62498:	2 
62499:	1 
625:	1 1 
62500:	1 
62502:	1 
62503:	1 
62504:	1 
62505:	1 1 
62506:	1 
62507:	1 
62508:	1 
6251:	3 
62511:	1 
62513:	1 
62514:	3 
62518:	1 
62519:	1 
6252:	1 
62520:	1 
62524:	1 
62525:	1 
62527:	1 
62528:	1 
62529:	1 
6253:	1 1 
62530:	1 
62531:	1 
62532:	1 
62534:	1 
62536:	1 
62539:	1 2 
6254:	1 
62541:	1 
62543:	1 
62544:	1 
62545:	1 
62546:	1 
62547:	1 
62548:	1 
62549:	1 
6255:	1 
62552:	1 
62553:	1 
62555:	2 
62559:	1 
6256:	2 
62560:	2 
62562:	1 
62564:	1 2 
62565:	1 
62567:	1 
62569:	1 
6257:	2 
62570:	2 
62571:	2 
62573:	2 
62575:	1 1 
62576:	2 
62577:	4 
62579:	2 
6258:	1 
62580:	1 
62582:	1 
62584:	1 4 
62585:	2 
62586:	1 
62587:	2 
62588:	2 
62590:	1 
62591:	1 
62593:	1 
62596:	1 
62598:	2 
62599:	1 
626:	1 
6260:	2 
62600:	1 
62601:	1 
62602:	1 
62603:	1 
62604:	2 
62605:	2 
62607:	1 
62609:	1 
62610:	2 
62611:	1 
62612:	1 
62613:	1 
62614:	1 
62615:	1 
62616:	1 
62617:	2 
62618:	1 
62621:	2 
62622:	1 1 
62624:	2 
62625:	1 
62626:	1 
62627:	2 
6263:	1 
62632:	2 
62633:	3 1 
62634:	1 
62636:	1 
62637:	1 2 
62638:	1 
6264:	1 
62640:	1 
62641:	1 
62642:	2 
62643:	1 
62644:	1 
62645:	1 
62646:	1 
62647:	2 
6265:	1 
62650:	1 
62652:	1 
62653:	1 2 
62656:	1 1 
62657:	1 
62658:	1 
6266:	2 
62660:	1 
62661:	1 
62664:	1 
62665:	1 
62666:	1 
62669:	2 
62670:	1 
62671:	1 
62672:	1 
62673:	2 
62674:	1 
62676:	1 
62677:	1 
62678:	3 
62679:	1 
6268:	1 
62680:	1 
62682:	1 
62683:	1 
62684:	1 
62685:	1 
62686:	1 
62687:	1 
62689:	1 1 
62691:	1 
62692:	2 
62693:	1 
62694:	2 
62695:	1 
62696:	1 
