=== non-contiguous nft : chains ===
Found 72 chain interruption in 120793 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
1171:	3 
11710:	1 
11711:	1 
11712:	5 
11713:	3 
117138:	2 
117139:	2 
11714:	3 
117140:	2 
117141:	4 
117142:	4 
117143:	4 
117144:	3 
117145:	3 
117146:	3 
117147:	3 
117148:	3 
117149:	3 
11715:	3 
117150:	3 
117152:	3 
117153:	1 
117154:	1 
117155:	5 
117156:	1 
117157:	1 
117158:	1 
117159:	4 
11716:	3 
117160:	3 
117161:	1 
117162:	1 
117163:	1 
117164:	1 
117165:	1 
117166:	1 
117167:	1 
11717:	1 
11718:	3 
117181:	3 
117182:	1 
117183:	3 
117184:	3 
117185:	3 
117186:	1 
117187:	3 
117188:	3 
117189:	5 
11719:	3 
117190:	5 
117191:	1 
117192:	13 
117193:	3 
117194:	3 
117195:	3 
117196:	2 
117197:	2 
117198:	3 
117199:	1 
1172:	4 
11720:	1 
117200:	2 
117201:	1 
117202:	3 
117203:	1 
117204:	4 
117205:	3 
117206:	3 
117207:	3 
117208:	3 
117209:	2 
11721:	1 
117210:	3 
117211:	3 
117212:	3 
117213:	3 
117214:	3 
117215:	3 
11722:	1 
11723:	1 
117270:	1 
117271:	1 
117272:	1 
117273:	1 
117274:	1 
117275:	1 
117276:	3 
117277:	3 
117278:	3 
117279:	3 
117280:	3 
117281:	3 
117282:	1 
117283:	1 
117284:	1 
117285:	1 
117286:	1 
117287:	1 
117291:	1 
117292:	1 
117293:	3 
117294:	1 
117295:	1 
117296:	1 
117297:	1 
117298:	1 
117299:	1 
1173:	5 
117300:	2 
117301:	3 
117302:	1 
117303:	1 
117304:	1 
117305:	1 
117306:	4 
117307:	4 
117308:	4 
117309:	1 
117310:	1 
117311:	3 
117312:	2 
117313:	2 
117314:	2 
117315:	2 
117316:	2 
117317:	2 
117318:	2 
117319:	2 
117320:	2 
117321:	2 
117322:	2 
117323:	2 
117336:	2 
117337:	2 
117338:	2 
117339:	2 
117340:	2 
117341:	2 
117342:	3 
117343:	3 
117344:	3 
117345:	3 
117346:	3 
117347:	3 
117348:	2 
117349:	4 
117350:	4 
117351:	1 
117352:	1 
117353:	1 
117354:	3 
117355:	3 
117356:	3 
117357:	3 
117358:	3 
117359:	3 
11736:	3 
117360:	3 
117361:	3 
117362:	3 
117363:	3 
117364:	3 
117365:	3 
117366:	3 
117367:	3 
117368:	3 
117369:	3 
117370:	3 
117371:	3 
117372:	3 
117373:	3 
117374:	3 
117375:	3 
117376:	3 
117377:	3 
117378:	1 
117379:	1 
11738:	1 
117380:	1 
117381:	1 
117382:	1 
117383:	1 
117384:	1 
117385:	1 
117386:	4 
117387:	1 
117388:	2 
117389:	5 
11739:	4 
117390:	2 
117391:	1 
117392:	3 
117393:	3 
117394:	1 
117395:	3 
117396:	3 
117397:	4 
117398:	1 
117399:	3 
1174:	3 
11740:	2 
117400:	3 
117401:	3 
117402:	1 
117403:	1 
117404:	1 
117405:	1 
117406:	1 
117407:	1 
117408:	6 
117409:	1 
11741:	2 
117410:	1 
117411:	3 
117412:	5 
117413:	4 
117414:	1 
117415:	1 
117416:	1 
117417:	3 
117418:	1 
117419:	3 
11742:	3 
117420:	1 
117421:	1 
117422:	1 
117423:	1 
117424:	1 
117425:	1 
117426:	1 
117427:	1 
117428:	1 
117429:	1 
11743:	3 
117430:	1 
117431:	1 
117432:	1 
117433:	1 
117434:	1 
117435:	1 
117436:	1 
117437:	1 
117438:	1 
117439:	1 
11744:	3 
117440:	1 
117441:	1 
117442:	1 
117443:	1 
117444:	1 
117445:	1 
117446:	1 
117447:	1 
117448:	1 
117449:	1 
11745:	1 
117450:	1 
117451:	1 
117452:	1 
117453:	1 
117454:	1 
117455:	1 
117456:	4 
117457:	4 
117458:	4 
117459:	4 
11746:	1 
117460:	4 
117461:	4 
117462:	4 
117463:	4 
117464:	4 
117465:	4 
117466:	4 
117467:	4 
117468:	3 
117469:	3 
11747:	4 
117470:	3 
117471:	3 
117472:	3 
117473:	3 
117474:	3 
117475:	3 
117476:	3 
117477:	1 
117478:	1 
117479:	1 
11748:	4 
117480:	1 
117481:	1 
117482:	1 
117483:	1 
117484:	1 
117485:	1 
117486:	1 
117487:	1 
117488:	1 
117489:	1 
11749:	4 
117490:	1 
117491:	1 
117492:	1 
117493:	1 
117494:	1 
117495:	1 
117496:	1 
117497:	1 
117498:	1 
117499:	1 
1175:	4 
11750:	4 
117500:	1 
117501:	1 
117502:	1 
117503:	1 
11751:	4 
11752:	4 
117522:	2 
117523:	2 
117524:	2 
117525:	2 
117526:	2 
117527:	2 
11753:	4 
117535:	1 
11754:	4 
117549:	3 
11755:	4 
117550:	3 
117551:	3 
117552:	3 
117553:	3 
117554:	3 
117555:	3 
117556:	3 
117557:	3 
117558:	3 
117559:	3 
11756:	4 
117560:	3 
117561:	1 
117562:	1 
117563:	1 
117564:	2 
117565:	2 
117566:	4 
117567:	6 
117568:	5 
117569:	5 
11757:	4 
117570:	1 
117571:	1 
117572:	1 
117573:	8 
117574:	6 
117575:	5 
117576:	2 
117577:	4 
117578:	2 
117579:	3 
11758:	4 
117580:	3 
117581:	3 
117582:	3 
117583:	3 
117584:	3 
117585:	3 
117586:	3 
117587:	3 
117588:	1 
117589:	1 
11759:	4 
117590:	1 
117591:	1 
117592:	1 
117593:	1 
117594:	1 
117595:	1 
117596:	1 
117597:	3 
117598:	5 
117599:	3 
1176:	4 
11760:	3 
11761:	3 
117612:	1 
117613:	1 
117614:	3 
117615:	3 
117616:	2 
117617:	1 
117618:	3 
11762:	3 
117620:	3 
117621:	4 
117622:	4 
117623:	4 
11763:	3 
11764:	3 
117648:	2 
117649:	2 
11765:	3 
117650:	2 
117651:	2 
117652:	2 
117653:	2 
117654:	2 
117655:	2 
117656:	2 
117657:	2 
117658:	2 
117659:	2 
11766:	3 
117660:	2 
117661:	2 
117662:	2 
117663:	2 
117664:	2 
117665:	2 
117666:	2 
117667:	2 
117668:	2 
117669:	2 
11767:	3 
117670:	2 
117671:	2 
11768:	3 
117681:	3 
117684:	1 
117685:	1 
117686:	1 
117687:	1 
117688:	1 
117689:	1 
11769:	3 
117690:	1 
117691:	1 
117692:	1 
117693:	1 
117694:	1 
117695:	1 
117696:	4 
117697:	4 
117698:	4 
117699:	17 
1177:	4 
11770:	3 
117700:	6 
117701:	1 
117702:	1 
117703:	1 
117704:	1 
117705:	2 
117706:	3 
117707:	2 
117708:	4 
117709:	4 
11771:	3 
117710:	4 
117711:	3 
117712:	3 
117713:	3 
117714:	5 
117715:	3 
117716:	1 
117717:	1 
117718:	1 
117719:	2 
11772:	2 
117720:	3 
117721:	4 
117722:	6 
117723:	3 
117724:	3 
117725:	3 
117726:	1 
117727:	2 
117728:	5 
117729:	3 
11773:	2 
117730:	3 
117731:	3 
117732:	3 
117733:	3 
117734:	2 
117735:	3 
117736:	3 
117737:	3 
117738:	3 
117739:	3 
11774:	2 
117740:	3 
117741:	2 
117742:	3 
117743:	3 
117744:	2 
117745:	2 
117746:	2 
117747:	2 
117748:	2 
117749:	2 
11775:	1 
117750:	2 
117751:	2 
117752:	2 
117753:	2 
117754:	2 
117755:	2 
117756:	2 
117757:	2 
117758:	2 
117759:	1 
11776:	1 
117760:	1 
117761:	1 
117762:	1 
117763:	3 
117764:	3 
117765:	6 
117766:	1 
117767:	1 
117768:	1 
117769:	1 
11777:	1 
117770:	1 
117771:	1 
117772:	1 
117773:	1 
117774:	1 
117775:	1 
117776:	1 
117777:	1 
117778:	1 
117779:	1 
11778:	2 
117780:	1 
117781:	1 
117782:	1 
117783:	1 
117784:	1 
117785:	1 
117786:	1 
117787:	1 
117788:	1 
117789:	1 
11779:	2 
117790:	1 
117791:	1 
117792:	4 
117793:	1 
117794:	3 
117795:	3 
117797:	2 
117798:	1 
117799:	11 
1178:	4 
11780:	2 
117800:	1 
117801:	1 
117802:	3 
117803:	4 
117804:	1 
117805:	1 
117806:	1 
117807:	1 
117808:	1 
117809:	1 
11781:	4 
117810:	1 
117811:	1 
117812:	1 
117813:	1 
117814:	1 
117815:	1 
117816:	3 
117818:	1 
117819:	8 
11782:	4 
117820:	1 
117822:	6 
117823:	6 
117824:	3 
117825:	2 
117826:	2 
117827:	2 
117828:	1 
117829:	3 
11783:	4 
117830:	3 
117831:	2 
117832:	1 
117833:	1 
117834:	1 
117835:	3 
117836:	8 
117837:	5 
117838:	4 
11784:	3 
117840:	1 
117841:	5 
117842:	5 
117843:	2 
117844:	3 
117845:	3 
117846:	3 
117847:	3 
117848:	3 
117849:	3 
11785:	3 
117850:	3 
117851:	3 
117852:	6 
117853:	6 
117854:	6 
117855:	6 
117856:	6 
117857:	6 
117858:	6 
117859:	6 
11786:	3 
117860:	6 
117861:	6 
117862:	6 
117863:	6 
117864:	1 
117865:	3 
117866:	1 
117867:	1 
117868:	5 
117869:	1 
11787:	3 
117870:	3 
117871:	9 
117872:	5 
117873:	17 
117874:	1 
117875:	1 
117876:	1 
117877:	2 
117878:	2 
117879:	2 
11788:	3 
117880:	3 
117881:	3 
117882:	1 
117883:	1 
117884:	1 
117885:	2 
117886:	3 
117887:	1 
117888:	3 
117889:	3 
11789:	3 
117890:	3 
117891:	3 
117892:	3 
117893:	3 
117894:	1 
117895:	1 
117896:	1 
117897:	2 
117898:	3 
117899:	3 
1179:	4 
11790:	3 
117900:	3 
117901:	3 
117902:	3 
117903:	3 
117904:	3 
117905:	3 
117906:	4 
117907:	3 
117908:	6 
117909:	1 
11791:	3 
117910:	1 
117911:	1 
11792:	3 
117927:	1 
117928:	1 
11793:	3 
117930:	2 
117931:	2 
117932:	2 
117933:	2 
117934:	2 
117935:	2 
117937:	1 
11794:	3 
117944:	1 
11795:	3 
117957:	3 
117958:	3 
117959:	3 
11796:	1 
117960:	3 
117961:	3 
117962:	3 
117963:	3 
117964:	3 
117965:	3 
117966:	3 
117967:	3 
117968:	3 
117969:	1 
11797:	1 
117970:	1 
117971:	1 
117972:	1 
117973:	1 
117974:	1 
117975:	5 
117976:	4 
117977:	5 
117978:	1 
117979:	1 
11798:	1 
117980:	1 
117981:	8 
117982:	5 
117983:	4 
117984:	2 
117985:	2 
117986:	2 
117987:	1 
117989:	6 
11799:	1 
117990:	3 
117991:	3 
117992:	3 
117993:	3 
117994:	3 
117995:	3 
117996:	2 
117997:	2 
117998:	1 
117999:	1 
118:	3 
1180:	4 
11800:	1 
118000:	1 
118001:	1 
118002:	1 
118003:	5 
118004:	3 
118005:	3 
118006:	3 
11801:	1 
11802:	1 
118020:	1 
118021:	1 
118022:	1 
118024:	2 
118025:	3 
118026:	2 
118027:	4 
118028:	1 
118029:	1 
11803:	2 
118030:	4 
118031:	3 
11804:	3 
11805:	1 
118056:	2 
118057:	2 
118058:	2 
118059:	2 
11806:	1 
118060:	2 
118061:	2 
118062:	2 
118063:	2 
118064:	2 
118065:	2 
118066:	2 
118067:	2 
118068:	2 
118069:	2 
11807:	1 
118070:	2 
118071:	2 
118072:	2 
118073:	2 
118074:	2 
118075:	2 
118076:	2 
118077:	2 
118078:	2 
118079:	2 
11808:	3 
11809:	3 
118090:	4 
118092:	1 
118093:	1 
118094:	1 
118095:	1 
118096:	1 
118097:	1 
118098:	1 
118099:	1 
1181:	4 
11810:	3 
118100:	1 
118101:	1 
118102:	1 
118103:	1 
118104:	4 
118105:	4 
118106:	4 
118107:	4 
118108:	3 
118109:	3 
11811:	3 
118110:	3 
118111:	3 
118112:	3 
118113:	3 
118114:	3 
118115:	3 
118116:	4 
118117:	4 
118118:	4 
118119:	3 
11812:	3 
118120:	3 
118121:	3 
118125:	1 
118126:	1 
118127:	1 
118128:	3 
118129:	3 
11813:	3 
118130:	3 
118131:	3 
118132:	4 
118133:	3 
118134:	3 
118135:	3 
118136:	3 
118137:	3 
118138:	3 
118139:	3 
11814:	3 
118140:	3 
118141:	3 
118142:	3 
118143:	3 
118144:	3 
118145:	3 
118146:	3 
118147:	3 
118148:	2 
118149:	2 
11815:	3 
118150:	2 
118151:	5 
118152:	2 
118153:	2 
118154:	2 
118155:	2 
118156:	2 
118157:	2 
118158:	2 
118159:	2 
11816:	3 
118160:	2 
118161:	2 
118162:	2 
118163:	2 
118164:	2 
118165:	2 
118166:	2 
11817:	3 
118170:	1 
118171:	3 
118172:	2 
118173:	5 
118174:	1 
118175:	5 
118176:	1 
118177:	1 
118178:	1 
118179:	1 
11818:	3 
118180:	1 
118181:	1 
118182:	1 
118183:	1 
118184:	1 
118185:	1 
118186:	1 
118187:	1 
118188:	1 
118189:	1 
11819:	3 
118190:	1 
118191:	1 
118192:	1 
118193:	1 
118194:	1 
118195:	1 
118196:	1 
118197:	1 
118198:	1 
118199:	1 
1182:	4 
11820:	3 
118200:	4 
118201:	2 
118202:	1 
118203:	3 
118204:	3 
118205:	3 
118206:	3 
118207:	8 
118208:	1 
118209:	1 
11821:	3 
118210:	1 
118211:	3 
118212:	1 
118213:	1 
118214:	1 
118215:	1 
118216:	1 
118217:	1 
118218:	1 
118219:	1 
11822:	3 
118220:	1 
118221:	1 
118222:	1 
118223:	1 
118224:	1 
118225:	1 
118226:	4 
118228:	1 
118229:	3 
11823:	3 
118230:	3 
118231:	3 
118232:	4 
118233:	2 
118234:	2 
118235:	2 
118236:	4 
118237:	1 
118238:	3 
118239:	1 
11824:	3 
118240:	4 
118241:	4 
118242:	1 
118243:	6 
118244:	7 
118245:	5 
118246:	1 
118247:	3 
118248:	1 
118249:	1 
11825:	3 
118251:	1 
118252:	1 
118253:	1 
118254:	3 
118255:	3 
118256:	3 
118257:	3 
118258:	3 
118259:	3 
11826:	3 
118260:	6 
118261:	6 
118262:	6 
118263:	6 
118264:	6 
118265:	6 
118266:	6 
118267:	6 
118268:	6 
118269:	6 
11827:	3 
118270:	6 
118271:	6 
118272:	5 
118273:	3 
118274:	1 
118275:	2 
118276:	2 
118277:	3 
118278:	9 
118279:	2 
11828:	3 
118280:	2 
118281:	3 
118282:	1 
118283:	3 
118284:	1 
118285:	1 
118286:	3 
118287:	1 
118288:	1 
118289:	1 
11829:	3 
118290:	1 
118291:	9 
118292:	4 
118293:	4 
118294:	4 
118296:	3 
118297:	3 
118298:	3 
118299:	3 
1183:	4 
11830:	3 
118300:	3 
118301:	3 
118302:	1 
118303:	1 
118304:	1 
118305:	3 
118306:	1 
118307:	5 
118308:	3 
118309:	3 
11831:	3 
118310:	3 
118311:	3 
118312:	3 
118313:	3 
118314:	3 
118315:	3 
118316:	3 
118317:	1 
118318:	1 
118319:	1 
118334:	1 
118338:	2 
118339:	2 
118340:	2 
118341:	2 
118342:	2 
118343:	2 
118365:	3 
118366:	3 
118367:	3 
118368:	3 
118369:	3 
118370:	3 
118371:	3 
118372:	3 
118373:	3 
118374:	3 
118375:	3 
118376:	3 
118377:	1 
118378:	1 
118379:	1 
118380:	1 
118381:	1 
118383:	5 
118384:	4 
118385:	5 
118386:	1 
118387:	1 
118388:	1 
118389:	7 
118390:	5 
118391:	4 
118392:	5 
118393:	5 
118394:	4 
118395:	1 
118396:	3 
118397:	1 
118398:	3 
118399:	3 
1184:	4 
118400:	3 
118401:	3 
118402:	3 
118403:	3 
118404:	2 
118405:	2 
118406:	1 
118407:	1 
118408:	1 
118409:	1 
118410:	4 
118411:	7 
118412:	1 
118413:	1 
118414:	3 
118415:	1 
118428:	3 
118429:	6 
118430:	3 
118431:	1 
118432:	4 
118433:	2 
118434:	2 
118435:	3 
118436:	1 
118437:	1 
118438:	4 
118439:	3 
118464:	2 
118465:	2 
118466:	2 
118467:	2 
118468:	2 
118469:	2 
11847:	3 
118470:	2 
118471:	2 
118472:	2 
118473:	2 
118474:	2 
118475:	2 
118476:	2 
118477:	2 
118478:	2 
118479:	2 
11848:	3 
118480:	2 
118481:	2 
118482:	3 
118483:	2 
118484:	2 
118485:	2 
118486:	2 
118487:	2 
11849:	1 
1185:	4 
11850:	3 
118500:	1 
118501:	1 
118502:	1 
118503:	1 
118504:	1 
118505:	1 
118506:	1 
118507:	1 
118508:	1 
118509:	1 
11851:	6 
118510:	1 
118511:	1 
118512:	4 
118513:	4 
118514:	4 
118515:	1 
118516:	3 
118517:	3 
118518:	3 
118519:	3 
11852:	3 
118520:	3 
118521:	3 
118522:	3 
118523:	3 
118524:	4 
118525:	4 
118526:	4 
118527:	3 
118528:	3 
118529:	3 
11853:	3 
118533:	3 
118534:	3 
118535:	3 
118536:	3 
118537:	3 
118538:	3 
118539:	3 
11854:	1 
118540:	3 
118541:	3 
118542:	1 
118543:	3 
118544:	3 
118545:	3 
118546:	3 
118547:	3 
118548:	3 
118549:	3 
11855:	1 
118550:	1 
118551:	3 
118552:	3 
118553:	3 
118554:	2 
118555:	4 
118556:	2 
118557:	2 
118558:	2 
118559:	2 
11856:	2 
118560:	2 
118561:	2 
118562:	2 
118563:	2 
118564:	2 
118565:	2 
118566:	2 
118567:	2 
118568:	2 
118569:	2 
11857:	2 
118570:	2 
118571:	2 
118572:	2 
118573:	2 
118574:	2 
118578:	3 
118579:	3 
11858:	2 
118580:	2 
118581:	2 
118582:	1 
118583:	1 
118584:	1 
118585:	1 
118586:	1 
118587:	1 
118588:	1 
118589:	1 
11859:	2 
118590:	1 
118591:	1 
118592:	1 
118593:	1 
118594:	1 
118595:	1 
118596:	1 
118597:	1 
118598:	1 
118599:	1 
1186:	4 
11860:	2 
118600:	1 
118601:	1 
118602:	1 
118603:	1 
118604:	1 
118605:	1 
118606:	1 
118607:	1 
118608:	4 
118609:	6 
11861:	2 
118610:	1 
118611:	1 
118612:	3 
118613:	1 
118614:	1 
118615:	1 
118616:	3 
118618:	3 
118619:	3 
11862:	2 
118620:	1 
118621:	1 
118622:	1 
118623:	1 
118624:	1 
118625:	1 
118626:	1 
118627:	1 
118628:	1 
118629:	1 
11863:	2 
118630:	1 
118631:	1 
118632:	3 
118633:	1 
118634:	1 
118635:	1 
118636:	4 
118637:	1 
118638:	3 
118639:	4 
11864:	2 
118640:	3 
118641:	2 
118642:	2 
118643:	2 
118645:	1 
118646:	3 
118647:	4 
118648:	3 
118649:	3 
11865:	2 
118650:	1 
118651:	3 
118652:	4 
118653:	2 
118654:	1 
118655:	4 
118656:	4 
118657:	1 
118658:	1 
118659:	1 
11866:	2 
118660:	3 
118661:	1 
118662:	3 
118663:	3 
118664:	3 
118665:	3 
118666:	3 
118667:	3 
118668:	6 
118669:	6 
11867:	2 
118670:	6 
118671:	6 
118672:	6 
118673:	6 
118674:	6 
118675:	6 
118676:	6 
118677:	6 
118678:	6 
118679:	6 
11868:	2 
118680:	4 
118681:	1 
118682:	1 
118683:	3 
118684:	4 
118685:	5 
118686:	1 
118687:	1 
118688:	3 
118689:	2 
11869:	2 
118690:	1 
118691:	2 
118692:	1 
118693:	2 
118694:	3 
118695:	4 
118696:	2 
118697:	6 
118698:	1 
118699:	3 
1187:	4 
11870:	2 
118700:	1 
118701:	1 
118702:	6 
118704:	3 
118705:	3 
118706:	3 
118707:	3 
118708:	3 
118709:	3 
11871:	2 
118710:	1 
118711:	1 
118712:	1 
118713:	1 
118714:	6 
118715:	5 
118716:	3 
118717:	3 
118718:	3 
118719:	3 
11872:	2 
118720:	3 
118721:	4 
118722:	3 
118723:	3 
118724:	3 
118725:	1 
118726:	1 
118727:	1 
11873:	2 
118738:	3 
11874:	2 
118740:	2 
118741:	2 
118742:	2 
118744:	2 
118746:	2 
118747:	2 
118748:	2 
118749:	2 
11875:	2 
118750:	2 
118751:	2 
11876:	2 
11877:	2 
118774:	1 
118775:	1 
118776:	3 
118777:	3 
118778:	3 
118779:	3 
11878:	2 
118780:	3 
118781:	3 
118782:	3 
118783:	3 
118784:	3 
118785:	4 
118786:	1 
118787:	1 
118788:	1 
118789:	1 
11879:	2 
118790:	1 
118791:	3 
118792:	3 
118793:	3 
118794:	2 
118795:	2 
118796:	2 
118797:	3 
118799:	1 
1188:	1 
11880:	4 
118800:	1 
118801:	5 
118802:	5 
118803:	2 
118804:	1 
118805:	1 
118806:	3 
118807:	3 
118808:	3 
118809:	3 
11881:	3 
118810:	3 
118811:	3 
118812:	3 
118813:	3 
118814:	3 
118815:	1 
118816:	1 
118817:	1 
118818:	4 
118819:	2 
11882:	2 
118820:	2 
118821:	5 
118822:	4 
118823:	3 
11883:	5 
118837:	1 
118838:	3 
118839:	5 
11884:	3 
118840:	3 
118841:	7 
118842:	2 
118843:	3 
11885:	1 
11886:	3 
11887:	1 
118872:	2 
118873:	2 
118874:	2 
118875:	2 
118876:	2 
118877:	2 
118878:	2 
118879:	2 
11888:	3 
118880:	2 
118881:	2 
118882:	2 
118883:	2 
118884:	2 
118885:	2 
118886:	2 
118887:	2 
118888:	2 
118889:	2 
11889:	3 
118890:	2 
118891:	2 
118892:	2 
118893:	2 
118894:	2 
118895:	2 
1189:	2 
118903:	1 
118907:	3 
118908:	1 
118909:	1 
11891:	9 
118910:	1 
118911:	1 
118912:	1 
118913:	1 
118914:	1 
118915:	1 
118916:	1 
118917:	1 
118918:	1 
118919:	1 
11892:	3 
118924:	4 
11893:	3 
11894:	3 
118941:	5 
118942:	1 
118943:	1 
118944:	5 
118945:	3 
118946:	3 
118947:	3 
118948:	3 
118949:	3 
11895:	1 
118950:	1 
118951:	4 
118952:	3 
11896:	5 
118962:	1 
118963:	1 
118964:	2 
118965:	2 
118966:	2 
118967:	1 
118968:	2 
118969:	2 
11897:	7 
118970:	2 
118971:	2 
118972:	2 
118973:	2 
118974:	2 
118975:	2 
118976:	2 
118977:	2 
118978:	2 
118979:	2 
11898:	1 
11899:	3 
118992:	1 
118993:	1 
118994:	1 
118995:	1 
118996:	1 
118997:	1 
118998:	1 
118999:	1 
119:	5 
1190:	2 
11900:	3 
119000:	1 
119001:	1 
119002:	1 
119003:	1 
119004:	1 
119005:	1 
119006:	1 
119007:	1 
119008:	1 
119009:	1 
11901:	1 
119010:	1 
119011:	1 
119012:	1 
119013:	1 
119014:	1 
119015:	1 
119016:	3 
119017:	2 
119018:	2 
119019:	1 
11902:	4 
119020:	1 
119021:	1 
119022:	4 
119023:	1 
119024:	4 
119025:	1 
119026:	5 
119027:	3 
119028:	1 
119029:	1 
11903:	1 
119030:	1 
119031:	1 
119032:	1 
119033:	1 
119034:	1 
119035:	1 
119036:	1 
119037:	1 
119038:	1 
119039:	1 
11904:	13 
119040:	5 
119041:	1 
119042:	6 
119043:	3 
119044:	1 
119045:	2 
119046:	3 
119047:	3 
119048:	3 
119049:	1 
11905:	4 
119050:	1 
119051:	1 
119052:	1 
119053:	4 
119054:	3 
119055:	2 
119056:	2 
119057:	1 
119058:	3 
119059:	4 
11906:	8 
119060:	3 
119061:	4 
119062:	4 
119063:	4 
119064:	4 
119065:	1 
119066:	1 
119067:	1 
119068:	3 
119069:	1 
11907:	3 
119070:	3 
119071:	3 
119072:	3 
119073:	3 
119074:	3 
119075:	3 
119076:	6 
119077:	6 
119078:	6 
119079:	6 
11908:	2 
119080:	6 
119081:	6 
119082:	6 
119083:	6 
119084:	6 
119085:	6 
119086:	6 
119087:	6 
119088:	1 
119089:	1 
119090:	1 
119091:	1 
119092:	1 
119093:	1 
119094:	2 
119095:	2 
119096:	2 
119097:	3 
119098:	3 
119099:	1 
1191:	1 
11910:	4 
119100:	2 
119101:	1 
119102:	3 
119103:	4 
119104:	1 
119105:	1 
119109:	3 
11911:	1 
119110:	1 
119111:	5 
119112:	3 
119113:	3 
119114:	3 
119115:	3 
119116:	3 
119117:	3 
119118:	3 
119119:	3 
11912:	3 
119120:	3 
119121:	1 
119122:	1 
119123:	4 
119124:	4 
119125:	3 
119126:	4 
119127:	3 
119128:	4 
119129:	3 
11913:	3 
119130:	3 
119131:	3 
119132:	3 
119133:	1 
119134:	1 
119135:	1 
11914:	3 
119145:	1 
119147:	2 
119148:	2 
119149:	2 
11915:	3 
119150:	2 
119153:	1 
119154:	2 
119155:	2 
119156:	2 
119157:	2 
119158:	2 
119159:	2 
11916:	1 
119165:	1 
11917:	1 
119170:	1 
11918:	1 
119181:	1 
119182:	2 
119183:	1 
119184:	3 
119185:	3 
119186:	3 
119187:	3 
119188:	3 
119189:	3 
11919:	1 
119190:	3 
119191:	3 
119192:	3 
119193:	2 
119194:	2 
119196:	1 
119197:	1 
119198:	1 
119199:	3 
1192:	1 
11920:	1 
119200:	2 
119201:	3 
119202:	2 
119203:	2 
119204:	2 
119205:	4 
119206:	1 
119207:	3 
119208:	3 
119209:	5 
11921:	1 
119210:	5 
119211:	2 
119212:	1 
119213:	1 
119214:	3 
119215:	3 
119216:	3 
119217:	3 
119218:	3 
119219:	3 
11922:	4 
119220:	3 
119221:	3 
119222:	2 
119223:	1 
119224:	1 
119225:	1 
119227:	4 
119228:	1 
119229:	1 
11923:	4 
119230:	1 
119231:	1 
11924:	4 
119244:	3 
119245:	1 
119246:	4 
119247:	1 
119248:	1 
119249:	13 
11925:	4 
119250:	4 
119251:	3 
119252:	7 
11926:	4 
11927:	4 
11928:	3 
119280:	2 
119281:	2 
119282:	2 
119283:	2 
119284:	2 
119285:	2 
119286:	2 
119287:	2 
119288:	2 
119289:	2 
11929:	3 
119290:	2 
119291:	2 
119292:	2 
119293:	2 
119294:	2 
119295:	2 
119296:	2 
119297:	2 
119298:	2 
119299:	2 
1193:	1 
11930:	3 
119300:	2 
119301:	2 
119302:	2 
119303:	2 
11931:	3 
119316:	1 
119317:	1 
119318:	1 
119319:	1 
11932:	3 
119320:	1 
119321:	1 
119322:	1 
119323:	1 
119324:	1 
119325:	1 
119326:	1 
119327:	1 
11933:	3 
119331:	4 
119332:	4 
11934:	3 
119349:	5 
11935:	3 
119350:	1 
119351:	2 
119352:	5 
119353:	5 
119354:	5 
119355:	6 
119356:	4 
119357:	4 
119358:	2 
119359:	5 
11936:	3 
119360:	4 
11937:	3 
119370:	3 
119371:	1 
119372:	3 
119373:	1 
119374:	3 
119375:	3 
119376:	2 
119377:	2 
119378:	2 
119379:	2 
11938:	3 
119380:	2 
119381:	2 
119382:	2 
119383:	2 
119384:	2 
119385:	2 
119386:	2 
119387:	2 
11939:	5 
1194:	1 
11940:	3 
119400:	1 
119401:	1 
119402:	1 
119403:	1 
119404:	1 
119405:	1 
119406:	1 
119407:	1 
119408:	1 
119409:	1 
11941:	3 
119410:	1 
119411:	1 
119412:	1 
119413:	1 
119414:	1 
119415:	1 
119416:	1 
119417:	1 
119418:	1 
119419:	1 
11942:	3 
119420:	1 
119421:	1 
119422:	1 
119423:	1 
119424:	3 
119425:	2 
119426:	3 
119427:	6 
119428:	2 
119429:	1 
11943:	3 
119430:	1 
119431:	3 
119432:	4 
119433:	3 
119434:	3 
119435:	3 
119436:	1 
119437:	1 
119438:	1 
119439:	1 
11944:	3 
119440:	1 
119441:	1 
119442:	1 
119443:	1 
119444:	1 
119445:	1 
119446:	1 
119447:	1 
119448:	2 
119449:	1 
11945:	3 
119450:	3 
119451:	3 
119452:	1 
119453:	6 
119454:	3 
119455:	3 
119456:	3 
119458:	1 
119459:	3 
11946:	3 
119460:	6 
119461:	1 
119462:	1 
119463:	4 
119464:	3 
119465:	5 
119466:	3 
119467:	3 
119468:	6 
119469:	4 
11947:	3 
119470:	4 
119471:	4 
119472:	3 
119473:	3 
119474:	5 
119475:	2 
119476:	2 
119477:	3 
119478:	3 
119479:	3 
11948:	3 
119480:	3 
119481:	3 
119482:	3 
119483:	3 
119484:	6 
119485:	6 
119486:	6 
119487:	6 
119488:	6 
119489:	6 
11949:	3 
119490:	6 
119491:	6 
119492:	6 
119493:	6 
119494:	6 
119495:	6 
119496:	1 
119497:	1 
119498:	6 
119499:	1 
1195:	4 
11950:	3 
119500:	1 
119501:	1 
119502:	2 
119503:	2 
119504:	2 
119505:	3 
119506:	1 
119507:	1 
119508:	1 
