=== non-contiguous nft : chains ===
Found 56 chain interruption in 5926 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
6913:	1 
6914:	1 
6915:	1 
6916:	1 
6917:	1 
6918:	1 
6919:	3 
692:	1 
6920:	2 
6921:	2 
6922:	1 
6923:	2 
6924:	1 
6925:	1 
6926:	1 
6927:	2 
6928:	2 
6931:	1 
6932:	1 
6933:	1 
6934:	2 
6935:	1 
6936:	2 
6937:	2 
6938:	1 
6939:	3 
6940:	1 
695:	2 
6952:	2 
6963:	1 
6964:	1 
6965:	1 
6966:	2 
6967:	1 
6968:	1 
6969:	3 
697:	1 
6970:	1 
6971:	1 
6972:	1 
6973:	1 
6984:	2 
6985:	2 
6987:	1 
6988:	3 
6989:	1 
6990:	1 
6991:	1 
6993:	1 
6994:	1 
6995:	1 
6996:	1 
6997:	1 
6998:	2 
6999:	2 
70:	1 
7000:	1 
7001:	2 
7002:	1 
7013:	1 
7016:	1 
7020:	1 
7021:	1 
7022:	1 
7023:	1 
7024:	2 
7025:	1 
7026:	1 
7027:	1 
7028:	1 
7029:	1 
7030:	1 
7031:	2 
7032:	3 
7033:	1 
7034:	2 
7035:	1 
7036:	1 
7037:	1 
7038:	1 
7039:	1 
7040:	2 
7041:	1 
7042:	3 
7043:	2 
7044:	2 
7045:	2 
7046:	1 
7047:	4 
7048:	1 
7049:	2 
705:	3 
7050:	1 
7051:	1 
7052:	1 
7053:	1 
7054:	1 
7055:	1 
7056:	1 
7057:	1 
7058:	1 
7059:	1 
7060:	1 
7061:	1 
7062:	1 
7063:	1 
7064:	1 
7065:	2 
7066:	1 
7067:	2 
7068:	1 
7069:	2 
7070:	2 
7071:	2 
7072:	1 
7073:	2 
7074:	1 
7075:	1 
7076:	1 
7077:	2 
7078:	1 
7079:	2 
7081:	2 
7083:	1 
7084:	2 
7085:	1 
7086:	1 
7088:	1 
7090:	1 
7091:	2 
7092:	1 
7095:	1 
7096:	1 
7097:	1 
7098:	2 
7099:	4 
710:	1 
7100:	3 
7101:	1 
7102:	2 
7103:	1 
7107:	2 
7108:	1 
7109:	1 
711:	1 
7110:	2 
712:	1 
7125:	2 
7127:	1 
7128:	2 
7129:	1 
7130:	1 
7131:	2 
714:	1 
7142:	2 
7143:	1 
7160:	1 
7161:	1 
7162:	1 
7169:	3 
7170:	2 
7175:	1 
7176:	2 
7177:	1 
7178:	1 
7179:	1 
7180:	2 
7181:	1 
7182:	1 
7183:	1 
7184:	1 
7185:	1 
7186:	1 
7187:	2 
7188:	1 
7189:	1 
7190:	1 
7191:	1 
7192:	1 
7193:	2 
7194:	1 
7195:	3 
7196:	1 
7197:	1 
7198:	2 
7199:	4 
72:	1 
7200:	1 
7201:	2 
7202:	1 
7203:	2 
7204:	1 
7205:	2 
7206:	1 
7207:	1 
7208:	1 
7209:	2 
7210:	1 
7211:	1 
7212:	1 
7213:	1 
7216:	2 
7219:	1 
7224:	3 
7225:	1 
7227:	1 
7228:	1 
7229:	2 
7230:	1 
7232:	1 
7233:	1 
7234:	2 
7235:	2 
7236:	1 
7237:	2 
7238:	1 
7239:	1 
7240:	1 
7241:	1 
7245:	1 
725:	1 
7257:	1 
7258:	1 
7259:	2 
726:	1 
7260:	1 
7261:	4 
7264:	1 
7265:	1 
7266:	2 
7267:	1 
7268:	1 
7271:	1 
7272:	1 
7273:	1 
7274:	1 
7275:	1 
7276:	1 
7277:	1 
7278:	1 
7279:	1 
728:	1 
7280:	1 
7281:	1 
7282:	2 
7284:	1 
729:	1 
730:	1 
7300:	1 
7301:	2 1 
7302:	1 
7303:	1 
7304:	1 
7305:	2 
7306:	1 
7307:	1 
7308:	1 
7309:	3 
731:	1 
7310:	1 
7311:	1 
7312:	1 
7313:	1 
7314:	1 
7315:	1 
7316:	1 
7318:	1 
7319:	1 
732:	1 
7320:	1 
7321:	1 
7322:	1 
7323:	1 
7324:	1 
7325:	1 
7326:	1 
7327:	2 
7328:	4 
7329:	1 
733:	2 1 
7330:	2 
7331:	1 
7332:	2 
7333:	1 
7335:	1 
7336:	1 
7337:	1 
7338:	2 
7339:	1 
734:	2 
7340:	1 
7341:	1 
7342:	2 
7343:	1 
7344:	1 
7345:	1 
7346:	1 1 
7347:	1 
7348:	1 
7349:	2 
7358:	1 
7359:	1 
736:	1 
7360:	2 
7361:	1 
7362:	1 
7363:	1 
7366:	2 
7367:	1 
7368:	1 
7369:	1 
737:	1 
7370:	1 
7371:	1 
7372:	2 
7373:	1 
7374:	1 
7375:	1 
7377:	2 
7379:	1 
738:	1 
7380:	1 
7381:	2 
7382:	2 
7383:	1 
7384:	1 
7385:	1 
7386:	1 
7387:	1 
7388:	1 
7390:	2 
7391:	1 
7392:	1 
7393:	1 
7394:	1 
7395:	1 2 
7396:	1 
7397:	2 
7398:	1 
740:	1 
7404:	1 
7405:	1 
7406:	3 
7407:	1 
7408:	1 
7409:	1 
7410:	1 
7411:	2 
7412:	2 
7413:	1 
7414:	2 
7415:	3 
7416:	1 
7417:	2 
7418:	1 
7419:	1 
7430:	3 
7431:	1 
7432:	1 
7433:	1 
7434:	1 
7435:	1 
7436:	1 
7437:	1 
7438:	1 
7439:	2 
7440:	2 
7441:	2 
7442:	4 
7443:	1 
7444:	1 
7445:	1 
7446:	1 
7447:	1 
745:	1 
7450:	1 
7451:	1 
746:	1 
7468:	1 
747:	1 
7471:	1 
7474:	2 
7477:	1 
7478:	1 
7493:	1 
7494:	1 
7495:	1 
7496:	1 
7513:	1 
7514:	1 
7515:	1 
7516:	2 
7517:	2 
7518:	2 
7519:	1 
7520:	1 
7521:	2 
7522:	1 
7523:	1 
7531:	2 
7542:	1 
7543:	1 
7544:	2 
7545:	1 
7546:	1 
7547:	3 
7548:	1 
7549:	2 
7550:	1 
7551:	1 
7552:	1 
7553:	1 
7561:	1 
7562:	2 
7563:	2 
7564:	1 
7565:	1 
7566:	1 
7567:	1 
7568:	1 
7569:	1 
7570:	1 
7572:	2 
7579:	1 
7581:	1 
7582:	2 
7583:	1 
7584:	1 
7585:	1 
7586:	1 
7587:	1 
7589:	2 
7590:	2 
7591:	2 
7592:	1 
7593:	2 
7594:	2 
7595:	1 
7596:	1 
7597:	1 1 
7598:	2 
7599:	1 
7600:	1 
7601:	1 
7602:	2 
7603:	3 
7606:	1 
761:	1 
762:	1 
7626:	1 
7627:	1 
7628:	3 
7629:	3 
7630:	2 
7631:	1 
7633:	1 
7635:	1 
7636:	1 
7637:	1 
764:	3 
7641:	1 
7645:	1 
7660:	1 
7661:	1 
7662:	1 
7663:	1 
7674:	2 
7675:	2 
7676:	1 
7677:	1 
7678:	2 
7682:	1 
7683:	1 
7684:	1 
7686:	1 
7687:	1 
7689:	1 
769:	2 
7690:	1 
7691:	1 
7692:	1 
7693:	2 
7694:	1 
7695:	1 
7696:	1 
770:	2 
771:	1 
7718:	1 
772:	4 
7720:	1 
7726:	1 
7727:	1 
7728:	2 
7729:	1 
773:	3 
7730:	3 
7731:	1 
774:	1 
775:	1 
7750:	3 
7752:	3 
7755:	1 
7759:	3 
776:	1 
7761:	2 
7765:	1 
777:	2 
7773:	1 
7774:	1 
7775:	1 
7776:	1 
7777:	1 
7778:	1 
7779:	1 
778:	1 
7780:	1 
7781:	1 
7782:	1 
7783:	1 
7784:	1 
7788:	2 
7789:	1 
779:	1 
7790:	1 
7791:	1 
7792:	1 
7793:	1 
7794:	1 
7795:	1 
7796:	1 
7797:	1 
7798:	1 
7799:	1 
78:	1 
7800:	1 
7801:	1 
7802:	1 
7803:	1 
7812:	1 
7813:	1 
7814:	1 
7815:	1 
7816:	1 
7817:	1 
7818:	1 
7819:	1 
7820:	1 
7821:	1 
7822:	1 
7823:	1 
7824:	1 
7826:	1 
7828:	2 
7829:	1 
7830:	1 
7831:	1 
7842:	2 
7843:	1 
7844:	2 
7845:	2 
7846:	1 
7847:	1 
7848:	2 
7849:	1 
7850:	2 
7851:	1 
7862:	1 
7863:	1 
7864:	1 
7871:	2 
7875:	1 
7876:	1 
7877:	1 
7878:	1 
7879:	1 
788:	1 
7880:	1 
7881:	1 
7882:	1 
7883:	2 
7884:	1 
7889:	1 
789:	2 
7890:	1 
79:	1 
790:	1 
7900:	1 
7901:	1 
7902:	2 
7903:	1 
7905:	2 
7906:	1 
7907:	1 
7908:	1 
7909:	1 
791:	1 
7912:	2 
7913:	3 
7914:	1 
7915:	1 
7916:	3 
7917:	2 
7918:	1 
7919:	1 
792:	1 
7920:	1 
7921:	2 
7922:	2 
7923:	2 
7924:	2 
7925:	1 1 
7926:	2 
7927:	1 
7928:	2 
7929:	1 
7930:	1 
7931:	2 
7932:	1 
7933:	1 
7934:	1 
7935:	1 
7936:	1 
7937:	2 
7940:	2 
7941:	2 
7942:	1 
7943:	1 
7944:	1 
7945:	4 
7946:	1 
7947:	1 
7948:	1 
7949:	1 
7955:	1 
7956:	1 
7959:	1 1 2 
7960:	1 
7961:	2 
7963:	1 
7965:	1 
7967:	1 
7968:	1 
7969:	1 
7970:	1 
7971:	1 
7973:	2 
7974:	1 
7987:	1 
7990:	1 
7991:	1 
7992:	1 
7993:	1 
7994:	1 
7995:	1 
7996:	1 
7997:	1 
7999:	1 
800:	1 
8000:	2 
8014:	1 
8015:	2 
8016:	2 
8017:	3 
8018:	2 
8019:	2 
802:	1 
8020:	4 
8021:	1 
8022:	1 
8023:	1 
8024:	2 
8025:	1 
8026:	1 
8027:	1 
8028:	1 
8029:	1 
8030:	1 
8031:	1 
8032:	1 
8033:	1 
8034:	1 
8035:	1 
8036:	1 
8037:	1 
8038:	2 
8039:	1 
8040:	1 
8041:	2 
8042:	1 
8043:	2 
8044:	2 
8045:	2 
8046:	2 
8047:	1 
8048:	1 
8049:	2 
8050:	1 
8051:	1 
8052:	2 
8053:	1 
8054:	1 
8055:	1 
8071:	1 
8072:	1 
8073:	1 
8074:	1 
8075:	1 
8076:	1 
8077:	2 
8079:	1 
8080:	1 
8081:	1 
8085:	1 
8086:	1 
8087:	3 
8088:	1 
8089:	2 
8090:	2 
8091:	1 
8092:	1 
8093:	1 
8094:	1 
8095:	1 
8096:	1 
8097:	2 
8098:	1 
8103:	3 
8105:	1 
8106:	1 
8112:	1 
8113:	1 
8114:	1 
8115:	1 
8116:	1 
8117:	1 
8118:	1 
8119:	1 
8120:	1 
8121:	1 
8122:	1 
8123:	2 
8134:	1 
8136:	2 
8137:	1 
8138:	1 
8139:	1 
814:	1 
8140:	2 
8141:	1 
8142:	1 
8143:	1 
8144:	1 
815:	1 
8151:	1 
8152:	1 
8153:	2 
8156:	1 
8157:	1 
8158:	1 
816:	1 
8160:	2 
8161:	2 
8168:	1 
817:	1 
8171:	1 
8172:	1 
8174:	1 
8175:	1 
8176:	1 
8179:	1 
818:	3 
8181:	1 
8182:	1 
8183:	3 
8184:	3 
8185:	1 
8186:	2 
8187:	1 
8188:	1 
8189:	2 
8190:	2 
8191:	1 
8192:	1 
8193:	1 
8194:	4 
8195:	1 
8196:	1 
8197:	1 
8198:	1 
8199:	1 
8200:	1 
8206:	1 
8207:	1 
8208:	1 
8209:	3 
8210:	1 
8211:	1 
8212:	1 
8213:	1 
8214:	1 
8215:	2 
8216:	1 
8217:	1 
8218:	1 
8219:	2 
8229:	2 
8230:	1 
8232:	2 
8233:	2 
8234:	1 
8235:	1 
8236:	1 
8237:	1 
8238:	1 
8245:	1 
8247:	2 
8248:	2 
8249:	2 
8250:	1 
8251:	2 
8252:	1 
8253:	2 
8254:	2 
8255:	3 
8256:	1 
8260:	1 
8262:	1 
8265:	1 
8266:	1 
8267:	1 
8268:	1 
8269:	1 
8270:	1 
8271:	1 
8272:	1 
8273:	1 
8274:	1 
8275:	1 
8286:	1 
8287:	1 
8288:	1 
8289:	1 
8290:	1 
8291:	2 
8292:	1 
8293:	1 
8294:	1 
8295:	2 
8296:	2 
8301:	1 
8302:	1 
8303:	1 
8304:	1 
8305:	1 
8306:	3 
8307:	1 
8308:	2 
8309:	1 
8310:	3 
8311:	2 
8312:	1 
8313:	1 
8317:	1 
8318:	1 1 
8319:	2 
8320:	2 
8321:	1 
8322:	2 
8323:	1 
8324:	1 
8325:	1 
8326:	3 
8328:	1 
8329:	1 
8330:	1 
8341:	1 
8342:	1 
8343:	1 
8344:	1 
8345:	1 
8346:	1 
835:	1 
8352:	1 
8353:	2 
8354:	1 
8355:	2 
8356:	1 
8357:	2 
836:	1 
8360:	1 
8361:	1 
837:	1 
8375:	1 
8376:	1 
838:	1 
8382:	1 
8383:	2 
8384:	1 
8385:	1 
8386:	2 
8387:	1 
8389:	1 
839:	1 
8390:	1 
8391:	1 
8392:	1 
8393:	1 
8395:	1 
8396:	1 
8397:	1 
8399:	1 
840:	1 
8400:	1 
8401:	1 
8402:	1 
8404:	1 
841:	2 
8413:	4 
8415:	1 
8416:	2 
8417:	1 
8418:	1 
8419:	1 
842:	1 
8424:	1 
8426:	1 
8427:	1 
8428:	1 
8429:	1 
843:	1 
8431:	1 
8432:	1 
8433:	1 
8434:	1 
8435:	2 
8436:	4 
8437:	1 
844:	1 
8448:	1 
8449:	2 
845:	2 
8450:	2 
8451:	4 
8452:	2 
8453:	1 
8454:	1 
8455:	2 
8456:	1 
8457:	2 
8460:	1 
8467:	3 
8468:	1 
8469:	1 
847:	1 
8470:	2 
8471:	1 
8472:	1 
8473:	1 
8475:	1 
848:	1 
8481:	1 
8486:	2 
8487:	1 
8488:	1 
8489:	2 
849:	1 
8490:	2 
8491:	1 
8492:	2 
8493:	1 
8494:	1 
8495:	2 
8496:	1 
8497:	1 
8498:	5 
8499:	2 
8500:	1 
8501:	2 
8502:	4 
8503:	1 
8504:	3 
8505:	1 
8506:	2 
8507:	1 
8508:	1 
8509:	2 
8510:	2 
8511:	1 
8512:	2 
8513:	1 
8514:	1 
8515:	1 
8516:	2 
8517:	1 
8518:	2 
8519:	1 
8520:	1 
8521:	1 
8522:	1 
8524:	3 
8526:	1 
8533:	1 
8536:	1 
8537:	3 
8538:	3 
8539:	1 
8540:	2 
8541:	2 
8542:	2 
8543:	1 
8544:	2 
8545:	2 
8546:	2 
8547:	1 
8548:	3 
8549:	1 
8550:	1 
8551:	2 
8552:	1 
8553:	2 
8559:	1 
8560:	1 
8566:	2 
8567:	1 
8568:	1 
8569:	1 
8570:	1 
8571:	1 
8572:	2 
8573:	1 
8574:	1 
8575:	1 
8576:	1 
8577:	2 
8578:	1 
8579:	1 
858:	1 
8585:	1 
8586:	1 
8587:	2 
8588:	1 
8589:	1 
859:	1 
8592:	1 
8594:	1 
8595:	1 
8596:	1 
8597:	1 
8598:	2 
8599:	1 
860:	1 
8600:	1 
8601:	1 
8602:	2 
8603:	3 
8604:	3 
8605:	2 
8606:	3 
8607:	2 
8608:	1 
8609:	1 
861:	2 
8612:	1 
8613:	1 
8614:	1 
8615:	2 
8619:	1 
862:	2 
8621:	2 
8622:	2 
8624:	4 
8625:	3 
8627:	1 
863:	1 
8631:	2 
8632:	1 
8633:	1 
8635:	1 
8636:	3 
8637:	1 
8638:	2 
8639:	1 
864:	1 
8640:	2 
8641:	1 
8642:	2 
8643:	1 
8644:	1 
8645:	2 
8646:	1 
8647:	1 
8648:	1 
8649:	2 
865:	1 
8650:	1 
8651:	1 
8652:	1 
8653:	1 
8654:	1 
8655:	1 
8656:	1 
8657:	1 
8658:	1 
8659:	1 
866:	1 
8662:	1 
8663:	1 
8664:	2 
8665:	1 
8666:	1 
8667:	1 
8668:	2 
8669:	2 
867:	2 
8670:	2 
8671:	1 
8672:	1 
8673:	1 
8674:	2 
8675:	2 
868:	1 
8683:	2 
8691:	1 
8692:	1 
8693:	1 
8694:	1 
8695:	1 
8696:	1 
8697:	1 
8698:	1 
8699:	1 
8700:	2 
8701:	1 
8703:	2 
8707:	1 
8708:	1 
8710:	1 
8712:	2 
8714:	1 
8715:	1 
8716:	1 
8719:	1 
8730:	1 
8731:	4 
8732:	1 
8734:	1 
8735:	1 
8736:	1 
8737:	2 
8738:	2 
8739:	1 
8742:	2 
8743:	1 
8764:	1 
8765:	1 
8766:	2 
8767:	1 
8771:	1 
8772:	1 
8773:	1 
8774:	1 
8775:	2 
8776:	1 
8779:	1 
8780:	2 
8781:	2 
8782:	1 
8783:	1 
8784:	1 
8793:	1 
8803:	4 
8804:	3 
8805:	4 
8807:	1 
8808:	1 
8809:	1 
8810:	1 
8811:	1 
8812:	1 
882:	1 
8823:	2 
8825:	2 
8826:	1 
8827:	1 
8828:	2 
883:	1 
8834:	2 
884:	2 
8844:	3 
886:	2 
8861:	1 
8862:	1 
8863:	1 
887:	3 
8870:	1 
8871:	2 
8872:	2 
8873:	1 
8874:	1 
8875:	1 
8876:	2 
8877:	1 
8878:	1 
8879:	1 
888:	1 
889:	2 
8892:	3 
8893:	1 
890:	1 
8904:	1 
8909:	1 
891:	1 
8912:	1 
892:	1 
8920:	3 
8926:	1 
8928:	3 
8929:	1 
893:	1 
8930:	2 
8931:	3 
894:	1 1 
8942:	1 
8943:	1 
8944:	1 
8945:	1 
8946:	1 
8947:	2 
8948:	1 
8949:	3 
895:	1 
8950:	3 
8955:	1 
8956:	1 
8957:	2 
8958:	2 
8959:	1 
8960:	1 
8961:	1 
8962:	1 
8963:	4 
8964:	2 
897:	1 
8978:	1 
8979:	1 
8981:	1 
8982:	1 
8983:	2 
8984:	1 
8985:	1 
8989:	1 
8990:	3 
8998:	3 
8999:	1 
90:	2 
9000:	1 
9001:	4 
9002:	2 
9003:	1 
9009:	2 
9010:	1 
9019:	1 
9020:	1 
9021:	1 
9022:	2 
9023:	4 
9024:	2 
9025:	3 
9026:	3 
9027:	1 
9028:	2 
9029:	2 
9030:	2 
9031:	1 
9032:	1 
9033:	2 
9034:	3 
9035:	2 
9036:	2 
9037:	1 
9040:	2 
9041:	2 
9042:	2 
9043:	2 
9044:	1 
9045:	1 
9047:	2 
9048:	1 
9049:	2 
9050:	1 
9052:	1 
9057:	2 
9060:	1 
9061:	1 
9062:	1 
9067:	1 
9069:	1 
9070:	1 
9071:	1 
9072:	2 
9073:	1 
9074:	2 
9075:	1 
9076:	1 
9077:	1 
9078:	1 
9079:	2 
9080:	2 
9081:	2 
9082:	1 
9083:	2 
9086:	1 
909:	1 
9093:	1 
9094:	2 
9095:	1 
91:	1 
910:	2 
9105:	1 
9106:	1 
9109:	2 
911:	1 
9111:	1 
9112:	1 
9113:	1 
9114:	1 
9120:	1 
9121:	1 
9122:	1 
9123:	3 
9124:	1 
9125:	1 
9126:	1 
9127:	1 
9138:	1 
9139:	3 
9140:	1 
9141:	1 
9142:	1 
9143:	2 
9144:	2 
9145:	1 
9146:	1 
9147:	1 
9148:	1 
9149:	1 
9151:	1 
9152:	1 
9153:	1 
9154:	1 
9155:	1 
9156:	2 
9157:	1 
9158:	1 
9159:	1 
9160:	1 
9161:	1 
9172:	1 
9173:	1 
9174:	1 
9175:	1 
9176:	2 
9177:	2 
9178:	1 
9179:	1 
918:	1 
9180:	1 
9181:	1 
9182:	1 
9184:	2 
9186:	1 
9187:	1 
9188:	1 
9190:	3 
9193:	1 
9194:	1 
9195:	2 
9196:	1 
9197:	3 
9198:	2 
9199:	1 
92:	1 
9200:	1 
9201:	1 
9202:	2 
9203:	1 
9204:	3 
9205:	3 
9206:	1 
9207:	1 
9208:	1 
9213:	2 
9228:	1 
9229:	1 
9234:	1 
9235:	2 
9236:	1 
9237:	1 
9238:	1 
9239:	2 
9240:	1 
9241:	1 
9242:	1 
9243:	1 
9244:	2 
9245:	3 
9246:	1 
9247:	2 
9259:	1 
9260:	1 
9261:	1 
9263:	1 
9264:	2 
9265:	2 
9266:	1 
9267:	1 
9268:	1 
9269:	1 
9270:	1 
9271:	1 
9272:	1 
9273:	1 
9274:	3 
9275:	1 
9276:	1 
9277:	1 
9278:	2 
9279:	2 
928:	1 
9280:	3 
9281:	2 
9282:	1 
9283:	1 
9284:	1 
9285:	1 
9286:	1 
9287:	1 
9288:	2 
9289:	1 
929:	3 
9290:	1 
9291:	1 
9292:	1 
9294:	2 
9295:	1 
9296:	1 
9297:	1 
9298:	1 
9299:	2 
93:	1 
930:	2 
9300:	1 
9301:	1 
9303:	2 
9304:	2 
9305:	4 
9306:	1 
9307:	4 
9308:	2 
9309:	2 
931:	2 
9310:	2 
9311:	2 
9312:	2 
9313:	3 
9316:	1 
9317:	2 
9318:	1 
9319:	1 
932:	2 
9320:	1 
9321:	2 
9322:	3 
9325:	1 
9326:	3 
9327:	1 
9329:	1 
933:	2 
9330:	2 
9331:	2 
9332:	2 
9333:	2 
9334:	1 
9335:	1 
9336:	1 
9337:	1 
9338:	1 
9339:	1 
934:	2 
9343:	2 
9344:	2 
9347:	2 
935:	2 
9351:	2 
9352:	1 
9353:	1 
9357:	1 
9358:	1 
9359:	1 
936:	1 
9360:	1 
9361:	1 
9362:	1 
9363:	1 
9364:	1 
9365:	1 
9366:	1 
9367:	1 
9369:	1 
937:	1 
9371:	1 
938:	1 
9381:	1 
9382:	1 
9383:	1 
9384:	1 
9385:	2 
9386:	1 
9387:	2 
9388:	2 
9389:	2 
9390:	1 
9392:	3 
9396:	1 
9397:	2 
9398:	2 
9399:	1 
94:	1 
9400:	1 1 
9401:	3 
9402:	4 
9403:	1 
9407:	2 
9408:	1 1 1 
9409:	1 
9410:	1 
9411:	1 
9412:	1 
9413:	3 
9414:	1 
9415:	1 
9416:	1 
9417:	1 
9418:	3 
9419:	2 
9420:	1 
9423:	1 
9424:	2 
9425:	2 
9427:	1 
9428:	2 
9429:	1 
9433:	3 
9441:	1 
9442:	1 
9443:	1 
9444:	1 
9445:	1 
9446:	2 
9447:	2 
9448:	1 
9449:	3 
945:	1 
9450:	1 
9451:	2 
9452:	1 
9453:	1 
9454:	1 
9455:	1 1 1 
9456:	1 
9457:	1 
9458:	1 
9459:	1 
9460:	1 
9466:	3 
9467:	2 
9468:	1 
9469:	2 
947:	2 
9470:	2 
9471:	1 
9472:	1 
9473:	2 
9474:	1 
9475:	4 
9477:	3 
9478:	1 
9480:	2 
9481:	1 
9482:	1 
9484:	2 
9486:	1 
9487:	1 
9488:	1 
9489:	1 
9490:	1 
9491:	2 
9492:	2 
9493:	1 
9494:	1 
9495:	1 
9496:	1 
9497:	1 
9498:	1 
9499:	1 
95:	1 
9502:	2 
9506:	1 
9507:	1 
9508:	1 
9509:	1 
9510:	1 
9511:	2 
9512:	2 
9514:	3 
9515:	1 
9516:	1 
9517:	1 
9538:	2 
9539:	1 
9540:	1 
9542:	1 
9543:	2 
9544:	2 
9545:	1 
9546:	2 
9547:	3 
9548:	2 
9549:	1 1 
9550:	3 
9551:	1 
9552:	2 
9553:	2 
9554:	1 
9555:	1 
9556:	2 
9557:	1 
9558:	1 
9559:	5 
956:	1 
9560:	1 
9561:	1 
9562:	1 
9563:	1 
9564:	1 
9565:	1 
9566:	1 
9567:	1 
9568:	1 
9569:	1 
957:	1 
9570:	1 
9571:	3 
9572:	1 
9573:	1 
9574:	2 
9575:	1 
9576:	1 
9577:	2 
9578:	1 
9579:	1 
958:	1 
9580:	1 
9581:	2 
9582:	2 
9583:	1 
9584:	1 
9585:	5 
9586:	1 
9587:	1 
959:	2 
9598:	2 
9599:	1 
96:	1 
960:	1 
9601:	1 
9602:	1 
9603:	2 
961:	1 
9610:	1 
9612:	1 
9613:	2 
9614:	1 
9615:	1 
9616:	3 
9617:	1 
9618:	1 
9619:	1 
962:	1 
9620:	1 
9621:	2 
9622:	1 
9623:	4 
9624:	1 
9625:	1 
9626:	1 
9627:	1 
9628:	2 
9629:	1 
963:	1 
9630:	1 
9631:	2 
9633:	2 
9634:	2 
9635:	1 
9636:	2 
9637:	1 
9638:	1 
9639:	1 
964:	1 
9640:	3 
9641:	2 
9642:	2 
9643:	2 
9644:	1 
9647:	1 
965:	1 
9650:	1 
9654:	1 
9655:	1 
9656:	2 
9657:	1 
9659:	1 
966:	1 
9661:	1 
9668:	1 
967:	1 
9670:	1 
9671:	1 
9672:	3 
9673:	1 
9674:	3 
9675:	1 
9676:	1 
9677:	1 
9678:	1 
9679:	1 
968:	1 
9681:	2 
9682:	1 
9683:	1 
9684:	1 
9686:	1 
9689:	1 
969:	1 
9690:	2 
9691:	1 
9692:	2 
9694:	1 
9699:	1 
9700:	1 
9701:	1 
9702:	1 
9703:	1 
9704:	2 
9705:	2 
9706:	3 
9707:	1 
9708:	2 
9709:	1 
9710:	2 
9711:	1 
9712:	2 
9713:	1 
9714:	1 
9715:	1 
9716:	1 
9717:	1 
9718:	1 
9719:	1 
972:	1 
9720:	1 
9721:	1 
9725:	1 
9726:	1 
9727:	1 
9728:	3 
9729:	2 
9731:	4 
9734:	2 
9737:	1 
974:	1 
9740:	2 
9741:	2 
9742:	1 
9743:	1 
9744:	3 
9756:	1 
9758:	1 
9761:	1 
9772:	1 
9773:	1 
9774:	2 
9776:	1 
9777:	1 
9778:	1 
978:	2 
9781:	1 
9782:	2 
9783:	1 
9784:	2 
9785:	1 
9786:	1 
9787:	1 
9788:	1 
9789:	3 
9790:	1 
9791:	1 
9792:	1 
9793:	2 
9794:	3 
9795:	2 
9796:	1 
9797:	1 
9798:	1 
9799:	1 
9800:	1 
9801:	1 
9802:	1 
9803:	2 
9804:	2 
9805:	1 
9806:	2 
9807:	2 
9808:	1 
9810:	1 
9811:	2 
9812:	2 
9813:	2 
9814:	1 
9815:	2 
9816:	2 
9817:	1 
9818:	1 
9819:	1 
9820:	2 1 
9821:	2 
9822:	1 
9823:	3 
9824:	2 
9825:	2 
9826:	2 
9827:	1 
9828:	1 
9829:	2 1 
9832:	1 
9833:	1 
9834:	1 
9835:	1 
9836:	3 
9837:	2 
9838:	1 
9839:	2 
9840:	3 
9841:	1 
9846:	1 
9847:	1 
9848:	1 
9849:	2 
9850:	1 
9851:	3 
9852:	1 1 
9853:	1 
9854:	1 
9855:	2 
9856:	1 
9857:	1 
9858:	1 
9859:	1 
986:	2 
9866:	1 
9868:	2 
9869:	1 
9870:	1 
9871:	2 
9873:	2 
9874:	1 
9875:	1 
9877:	2 
9878:	1 
9879:	1 
9880:	1 
9881:	3 
9882:	1 
9883:	1 
9884:	1 
9885:	1 
9886:	1 
9888:	1 
9891:	1 
9892:	2 
9893:	1 
9896:	2 
9897:	1 
9898:	2 
9899:	1 
99:	1 
9901:	3 
9903:	1 
9904:	1 
9905:	2 
9907:	3 
9908:	1 
9909:	1 
9910:	2 
9911:	1 
9912:	1 
9913:	2 
9914:	1 
9915:	3 
9916:	2 
992:	1 
993:	1 
9934:	1 
9936:	3 
9937:	1 
9938:	2 
9939:	2 
9940:	2 
9941:	1 
9942:	1 
9943:	1 
9944:	1 
9945:	2 
9946:	1 
9947:	1 
9948:	1 
9951:	1 
9956:	1 
9957:	2 
996:	1 
9960:	1 
9964:	2 
9965:	1 
9966:	3 
9968:	1 
9969:	3 
997:	2 
9970:	1 
9971:	1 
9972:	1 
9973:	1 
9974:	1 
9975:	1 
9976:	1 
9977:	2 
9978:	2 
998:	1 
9984:	1 
9985:	1 
9986:	2 
9987:	1 
999:	1 
9997:	1 
9998:	1 
9999:	1 
