=== non-contiguous nft : chains ===
Found 480 chain interruption in 235392 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
183823:	1 
183824:	3 
183825:	2 
183826:	2 
183827:	4 
183828:	5 
183829:	9 
183830:	2 
183831:	3 
183832:	6 
183833:	4 
183834:	2 
183835:	3 
183836:	2 
183837:	2 
183838:	2 
183839:	3 
18384:	2 
183840:	3 
183841:	5 
183842:	4 
183843:	3 
183844:	2 
183845:	2 
183846:	4 
183847:	1 
183848:	2 
183849:	2 
183850:	2 
183851:	2 
183852:	3 
183853:	3 
183854:	1 
183855:	2 
183856:	4 
183857:	3 
183858:	1 
183859:	2 
18386:	1 
183860:	4 
183861:	3 
183862:	3 
183863:	3 
183864:	3 
183865:	2 
183866:	2 
183867:	9 
183868:	4 
183869:	2 
183870:	2 
183871:	2 
183872:	2 
183873:	2 
183874:	12 
183875:	6 
183876:	2 
183877:	3 
183878:	3 
183879:	4 
183880:	8 
183881:	6 
183882:	6 
183883:	2 
183884:	1 
183885:	1 
183886:	5 
183887:	4 
183888:	9 
183889:	2 
183890:	2 
183891:	1 
183892:	1 
183893:	5 
183894:	2 
183895:	2 
183896:	7 
183897:	3 
183898:	2 
183899:	3 
1839:	1 
18390:	1 
183900:	1 
183901:	1 
183902:	1 
183903:	2 
183904:	2 
183905:	2 
183906:	3 
183907:	3 
183908:	8 
183909:	5 
183910:	2 
183911:	2 
183912:	3 
183913:	3 
183914:	3 
183915:	8 
183916:	5 
183917:	1 
183918:	2 
183919:	2 
18392:	5 
183920:	5 
183921:	2 
183922:	5 
183923:	3 
183924:	2 
183925:	10 
183926:	4 
183927:	1 
183928:	6 
183929:	5 
183930:	4 
183931:	4 
183932:	4 
183933:	5 
183934:	14 
183935:	2 
183936:	3 
183937:	6 
183938:	3 
183939:	5 
183940:	3 
183941:	4 
183942:	6 
183943:	5 
183944:	11 
183945:	12 
183946:	9 
183947:	11 
183948:	2 
183949:	5 
18395:	5 
183950:	1 
183951:	5 
183952:	3 
183953:	8 
183954:	2 
183955:	2 
183956:	5 
183957:	4 
183958:	2 
183959:	6 
183960:	12 
183961:	2 
183962:	1 
183963:	2 
183964:	5 
183965:	2 
183966:	1 
183967:	2 
183968:	2 
183969:	1 
183970:	3 
183971:	6 
183972:	5 
183973:	1 
183974:	2 
183975:	1 
183976:	2 
183977:	4 
183978:	8 
183979:	5 
183980:	1 
183981:	2 
183982:	1 
183983:	1 
183984:	5 
183985:	9 
183986:	2 
183987:	2 
183988:	2 
183989:	2 
18399:	3 
183990:	5 
183991:	3 
183992:	2 
183993:	5 
183994:	4 
183995:	6 
183996:	5 
183997:	1 
183998:	2 
183999:	4 
184:	6 
1840:	1 
184000:	6 
184001:	2 
184002:	1 
184003:	2 
184004:	2 
184005:	4 
184006:	2 
184007:	1 
184008:	2 
184009:	2 
184010:	2 
184011:	2 
184012:	1 
184013:	2 
184014:	4 
184015:	2 
184016:	1 
184017:	2 
184018:	1 
184019:	1 
184020:	3 
184021:	6 
184022:	2 
184023:	1 
184024:	9 
184025:	1 
184026:	2 
184027:	3 
184028:	1 
184029:	2 
184030:	6 
184031:	3 
184032:	7 
184033:	2 
184034:	1 
184035:	5 
184036:	4 
184037:	3 
184038:	2 
184039:	3 
184040:	2 
184041:	2 
184042:	4 
184043:	3 
184044:	2 
184045:	4 
184046:	5 
184047:	4 
184048:	3 
184049:	2 
18405:	4 
184050:	6 
184051:	2 
184052:	6 
184053:	3 
184054:	4 
184055:	5 
184056:	5 
184057:	6 
184058:	4 
184059:	5 
18406:	1 
184060:	3 
184061:	2 
184062:	4 
184063:	5 
184064:	5 
184065:	4 
184066:	2 
184067:	4 
184068:	10 
184069:	3 
184070:	4 
184071:	2 
184072:	8 
184073:	9 
184074:	5 
184075:	2 
184076:	3 
184077:	2 
184078:	1 
184079:	1 
184080:	1 
184081:	8 
184082:	5 
184083:	1 
184084:	3 
184085:	12 
184086:	2 
184087:	3 
184088:	3 
184089:	4 
184090:	1 
184091:	1 
184092:	10 
184093:	3 
184094:	5 
184095:	5 
184096:	3 
184097:	5 
184098:	5 
184099:	1 
1841:	1 
184100:	4 
184101:	3 
184102:	3 
184103:	7 
184104:	2 
184105:	1 
184106:	5 
184107:	2 
184108:	3 
184109:	4 
184110:	8 
184111:	3 
184112:	9 
184113:	1 
184114:	9 
184115:	3 
184116:	5 
184117:	3 
184118:	1 
184119:	1 
18412:	2 
184120:	3 
184121:	1 
184122:	1 
184123:	1 
184124:	1 
184125:	4 
184126:	3 
184127:	2 
184128:	5 
184129:	3 
184130:	1 
184131:	1 
184132:	5 
184133:	4 
184134:	4 
184135:	3 
184136:	1 
184137:	4 
184138:	4 
184139:	4 
18414:	2 
184140:	5 
184141:	4 
184142:	5 
184143:	3 
184144:	7 
184145:	1 
184146:	3 
184147:	6 
184148:	3 
184149:	5 
18415:	2 
184150:	5 
184151:	5 
184152:	17 
184153:	3 
184154:	8 
184155:	5 
184156:	4 
184157:	2 
184158:	8 
184159:	7 
184160:	2 
184161:	6 
184162:	3 
184163:	9 
184164:	4 
184165:	3 
184166:	2 
184167:	6 
184168:	2 
184169:	2 
184170:	4 
184171:	4 
184172:	4 
184173:	2 
184174:	2 
184175:	2 
184176:	2 
184177:	2 
184178:	2 
184179:	2 
18418:	2 
184180:	2 
184181:	2 
184182:	2 
184183:	8 
184184:	2 
184185:	7 
184186:	7 
184187:	4 
184188:	4 
184189:	3 
184190:	2 
184191:	2 
184192:	2 
184193:	2 
184194:	2 
184195:	2 
184196:	3 
184197:	3 
184198:	8 
184199:	2 
1842:	1 
184200:	2 
184201:	2 
184202:	2 
184203:	2 
184204:	2 
184205:	2 
184206:	2 
184207:	2 
184208:	2 
184209:	2 
184210:	2 
184211:	2 
184212:	2 
184213:	2 
184214:	2 
184215:	2 
184216:	2 
184217:	2 
184218:	2 
184219:	2 
184220:	2 
184221:	2 
184222:	2 
184223:	2 
184224:	2 
184225:	4 
184226:	2 
184227:	2 
184228:	5 
184229:	2 
184230:	2 
184231:	3 
184232:	4 
184233:	3 
184234:	1 
184235:	7 
184236:	2 
184237:	3 
184238:	2 
184239:	3 
18424:	1 
184240:	1 
184241:	5 
184242:	1 
184243:	3 
184244:	3 
184245:	1 
184246:	4 
184247:	5 
184248:	7 
184249:	4 
184250:	3 
184251:	3 
184252:	8 
184253:	2 
184254:	4 
184255:	3 
184256:	4 
184257:	3 
184258:	3 
184259:	7 
184260:	12 
184261:	4 
184262:	13 
184263:	5 
184264:	1 
184265:	1 
184266:	3 
184267:	7 
184268:	3 
184269:	4 
184270:	3 
184271:	5 
184272:	6 
184273:	1 
184274:	10 
184275:	2 
184276:	9 
184277:	1 
184278:	9 
184279:	2 
18428:	1 
184280:	7 
184281:	2 
184282:	5 
184283:	4 
184284:	6 
184285:	6 
184286:	5 
184287:	5 
184288:	7 
184289:	2 
184290:	2 
184291:	6 
184292:	4 
184293:	4 
184294:	7 
184295:	1 
184296:	3 
184297:	2 
184298:	4 
184299:	2 
1843:	1 
18430:	4 
184300:	9 
184301:	3 
184302:	4 
184303:	6 
184304:	1 
184305:	2 
184306:	3 
184307:	3 
184308:	8 
184309:	4 
18431:	1 
184310:	10 
184311:	1 
184312:	3 
184313:	6 
184314:	4 
184315:	3 
184316:	1 
184317:	7 
184318:	3 
184319:	2 
184320:	4 
184321:	1 
184322:	4 
184323:	4 
184324:	7 
184325:	5 
184326:	5 
184327:	1 
184328:	9 
184329:	5 
184330:	9 
184331:	3 
184332:	1 
184333:	3 
184334:	3 
184335:	5 
184336:	6 
184337:	7 
184338:	5 
184339:	4 
184340:	6 
184341:	3 
184342:	9 
184343:	4 
184344:	3 
184345:	3 
184346:	4 
184347:	3 
184348:	3 
184349:	4 
184350:	2 
184351:	1 
184352:	4 
184353:	2 
184354:	2 
184355:	1 
184356:	1 
184357:	1 
184358:	8 
184359:	2 
18436:	1 
184360:	4 
184361:	2 
184362:	1 
184363:	3 
184364:	1 
184365:	1 
184366:	3 
184367:	4 
184368:	2 
184369:	1 
18437:	3 
184370:	1 
184371:	1 
184372:	1 
184373:	6 
184374:	6 
184375:	5 
184376:	1 
184377:	2 
184378:	1 
184379:	1 
184380:	3 
184381:	3 
184382:	1 
184383:	1 
184384:	1 
184385:	1 
184386:	2 
184387:	2 
184388:	2 
184389:	2 
184390:	3 
184391:	1 
184392:	3 
184393:	5 
184394:	5 
184395:	4 
184396:	1 
184397:	1 
184398:	10 
184399:	2 
1844:	1 
18440:	1 
184400:	1 
184401:	3 
184402:	6 
184403:	1 
184404:	2 
184405:	4 
184406:	9 
184407:	3 
184408:	5 
184409:	7 
18441:	1 
184410:	9 
184411:	4 
184412:	5 
184413:	2 
184414:	3 
184415:	1 
184416:	1 
184417:	5 
184418:	7 
184419:	5 
184420:	6 
184421:	4 
184422:	2 
184423:	3 
184424:	1 
184425:	1 
184426:	5 
184427:	1 
184428:	2 
184429:	3 
184430:	4 
184431:	1 
184432:	3 
184433:	1 
184434:	1 
184435:	3 
184436:	2 
184437:	7 
184438:	2 
184439:	5 
184440:	3 
184441:	5 
184442:	3 
184443:	3 
184444:	5 
184445:	5 
184446:	3 
184447:	3 
184448:	8 
184449:	3 
18445:	2 
184450:	1 
184451:	3 
184452:	1 
184453:	4 
184454:	12 
184455:	4 
184456:	3 
184457:	2 
184458:	1 
184459:	2 
184460:	2 
184461:	1 
184462:	4 
184463:	5 
184464:	1 
184465:	4 
184466:	3 
184467:	2 
184468:	3 
184469:	1 
18447:	1 
184470:	10 
184471:	4 
184472:	1 
184473:	2 
184474:	3 
184475:	3 
184476:	2 
184477:	2 
184478:	2 
184479:	5 
184480:	2 
184481:	1 
184482:	2 
184483:	4 
184484:	3 
184485:	2 
184486:	9 
184487:	2 
184488:	1 
184489:	5 
184490:	2 
184491:	1 
184492:	1 
184493:	11 
184494:	1 
184495:	2 
184496:	2 
184497:	2 
184498:	1 
184499:	3 
1845:	1 
18450:	1 
184500:	1 
184501:	2 
184502:	9 
184503:	3 
184504:	3 
184505:	3 
184506:	3 
184507:	4 
184508:	7 
184509:	7 
184510:	7 
184511:	1 
184512:	2 
184513:	5 
184514:	1 
184515:	8 
184516:	2 
184517:	2 
184518:	2 
184519:	2 
184520:	5 
184521:	3 
184522:	3 
184523:	5 
184524:	3 
184525:	1 
184526:	3 
184527:	3 
184528:	3 
184529:	1 
184530:	1 
184531:	1 
184532:	1 
184533:	3 
184534:	2 
184535:	10 
184536:	2 
184537:	5 
184538:	3 
184539:	4 
184540:	3 
184541:	3 
184542:	4 
184543:	2 
184544:	1 
184545:	2 
184546:	4 
184547:	6 
184548:	6 
184549:	3 
18455:	2 
184550:	5 
184551:	2 
184552:	2 
184553:	2 
184554:	1 
184555:	2 
184556:	2 
184557:	2 
184558:	2 
184559:	2 
18456:	1 
184560:	2 
184561:	4 
184562:	3 
184563:	5 
184564:	2 
184565:	2 
184566:	2 
184567:	3 
184568:	2 
184569:	2 
184570:	2 
184571:	4 
184572:	2 
184573:	2 
184574:	1 
184575:	2 
184576:	3 
184577:	2 
184578:	2 
184579:	2 
18458:	2 
184580:	5 
184581:	2 
184582:	1 
184583:	2 
184584:	3 
184585:	2 
184586:	2 
184587:	7 
184588:	2 
184589:	3 
18459:	3 
184590:	3 
184591:	2 
184592:	2 
184593:	3 
184594:	3 
184595:	2 
184596:	3 
184597:	3 
184598:	6 
184599:	5 
1846:	1 
184600:	1 
184601:	2 
184602:	1 
184603:	1 
184604:	1 
184605:	2 
184606:	2 
184607:	4 
184608:	2 
184609:	1 
184610:	6 
184611:	4 
184612:	1 
184613:	3 
184614:	2 
184615:	2 
184616:	2 
184617:	4 
184618:	3 
184619:	4 
184620:	4 
184621:	3 
184622:	2 
184623:	1 
184624:	3 
184625:	3 
184626:	3 
184627:	5 
184628:	5 
184629:	3 
18463:	1 
184630:	3 
184631:	7 
184632:	2 
184633:	4 
184634:	2 
184635:	3 
184636:	3 
184637:	3 
184638:	2 
184639:	3 
184640:	3 
184641:	4 
184642:	2 
184643:	5 
184644:	3 
184645:	2 
184646:	2 
184647:	2 
184648:	3 
184649:	2 
184650:	2 
184651:	3 
184652:	2 
184653:	3 
184654:	2 
184655:	2 
184656:	2 
184657:	2 
184658:	2 
184659:	3 
184660:	3 
184661:	3 
184662:	3 
184663:	2 
184664:	2 
184665:	2 
184666:	2 
184667:	3 
184668:	3 
184669:	3 
18467:	2 
184670:	3 
184671:	2 
184672:	2 
184673:	2 
184674:	3 
184675:	2 
184676:	3 
184677:	4 
184678:	3 
184679:	5 
184680:	5 
184681:	15 
184682:	2 
184683:	2 
184684:	11 
184685:	1 
184686:	3 
184687:	1 
184688:	11 
184689:	1 
184690:	3 
184691:	3 
184692:	1 
184693:	5 
184694:	4 
184695:	4 
184696:	2 
184697:	1 
184698:	2 
184699:	2 
1847:	1 
18470:	2 
184700:	2 
184701:	2 
184702:	2 
184703:	5 
184704:	1 
184705:	2 
184706:	2 
184707:	2 
184708:	3 
184709:	3 
184710:	3 
184711:	3 
184712:	2 
184713:	2 
184714:	3 
184715:	2 
184716:	2 
184717:	2 
184718:	2 
184719:	3 
18472:	2 
184720:	2 
184721:	2 
184722:	2 
184723:	3 
184724:	3 
184725:	3 
184726:	2 
184727:	4 
184728:	3 
184729:	2 
184730:	3 
184731:	3 
184732:	7 
184733:	4 
184734:	4 
184735:	2 
184736:	2 
184737:	2 
184738:	2 
184739:	2 
184740:	2 
184741:	4 
184742:	2 
184743:	1 
184744:	3 
184745:	2 
184746:	3 
184747:	3 
184748:	3 
184749:	4 
18475:	1 
184750:	4 
184751:	4 
184752:	5 
184753:	2 
184754:	6 
184755:	6 
184756:	4 
184757:	8 
184758:	2 
184759:	2 
184760:	3 
184761:	1 
184762:	2 
184763:	3 
184764:	2 
184765:	2 
184766:	2 
184767:	2 
184768:	2 
184769:	1 
18477:	5 
184770:	9 
184771:	2 
184772:	2 
184773:	2 
184774:	2 
184775:	2 
184776:	3 
184777:	2 
184778:	2 
184779:	2 
184780:	2 
184781:	2 
184782:	2 
184783:	2 
184784:	1 
184785:	8 
184786:	1 
184787:	3 
184788:	2 
184789:	4 
184790:	2 
184791:	3 
184792:	4 
184793:	2 
184794:	3 
184795:	1 
184796:	1 
184797:	2 
184798:	5 
184799:	2 
184800:	1 
184801:	2 
184802:	4 
184803:	2 
184804:	2 
184805:	5 
184806:	2 
184807:	10 
184808:	9 
184809:	6 
184810:	2 
184811:	4 
184812:	2 
184813:	2 
184814:	2 
184815:	2 
184816:	5 
184817:	6 
184818:	8 
184819:	2 
184820:	2 
184821:	3 
184822:	6 
184823:	5 
184824:	3 
184825:	3 
184826:	2 
184827:	2 
184828:	1 
184829:	6 
184830:	7 
184831:	3 
184832:	4 
184833:	2 
184834:	1 
184835:	3 
184836:	1 
184837:	2 
184838:	4 
184839:	1 
184840:	4 
184841:	8 
184842:	5 
184843:	7 
184844:	2 
184845:	4 
184846:	2 
184847:	2 
184848:	2 
184849:	8 
18485:	2 
184850:	5 
184851:	10 
184852:	4 
184853:	1 
184854:	3 
184855:	7 
184856:	2 
184857:	3 
184858:	3 
184859:	6 
184860:	4 
184861:	2 
184862:	4 
184863:	1 
184864:	2 
184865:	3 
184866:	4 
184867:	3 
184868:	3 
184869:	3 
184870:	8 
184871:	2 
184872:	2 
184873:	2 
184874:	2 
184875:	7 
184876:	2 
184877:	2 
184878:	2 
184879:	2 
18488:	6 
184880:	3 
184881:	4 
184882:	4 
184883:	5 
184884:	3 
184885:	3 
184886:	3 
184887:	4 
184888:	7 
184889:	4 
18489:	2 
184890:	2 
184891:	3 
184892:	9 
184893:	2 
184894:	2 
184895:	5 
184896:	2 
184897:	2 
184898:	6 
184899:	2 
1849:	2 
184900:	1 
184901:	4 
184902:	1 
184903:	1 
184904:	1 
184905:	1 
184906:	1 
184907:	10 
184908:	6 
184909:	3 
184910:	3 
184911:	3 
184912:	1 
184913:	3 
184914:	1 
184915:	2 
184916:	3 
184917:	5 
184918:	5 
184919:	6 
184920:	4 
184921:	2 
184922:	9 
184923:	5 
184924:	12 
184925:	9 
184926:	3 
184927:	4 
184928:	6 
184929:	6 
184930:	6 
184931:	3 
184932:	4 
184933:	5 
184934:	6 
184935:	4 
184936:	3 
184937:	7 
184938:	2 
184939:	1 
184940:	14 
184941:	9 
184942:	1 
184943:	2 
184944:	2 
184945:	3 
184946:	2 
184947:	2 
184948:	2 
184949:	2 
184950:	3 
184951:	6 
184952:	2 
184953:	2 
184954:	7 
184955:	8 
184956:	13 
184957:	2 
184958:	2 
184959:	5 
184960:	7 
184961:	2 
184962:	2 
184963:	1 
184964:	3 
184965:	2 
184966:	2 
184967:	4 
184968:	3 
184969:	2 
184970:	2 
184971:	4 
184972:	2 
184973:	2 
184974:	2 
184975:	2 
184976:	2 
184977:	3 
184978:	2 
184979:	3 
184980:	6 
184981:	4 
184982:	3 
184983:	3 
184984:	1 
184985:	3 
184986:	7 
184987:	3 
184988:	6 
184989:	3 
184990:	4 
184991:	2 
184992:	2 
184993:	2 
184994:	4 
184995:	1 
184996:	2 
184997:	1 
184998:	5 
184999:	3 
185:	2 
1850:	1 
185000:	5 
185001:	10 
185002:	3 
185003:	7 
185004:	3 
185005:	5 
185006:	2 
185007:	4 
185008:	5 
185009:	1 
185010:	1 
185011:	2 
185012:	2 
185013:	4 
185014:	2 
185015:	4 
185016:	3 
185017:	4 
185018:	3 
185019:	8 
18502:	2 
185020:	2 
185021:	13 
185022:	2 
185023:	3 
185024:	3 
185025:	6 
185026:	6 
185027:	3 
185028:	4 
185029:	2 
18503:	1 
185030:	6 
185031:	3 
185032:	7 
185033:	3 
185034:	1 
185035:	3 
185036:	3 
185037:	4 
185038:	4 
185039:	3 
185040:	7 
185041:	3 
185042:	1 
185043:	3 
185044:	7 
185045:	11 
185046:	4 
185047:	1 
185048:	4 
185049:	7 
18505:	2 
185050:	3 
185051:	2 
185052:	4 
185053:	9 
185054:	1 
185055:	3 
185056:	3 
185057:	4 
185058:	7 
185059:	4 
185060:	2 
185061:	11 
185062:	3 
185063:	4 
185064:	4 
185065:	4 
185066:	3 
185067:	5 
185068:	5 
185069:	3 
185070:	2 
185071:	4 
185072:	2 
185073:	4 
185074:	2 
185075:	2 
185076:	2 
185077:	1 
185078:	6 
185079:	10 
185080:	5 
185081:	5 
185082:	3 
185083:	10 
185084:	3 
185085:	4 
185086:	4 
185087:	4 
185088:	4 
185089:	3 
185090:	3 
185091:	4 
185092:	4 
185093:	9 
185094:	9 
185095:	4 
185096:	6 
185097:	3 
185098:	12 
185099:	3 
1851:	14 
185100:	3 
185101:	3 
185102:	7 
185103:	4 
185104:	9 
185105:	4 
185106:	6 
185107:	2 
185108:	5 
185109:	3 
185110:	4 
185111:	4 
185112:	3 
185113:	3 
185114:	13 
185115:	9 
185116:	5 
185117:	5 
185118:	4 
185119:	4 
185120:	3 
185121:	3 
185122:	2 
185123:	2 
185124:	4 
185125:	5 
185126:	3 
185127:	3 
185128:	3 
185129:	2 
185130:	2 
185131:	6 
185132:	2 
185133:	5 
185134:	1 
185135:	3 
185136:	2 
185137:	2 
185138:	5 
185139:	2 
185140:	3 
185141:	3 
185142:	2 
185143:	9 
185144:	2 
185145:	2 
185146:	4 
185147:	2 
185148:	2 
185149:	3 
185150:	3 
185151:	2 
185152:	2 
185153:	2 
185154:	2 
185155:	4 
185156:	3 
185157:	4 
185158:	3 
185159:	4 
185160:	3 
185161:	2 
185162:	7 
185163:	3 
185164:	6 
185165:	2 
185166:	3 
185167:	3 
185168:	2 
185169:	5 
18517:	2 
185170:	8 
185171:	1 
185172:	5 
185173:	3 
185174:	4 
185175:	3 
185176:	2 
185177:	3 
185178:	3 
185179:	2 
185180:	10 
185181:	2 
185182:	3 
185183:	2 
185184:	6 
185185:	6 
185186:	9 
185187:	9 
185188:	11 
185189:	4 
185190:	6 
185191:	3 
185192:	4 
185193:	4 
185194:	5 
185195:	3 
185196:	4 
185197:	2 
185198:	3 
185199:	4 
18520:	7 
185200:	2 
185201:	2 
185202:	5 
185203:	2 
185204:	7 
185205:	4 
185206:	2 
185207:	4 
185208:	2 
185209:	3 
185210:	3 
185211:	3 
185212:	3 
185213:	3 
185214:	3 
185215:	13 
185216:	5 
185217:	3 
185218:	6 
185219:	3 
185220:	3 
185221:	6 
185222:	2 
185223:	3 
185224:	2 
185225:	3 
185226:	2 
185227:	3 
185228:	3 
185229:	2 
185230:	2 
185231:	2 
185232:	4 
185233:	3 
185234:	3 
185235:	2 
185236:	2 
185237:	2 
185238:	2 
185239:	1 
185240:	4 
185241:	5 
185242:	2 
185243:	3 
185244:	2 
185245:	5 
185246:	4 
185247:	1 
185248:	4 
185249:	2 
185250:	8 
185251:	11 
185252:	2 
185253:	3 
185254:	5 
185255:	2 
185256:	2 
185257:	2 
185258:	1 
185259:	3 
185260:	2 
185261:	3 
185262:	4 
185263:	2 
185264:	2 
185265:	3 
185266:	3 
185267:	11 
185268:	2 
185269:	3 
185270:	2 
185271:	3 
185272:	2 
185273:	4 
185274:	2 
185275:	4 
185276:	1 
185277:	2 
185278:	2 
185279:	2 
18528:	2 
185280:	1 
185281:	2 
185282:	6 
185283:	4 
185284:	10 
185285:	2 
185286:	4 
185287:	3 
185288:	1 
185289:	2 
185290:	5 
185291:	3 
185292:	4 
185293:	2 
185294:	5 
185295:	2 
185296:	2 
185297:	1 
185298:	5 
185299:	3 
1853:	1 
18530:	1 
185300:	3 
185301:	2 
185302:	1 
185303:	3 
185304:	1 
185305:	3 
185306:	3 
185307:	1 
185308:	3 
185309:	2 
18531:	1 
185310:	8 
185311:	1 
185312:	1 
185313:	1 
185314:	6 
185315:	17 
185316:	11 
185317:	5 
185318:	3 
185319:	2 
185320:	6 
185321:	11 
185322:	2 
185323:	2 
185324:	3 
185325:	11 
185326:	1 
185327:	4 
185328:	4 
185329:	2 
185330:	6 
185331:	8 
185332:	4 
185333:	1 
185334:	2 
185335:	4 
185336:	4 
185337:	8 
185338:	9 
185339:	4 
185340:	6 
185341:	1 
185342:	3 
185343:	2 
185344:	3 
185345:	3 
185346:	2 
185347:	2 
185348:	3 
185349:	2 
185350:	3 
185351:	5 
185352:	1 
185353:	2 
185354:	3 
185355:	3 
185356:	1 
185357:	3 
185358:	5 
185359:	1 
18536:	2 
185360:	2 
185361:	4 
185362:	7 
185363:	4 
185364:	2 
185365:	3 
185366:	2 
185367:	2 
185368:	4 
185369:	2 
18537:	2 
185370:	4 
185371:	3 
185372:	2 
185373:	1 
185374:	3 
185375:	7 
185376:	6 
185377:	4 
185378:	5 
185379:	1 
18538:	6 
185380:	3 
185381:	4 
185382:	5 
185383:	3 
185384:	5 
185385:	9 
185386:	7 
185387:	3 
185388:	3 
185389:	4 
18539:	3 
185390:	5 
185391:	2 
185392:	2 
185393:	3 
185394:	2 
185395:	4 
185396:	2 
185397:	2 
185398:	4 
185399:	2 
1854:	10 
185400:	2 
185401:	2 
185402:	5 
185403:	2 
185404:	4 
185405:	3 
185406:	2 
185407:	2 
185408:	3 
185409:	2 
18541:	2 
185410:	2 
185411:	2 
185412:	2 
185413:	3 
185414:	2 
185415:	5 
185416:	4 
185417:	2 
185418:	2 
185419:	2 
18542:	4 
185420:	3 
185421:	2 
185422:	3 
185423:	2 
185424:	2 
185425:	2 
185426:	2 
185427:	2 
185428:	3 
185429:	7 
185430:	2 
185431:	2 
185432:	1 
185433:	2 
185434:	7 
185435:	10 
185436:	2 
185437:	3 
185438:	3 
185439:	4 
185440:	8 
185441:	3 
185442:	7 
185443:	5 
185444:	4 
185445:	4 
185446:	4 
185447:	3 
185448:	3 
185449:	2 
185450:	3 
185451:	4 
185452:	3 
185453:	2 
185454:	1 
185455:	2 
185456:	6 
185457:	4 
185458:	4 
185459:	2 
185460:	2 
185461:	4 
185462:	5 
185463:	4 
185464:	1 
185465:	3 
185466:	5 
185467:	2 
185468:	9 
185469:	2 
18547:	1 
185470:	8 
185471:	2 
185472:	5 
185473:	4 
185474:	3 
185475:	3 
185476:	2 
185477:	4 
185478:	5 
185479:	2 
185480:	3 
185481:	3 
185482:	2 
185483:	1 
185484:	2 
185485:	6 
185486:	3 
185487:	4 
185488:	2 
185489:	7 
18549:	1 
185490:	4 
185491:	1 
185492:	4 
185493:	3 
185494:	2 
185495:	1 
185496:	3 
185497:	2 
185498:	2 
185499:	3 
1855:	1 
185500:	11 
185501:	3 
185502:	3 
185503:	2 
185504:	3 
185505:	3 
185506:	3 
185507:	4 
185508:	2 
185509:	2 
185510:	2 
185511:	2 
185512:	4 
185513:	1 
185514:	6 
185515:	2 
185516:	3 
185517:	1 
185518:	6 
185519:	5 
185520:	1 
185521:	3 
185522:	5 
185523:	2 
185524:	2 
185525:	2 
185526:	4 
185527:	9 
185528:	2 
185529:	4 
185530:	2 
185531:	4 
185532:	4 
185533:	3 
185534:	3 
185535:	3 
185536:	3 
185537:	1 
185538:	2 
185539:	2 
18554:	1 
185540:	4 
185541:	6 
185542:	6 
185543:	6 
185544:	8 
185545:	3 
185546:	2 
185547:	9 
185548:	8 
185549:	4 
185550:	5 
185551:	2 
185552:	2 
185553:	4 
185554:	1 
185555:	2 
185556:	7 
185557:	2 
185558:	4 
185559:	6 
185560:	2 
185561:	2 
185562:	11 
185563:	4 
185564:	3 
185565:	5 
185566:	3 
185567:	3 
185568:	2 
185569:	3 
185570:	5 
185571:	3 
185572:	3 
185573:	1 
185574:	3 
185575:	2 
185576:	1 
185577:	1 
185578:	4 
185579:	2 
185580:	2 
185581:	4 
185582:	3 
185583:	4 
185584:	2 
185585:	3 
185586:	4 
185587:	7 
185588:	1 
185589:	8 
185590:	2 
185591:	3 
185592:	4 
185593:	3 
185594:	7 
185595:	3 
185596:	3 
185597:	7 
185598:	4 
185599:	5 
1856:	6 
185600:	3 
185601:	5 
185602:	3 
185603:	3 
185604:	2 
185605:	7 
185606:	5 
185607:	10 
185608:	4 
185609:	6 
185610:	5 
185611:	3 
185612:	3 
185613:	3 
185614:	5 
185615:	3 
185616:	1 
185617:	3 
185618:	1 
185619:	4 
185620:	6 
185621:	3 
185622:	3 
185623:	3 
185624:	4 
185625:	5 
185626:	3 
185627:	2 
185628:	1 
185629:	5 
185630:	3 
185631:	10 
185632:	1 
185633:	3 
185634:	3 
185635:	6 
185636:	7 
185637:	6 
185638:	5 
185639:	2 
18564:	2 
185640:	2 
185641:	4 
185642:	1 
185643:	4 
185644:	1 
185645:	2 
185646:	3 
185647:	1 
185648:	3 
185649:	4 
185650:	5 
185651:	2 
185652:	2 
185653:	5 
185654:	2 
185655:	1 
185656:	8 
185657:	4 
185658:	5 
185659:	5 
18566:	1 
185660:	3 
185661:	7 
185662:	9 
185663:	6 
185664:	3 
185665:	2 
185666:	4 
185667:	2 
185668:	2 
185669:	4 
185670:	1 
185671:	8 
185672:	2 
185673:	4 
185674:	6 
185675:	2 
185676:	1 
185677:	3 
185678:	4 
185679:	4 
185680:	12 
185681:	2 
185682:	2 
185683:	2 
185684:	1 
185685:	7 
185686:	3 
185687:	3 
185688:	8 
185689:	3 
185690:	1 
185691:	1 
185692:	1 
185693:	3 
185694:	9 
185695:	1 
185696:	7 
185697:	7 
185698:	3 
185699:	1 
1857:	1 
185700:	1 
185701:	2 
185702:	2 
185703:	1 
185704:	5 
185705:	3 
185706:	3 
185707:	6 
185708:	1 
185709:	8 
185710:	1 
185711:	1 
185712:	3 
185713:	5 
185714:	3 
185715:	3 
185716:	4 
185717:	5 
185718:	1 
185719:	3 
185720:	1 
185721:	3 
185722:	4 
185723:	2 
185724:	6 
185725:	6 
185726:	8 
185727:	5 
185728:	1 
185729:	5 
18573:	1 
185730:	3 
185731:	4 
185732:	7 
185733:	4 
185734:	2 
185735:	3 
185736:	5 
185737:	1 
