=== non-contiguous nft : chains ===
Found 738 chain interruption in 17409 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
19878:	1 
19887:	1 
19888:	1 
19889:	1 
1989:	3 
19891:	1 
19892:	1 
19895:	1 
199:	1 
19903:	1 
19906:	2 
19908:	1 
1991:	1 
19910:	2 
19914:	2 
1992:	1 
19929:	1 
1993:	1 
19937:	2 
19938:	1 
19939:	1 
1994:	4 
19949:	1 
1995:	2 
19956:	1 
19957:	2 
1996:	2 
19965:	2 1 1 
19970:	1 
19971:	1 
19973:	1 
19974:	1 
19977:	1 
19979:	1 
19982:	1 
19983:	1 
19984:	1 
19985:	1 
19992:	2 
19995:	1 
19996:	1 
2:	1 
20:	2 
2000:	2 
20002:	1 
20006:	2 
20008:	1 
20009:	1 
2001:	2 
20011:	1 
20015:	2 
20017:	1 
2002:	3 
20033:	2 
20034:	1 
20035:	1 
20036:	1 
20041:	1 
20044:	2 
20045:	1 
20046:	1 
20054:	1 2 
20055:	1 
20058:	1 
2006:	3 
2007:	3 
20071:	1 
20079:	1 
2008:	2 
20080:	1 
2009:	1 
20091:	2 
2010:	2 
20101:	1 
20102:	1 
20107:	1 
20109:	1 
2011:	1 
20113:	1 
20115:	1 
20116:	1 
20117:	1 
2012:	2 
20122:	2 1 
20126:	1 
20127:	1 
20128:	1 
20129:	1 
2013:	1 
20131:	1 
20132:	1 
20133:	1 
20135:	1 
2014:	1 
20142:	1 
20143:	1 
20146:	2 
20149:	1 
2015:	3 
20150:	1 
20151:	1 
20153:	1 
20154:	2 
20155:	1 
20156:	1 
20158:	1 
20159:	1 
20160:	1 
20163:	1 
20164:	1 
20166:	1 
20167:	1 
20177:	1 
2018:	2 
20186:	2 
20189:	2 
2019:	3 
20190:	1 
20191:	1 
20193:	1 
20197:	1 
20199:	2 
2020:	2 
20200:	1 
20201:	1 
20202:	1 
20205:	1 
20206:	1 
20207:	1 
20208:	2 
20209:	2 
2021:	4 
20210:	1 
20212:	2 
20217:	2 
2022:	1 
20220:	1 
20221:	1 
20222:	1 
20224:	1 
20225:	2 
20226:	1 
20228:	1 
2023:	2 3 
20234:	1 
20235:	1 
20239:	1 
2024:	3 
20244:	3 
20245:	1 1 
20249:	1 
2025:	1 
20250:	2 
20251:	2 
20252:	1 
20253:	1 
20259:	1 
2026:	1 
20260:	2 
20262:	2 
20265:	1 
20268:	1 
20275:	2 
20276:	1 
20277:	1 
20284:	1 
20288:	1 
2029:	4 
20291:	1 
2030:	3 
20300:	1 
20303:	1 
20305:	1 
2031:	1 
20310:	1 
20318:	1 
2032:	1 
20320:	1 
20322:	1 
20324:	2 
2033:	1 
20332:	1 
20335:	1 
2034:	1 
20340:	1 
20344:	1 
20347:	1 
20352:	1 
20354:	1 
20355:	1 
20358:	1 
20359:	1 
20360:	2 
20362:	2 
20364:	1 
20365:	1 
20366:	1 
20368:	1 
2037:	1 
20379:	1 
20380:	1 
20381:	2 
20383:	1 
20384:	1 
20385:	1 1 1 
20387:	1 
2039:	1 
20392:	1 
20393:	1 
20395:	1 
20396:	1 
20399:	1 
2040:	1 
20402:	1 
20403:	1 
20407:	1 
20408:	1 
20409:	1 
2041:	1 
2042:	2 
20424:	1 
2043:	2 
20430:	1 
20431:	1 
20432:	1 
20433:	1 
20435:	1 
20438:	1 
20439:	1 
2044:	1 
20440:	1 
20441:	2 
20442:	2 
20449:	1 
2045:	1 
20451:	1 
20453:	1 
20455:	1 
20457:	1 
2046:	1 
20465:	1 
20466:	1 
20469:	1 
2047:	1 
20470:	1 
20471:	1 
2048:	4 
20486:	1 
2049:	2 
2050:	2 
20500:	1 
20501:	1 
20505:	1 
20508:	1 
20509:	2 
2051:	1 
20510:	1 
2052:	1 
20529:	1 
20530:	1 
20531:	1 
20534:	1 
20538:	1 
20539:	1 
20542:	1 
20543:	2 
20544:	1 
20547:	1 
20548:	1 
20553:	1 
2056:	1 
20563:	1 
20569:	2 
2057:	2 
20577:	1 
20578:	2 
2058:	2 
20583:	1 
20584:	1 
20585:	1 
2059:	3 
20596:	1 
20597:	1 
206:	1 
2060:	3 
20602:	1 
20604:	1 
2061:	2 
20617:	1 
20626:	1 
20628:	1 
20629:	1 
20630:	1 
20634:	1 
2064:	3 
20640:	2 
20641:	1 
20652:	2 1 
20653:	1 
20654:	1 
20657:	1 
20658:	1 
20659:	1 
20660:	2 1 
20663:	1 
20669:	1 
20673:	1 
20685:	3 
20686:	1 
20689:	1 
2069:	2 
20690:	1 
207:	2 
2070:	2 
20704:	3 
20705:	1 
20706:	1 
20707:	1 
20708:	1 
2071:	1 
20712:	2 
20713:	1 
20719:	1 
2072:	3 
20721:	1 
20722:	1 
20723:	1 
20724:	1 
2073:	2 
20735:	1 
20736:	1 
20737:	1 
20738:	1 
20739:	1 
2074:	1 
20740:	1 
20741:	1 
20742:	1 
20743:	2 
20745:	3 
20746:	1 
2075:	2 
20753:	1 
20756:	1 
20757:	1 
2076:	1 
2077:	2 
20772:	1 
20776:	2 
20777:	1 
20778:	1 
2078:	1 
20780:	2 
20788:	2 
20789:	1 
2079:	2 
20790:	1 
20791:	1 
20792:	1 
20793:	1 
20798:	1 
208:	1 
2080:	2 
20800:	1 
20801:	1 
20802:	1 
20803:	1 
20804:	1 
20805:	1 
2081:	3 
20811:	1 
20819:	1 
2082:	2 
20821:	1 
20823:	1 
20826:	1 
20829:	1 
2083:	1 
20830:	1 
20832:	1 
20835:	1 
20836:	1 
2084:	1 
20842:	1 
20846:	1 
20847:	1 
20848:	1 
2085:	2 
20852:	4 
20854:	1 
20856:	1 
2086:	1 
20863:	1 
2087:	1 
20879:	1 
2088:	1 
20881:	1 
20882:	1 
20889:	1 1 
2089:	1 
20891:	1 
20897:	1 
20898:	1 
20899:	1 
2090:	1 
20900:	1 
20901:	1 
20905:	1 
20906:	2 
20910:	2 
20911:	1 
2092:	1 
20924:	1 
20929:	1 
2093:	2 
20931:	1 
20935:	1 
20936:	2 
20949:	1 
2095:	1 
20950:	1 
20951:	2 
20955:	1 
20956:	1 
2096:	2 
20960:	1 
20964:	1 
20966:	1 
20967:	1 
20968:	2 
20969:	1 
2097:	5 
20970:	1 
20975:	2 
20976:	1 
2098:	2 
20983:	1 
20988:	2 
2099:	3 
20991:	1 
20992:	1 
20993:	1 
20994:	1 
20997:	1 
21:	3 
2100:	1 
21001:	1 
2101:	2 
21017:	2 
2102:	1 
21023:	1 
21028:	1 
21029:	1 
2103:	2 
21030:	1 
21031:	1 
21032:	1 
21033:	1 
21034:	1 
21035:	1 
2104:	1 
21048:	1 
21049:	1 
2105:	1 
21050:	1 
21051:	1 
21054:	1 
21055:	1 
21057:	1 
21058:	1 
21059:	1 
2106:	1 
21060:	1 
21062:	1 
21067:	1 
21075:	1 
21077:	1 
2108:	2 
21081:	1 
21087:	1 
2109:	3 
21090:	1 
21091:	1 
21094:	2 
21095:	1 
21096:	1 
21097:	1 
21099:	1 
2110:	2 
21100:	1 
21101:	3 
2111:	1 
21110:	1 
21113:	1 
21114:	1 
21118:	1 
2112:	1 
2113:	1 
21132:	1 1 
21133:	1 
21134:	1 
21135:	1 
21139:	1 
2114:	2 
2115:	2 
21151:	2 
21152:	1 
21154:	1 
21159:	1 
2116:	5 
21160:	1 
21167:	1 
21169:	1 
2117:	2 
21170:	1 
21175:	1 
21176:	1 
2118:	4 
21183:	1 
21189:	1 
2119:	2 
21191:	1 
21192:	1 
21198:	1 
21199:	1 
2120:	5 
21202:	1 
21203:	1 
21204:	1 
21205:	3 
2121:	5 
21212:	2 
21213:	1 
2122:	4 
21220:	1 
21221:	2 
21222:	1 
21223:	1 
21230:	2 
21232:	1 
21242:	1 
21243:	1 
21244:	2 
21245:	1 
21251:	1 
21258:	1 
2126:	1 
21266:	1 
21267:	1 
21269:	1 
2127:	5 
21273:	2 
21274:	1 
21275:	2 
21276:	1 
21278:	1 
21279:	1 
2128:	1 
21285:	1 
2129:	2 
21291:	2 
21299:	5 
213:	1 
2130:	5 
21302:	1 1 
21303:	1 
2131:	2 
21310:	1 
21314:	1 
2132:	2 
21326:	1 
21327:	1 
2133:	2 
21332:	1 
21333:	1 
21335:	1 
21337:	3 
2134:	2 
21349:	1 
21352:	1 
21354:	1 
21357:	3 
21372:	1 
21375:	1 
21376:	1 
21380:	1 
21383:	1 
21389:	1 
21390:	1 
21396:	1 
21398:	1 
2140:	1 
21402:	1 
21404:	1 
21405:	1 
21406:	2 
21407:	1 
21409:	1 
21410:	1 
21412:	1 
21419:	1 
21422:	1 
21426:	1 
21429:	1 
21433:	1 
21434:	1 
21435:	1 
21436:	1 
21437:	2 
21438:	2 
2144:	3 
21442:	1 
21450:	1 
21452:	1 
21454:	1 
21455:	1 
21466:	1 
21469:	1 
21472:	1 
21473:	1 
21474:	2 
2148:	1 
21485:	1 
2149:	2 
21493:	1 
21494:	3 
21495:	2 
2150:	2 
21500:	2 
21506:	1 
2151:	4 
21510:	2 
21511:	1 
21513:	1 
21519:	1 
2152:	3 
21520:	1 
2153:	3 
21530:	1 
21535:	2 
21538:	1 
2154:	1 
21541:	1 
21542:	1 
21548:	1 
2155:	1 
21552:	1 
21553:	1 
21555:	3 
21558:	1 
21559:	1 
2156:	2 
21560:	1 
21562:	1 
21565:	1 
21567:	1 
21568:	1 
2157:	1 
21570:	2 
21573:	2 
2158:	2 
21582:	2 
2159:	1 
21590:	1 
21591:	3 
21598:	1 
21605:	1 
21608:	1 
21615:	1 
21619:	2 
21620:	1 
21624:	1 
21630:	1 
21638:	1 
21639:	1 
2164:	2 
21641:	2 
21642:	1 
21643:	1 
21647:	2 
2165:	1 
21651:	1 
21652:	1 
21654:	1 
21657:	2 
2166:	1 
21660:	1 
21667:	1 
21668:	1 
21669:	1 
21681:	1 
21682:	1 
21688:	1 
21689:	1 1 
21692:	1 
21698:	3 
2170:	1 
21701:	1 
21708:	2 
2171:	1 
2172:	1 
21724:	2 
21726:	1 
21727:	1 
2173:	1 
21730:	1 
21733:	1 
2174:	1 
21741:	2 
21742:	1 
21745:	2 
21749:	1 
2175:	3 
21757:	1 
21758:	1 
2176:	2 
21769:	1 
2177:	1 
21773:	1 
21776:	1 
2178:	1 
21781:	2 
21782:	1 
21783:	1 
21784:	1 
21785:	1 
21786:	1 
21791:	2 
21792:	1 
21793:	1 
21801:	1 
21808:	1 
21809:	1 
21810:	1 
21811:	2 
21812:	1 
21813:	1 
21814:	2 
21815:	1 
21819:	1 
2182:	2 
21821:	1 
21822:	1 
21823:	1 
21824:	1 
21825:	1 
21826:	1 
21828:	1 
21829:	1 
2183:	1 
21830:	3 
21831:	1 
2184:	1 
21841:	1 
21853:	1 
21856:	1 
21857:	1 
21858:	1 
21859:	3 
2186:	1 
21860:	2 
21861:	1 
21868:	1 
21869:	1 
21874:	2 
2188:	1 
21880:	1 
2189:	3 
21895:	1 
21899:	2 
219:	5 
2190:	1 
21903:	1 
21905:	1 
21907:	1 
2191:	1 
21913:	1 
21914:	1 
21915:	1 
2192:	3 
2193:	2 
21931:	1 
21933:	1 
21935:	1 
21936:	1 
21938:	1 
21939:	1 
2194:	2 
21940:	1 
21941:	1 
21942:	1 
21943:	2 
21944:	1 
21945:	1 
21947:	2 
21949:	1 
2195:	2 
21950:	3 
21959:	1 
2196:	1 
21968:	1 
21969:	1 
2197:	1 1 
21972:	1 
21973:	1 
21975:	1 
2198:	1 
21984:	1 
21985:	1 
21986:	1 1 
2199:	1 
21992:	2 
21993:	1 
22:	1 
220:	1 
2200:	1 
2201:	1 
22010:	1 
22014:	1 
22015:	1 
2202:	1 
22025:	1 
22028:	1 
2203:	2 
22031:	1 
22037:	1 
22038:	1 
2204:	2 
22043:	1 
22055:	1 
22064:	1 
22065:	1 
22066:	1 
2207:	1 
22075:	1 
2208:	2 
22080:	2 
22083:	1 
22084:	1 
22086:	2 
22087:	2 
2209:	3 
22094:	2 
221:	4 
22100:	2 
2211:	1 
22113:	1 
22115:	1 
22116:	3 
2212:	2 
22120:	1 
22129:	1 
2213:	1 
22130:	1 
22136:	1 
22137:	1 
22138:	1 
2214:	1 
22142:	3 
22145:	1 
2215:	1 
22151:	1 
22153:	1 
22154:	1 
2216:	6 
22163:	1 
22165:	1 
2217:	2 
22170:	1 
22172:	1 
2218:	2 
22183:	1 
2219:	2 
22191:	1 
222:	2 
2220:	2 
22201:	2 
2221:	1 
22212:	2 
22213:	1 
22214:	1 
22215:	1 
22216:	1 
22217:	1 
2222:	1 
22222:	1 
22224:	1 
22226:	1 
2223:	8 
22230:	2 
22235:	1 
22236:	1 
22238:	1 
2224:	1 
22241:	1 
22242:	1 
2225:	1 
22250:	1 
22253:	1 
22256:	1 
22261:	1 
22275:	1 
22280:	1 
22282:	3 
22283:	1 
2229:	1 
22297:	1 
223:	1 
22301:	1 
22306:	2 
22307:	1 
2231:	2 
22312:	2 
22313:	1 
22314:	1 
22317:	1 
22319:	2 
22322:	1 
22323:	1 
22325:	1 
22326:	1 
22327:	1 
22328:	2 
22330:	1 
22331:	1 
22332:	1 
22347:	1 
22348:	1 
22349:	1 
2235:	1 
22350:	1 
22352:	1 
22359:	1 
2236:	1 
22362:	1 
22363:	1 
22366:	1 
2237:	3 1 
22372:	1 
2238:	2 
22380:	1 
22384:	1 
22386:	1 
2239:	1 
22393:	1 
22395:	1 
2240:	1 
22408:	1 2 
2241:	1 
22414:	1 
22417:	1 
22418:	1 
22419:	1 
2242:	1 
22420:	1 
22424:	2 
22425:	1 
22426:	2 1 
22427:	1 
22428:	1 
22429:	1 
2243:	2 
22430:	2 
22434:	2 
22435:	1 
22436:	1 
22437:	1 
22439:	1 
22441:	1 
22443:	1 
22444:	1 
22445:	2 
22446:	1 
22448:	1 
22449:	1 
22450:	1 
22451:	3 
22452:	1 
22453:	1 
22454:	1 
22460:	1 
22468:	1 
2247:	1 
2248:	1 
22482:	1 
22483:	1 
2249:	1 
22491:	1 
22496:	1 
2250:	2 1 1 
22501:	1 
22504:	1 
22508:	1 
2251:	2 
22510:	1 
22513:	1 
22516:	1 
2252:	1 
22526:	1 
22528:	1 
22529:	1 
22530:	1 
22532:	1 
22536:	1 
22537:	2 1 
22539:	1 
22540:	1 
22543:	1 
22545:	1 
22546:	1 
22551:	1 
22576:	1 
22577:	1 
22578:	1 
22583:	1 
22584:	1 
22585:	1 
22595:	1 
22598:	1 
226:	2 
2260:	3 
2261:	5 
22611:	1 
22617:	1 
22618:	1 
2262:	1 2 
22624:	1 
2263:	2 
22639:	1 
2264:	1 
22648:	1 
2265:	1 
22654:	1 
2266:	3 
22661:	1 
2267:	2 
22675:	1 
22676:	1 
22678:	1 
2268:	1 
22682:	1 
22686:	2 
22689:	1 
2269:	1 
22690:	1 
22692:	1 
22698:	1 
22699:	1 
2270:	1 
22702:	1 
22703:	2 
22704:	2 
2271:	1 
22710:	1 
22713:	1 
22717:	1 
2272:	1 
22726:	1 1 
2273:	1 
22733:	2 
22738:	1 
22739:	1 
2274:	2 
22740:	1 
22741:	4 
22745:	2 
2275:	2 
22752:	1 
2276:	3 
22766:	1 
2277:	2 
22771:	1 
22773:	3 1 
22779:	1 
2278:	1 
22784:	1 
2279:	3 
22803:	1 
22806:	2 
22808:	1 
22809:	1 
22820:	1 
22821:	1 
22822:	1 
22825:	1 
22826:	1 
22827:	1 
22830:	1 
22832:	2 
22848:	1 
2285:	1 
22850:	1 
22851:	1 
22852:	2 
22853:	1 
22860:	2 
22861:	1 
22862:	1 
22863:	1 
22865:	1 
2287:	1 
22878:	1 
22879:	2 
2288:	3 
22886:	1 
22889:	1 
2289:	2 
22895:	1 1 
22899:	1 
229:	1 1 
2290:	3 
22908:	1 
2291:	3 
22916:	1 
2292:	2 
2293:	2 
22934:	1 
2294:	1 
22945:	1 
22946:	1 
22947:	1 
2295:	1 
2296:	1 
22965:	1 
22967:	1 
22968:	1 
22980:	1 
22990:	1 
22991:	1 
2300:	1 
23007:	2 
23008:	1 
23009:	1 
2301:	2 
23011:	1 
23015:	1 
23016:	1 
23018:	1 
23019:	1 
2302:	1 
23035:	2 
23036:	1 
23037:	1 
23039:	1 
23044:	1 
23045:	2 
23052:	1 
23058:	1 
23060:	1 
23061:	1 
23066:	1 
23067:	1 
23070:	1 
23074:	1 
23080:	1 
23094:	1 
23096:	2 
23098:	2 
23099:	1 
23103:	1 
23104:	1 
23105:	1 
23108:	1 
23112:	1 
23113:	1 
23114:	1 
23115:	2 
23116:	1 
23134:	1 
23142:	1 
23143:	2 1 
23144:	1 
23148:	1 
23150:	2 
23152:	1 
23159:	1 
23179:	1 
23182:	1 
23184:	1 
23185:	1 
23191:	1 
23192:	1 
23194:	4 
23206:	1 
23207:	1 
23208:	1 
23211:	1 
23214:	1 
23215:	1 
23216:	1 
23219:	1 
2322:	4 
23221:	1 
23228:	1 
2323:	1 
23238:	1 
2324:	2 
23247:	1 
23251:	1 
23254:	1 
23255:	1 
23256:	1 
23257:	1 
23268:	2 
23273:	1 
23274:	1 
23275:	1 
2328:	3 
23283:	2 
23284:	2 
2329:	2 
23292:	1 
23293:	2 
23297:	1 
23298:	1 
2330:	3 
23303:	1 
23305:	1 
23307:	2 
23316:	1 
23323:	1 
23329:	2 
23339:	1 
2334:	2 
23341:	1 
2335:	2 
23350:	1 
2336:	3 
23360:	1 
23361:	1 
23362:	2 
23367:	1 
23368:	1 
23372:	1 
23373:	1 
23375:	1 
23376:	1 
23377:	1 1 1 1 
23389:	2 
23392:	1 
23393:	1 
2340:	3 
23400:	1 
23401:	1 
23406:	1 
2341:	1 
23418:	1 
2342:	2 
23428:	1 
23429:	1 
2343:	1 
23431:	1 
23433:	1 
23434:	1 
23435:	1 
23437:	1 
23438:	1 
2344:	3 
23441:	2 
2345:	4 
23461:	1 
23466:	2 
23468:	1 
23469:	1 
23470:	1 
23472:	1 
23475:	1 
23476:	1 
23477:	3 
23478:	1 
23480:	1 
23481:	1 
23482:	1 
23484:	1 
2349:	1 
23496:	1 1 
23497:	2 
23499:	1 
2350:	1 
23502:	1 
23503:	1 
23504:	1 
23505:	1 
2351:	1 2 
23511:	1 
23512:	1 
23516:	1 
23517:	1 
23518:	1 
23519:	1 
2352:	5 
23521:	1 
23522:	1 
23528:	1 
23529:	2 
2353:	3 1 
23530:	1 
23531:	1 
23532:	1 
2354:	1 
23543:	1 
23547:	1 
23548:	1 
2355:	1 
23556:	1 
23557:	1 
23559:	1 
2356:	1 
23560:	1 
23564:	1 
2357:	1 
23571:	1 
23572:	1 
23580:	1 
2359:	1 
23592:	1 
23598:	1 
23600:	1 
23601:	1 
23606:	1 
23610:	1 1 
23615:	2 
23618:	1 
23625:	1 
2363:	2 
23635:	1 
23636:	1 
23637:	1 
23639:	1 
2364:	1 
23640:	2 
23641:	1 
23645:	1 
23648:	1 
23649:	1 
23650:	2 
23651:	1 2 
23658:	1 
2366:	3 
2367:	1 
23671:	2 
23673:	1 
23679:	2 
2368:	5 
23680:	1 
23683:	1 
23684:	2 
23685:	1 
2369:	1 
23691:	2 
23693:	1 
23694:	1 
23695:	1 
2370:	1 
23700:	1 
23706:	1 
23712:	2 
23713:	1 
23715:	1 
23719:	1 
23720:	1 
23721:	1 
23722:	1 
23723:	1 1 
23724:	1 
23725:	1 
23726:	1 
23729:	1 
23730:	1 
23731:	1 
23732:	1 
23733:	1 
23736:	1 
23737:	1 
2374:	3 
23740:	1 
23744:	2 
23745:	1 
23746:	1 
23747:	1 
2375:	2 
23758:	1 
2376:	2 
23764:	1 
23765:	1 
23767:	1 
23768:	1 
2377:	3 
23770:	1 
23771:	1 
23772:	2 
23777:	1 
23780:	1 
23783:	1 
23785:	1 
23786:	1 
23793:	2 
23797:	1 
23798:	1 
23804:	1 
23805:	2 
23806:	1 
23807:	1 
23808:	1 
23811:	1 
23817:	1 
23835:	2 
23836:	2 
23837:	2 
23845:	1 
23846:	1 
23847:	1 
2385:	1 
23855:	4 
2386:	2 
2387:	1 
23879:	1 
2388:	3 
23880:	1 
23881:	1 
23882:	1 
23884:	2 
23888:	3 
2389:	2 
23899:	1 
2390:	3 
23900:	1 
23907:	1 
2391:	1 
23916:	1 
23922:	1 
23923:	1 
23925:	1 
23926:	1 
23927:	1 
23930:	1 
23935:	1 
23937:	1 
23938:	1 
23947:	1 
23948:	1 
23949:	1 
2395:	1 
23952:	1 
23957:	1 
23959:	1 
2396:	1 
23965:	1 
23967:	1 
2397:	1 
23970:	1 
23974:	1 
23975:	1 
2398:	3 
23983:	4 
23984:	1 
23985:	1 
23986:	1 
23988:	3 
2399:	1 
23990:	1 
23991:	1 
23992:	1 
23993:	2 
23994:	1 
240:	1 
2400:	1 
24000:	1 
24001:	1 
24003:	1 
24004:	2 
24005:	1 
24006:	1 
24007:	1 
24019:	1 
24020:	1 
24022:	1 
24023:	1 
24024:	1 
24025:	2 
24026:	1 
24027:	2 
24028:	2 
24031:	1 
24036:	1 
24037:	1 
24050:	2 
24055:	1 
24056:	1 
24057:	1 
24065:	1 
24069:	1 
2407:	1 
24072:	1 
24076:	1 
24077:	1 
24078:	1 
2408:	1 
24081:	1 
24085:	1 
2409:	1 
24095:	1 
241:	1 
2410:	1 
24101:	1 
24109:	1 2 
24110:	1 
24128:	2 
24130:	1 
24133:	1 
24134:	1 6 1 
24136:	1 
24137:	1 
24140:	2 
24146:	1 
2416:	1 1 
24160:	1 
24162:	1 
24164:	1 
24167:	1 
24170:	1 
24173:	1 
24174:	2 
24177:	1 
24178:	1 
24179:	1 
2418:	3 
24185:	1 
24187:	1 
2419:	3 
24191:	2 
24197:	1 
242:	4 
2420:	4 
24201:	1 
24202:	2 
24206:	1 
2421:	1 
24216:	1 
2422:	4 
24220:	1 
24221:	1 
24223:	1 
24225:	1 
24228:	1 
24230:	1 
2424:	1 
24242:	1 
24243:	1 
24247:	1 
24258:	1 
2426:	2 1 
24260:	1 
24261:	2 
24264:	1 
24265:	2 
2427:	1 
24270:	1 
24272:	1 
2428:	1 
24286:	1 
2429:	3 
24296:	1 
243:	2 
2430:	2 
24302:	2 
24303:	1 
24304:	1 
24306:	1 
24307:	2 
24308:	1 
2431:	2 
24320:	1 
24324:	1 
2433:	2 
24337:	1 
24341:	1 
24347:	1 
24351:	1 
24354:	1 
24373:	1 
24380:	1 
24381:	1 
24385:	1 
24386:	1 
24398:	2 
244:	1 
24412:	1 
24413:	1 
24421:	1 
24422:	1 
24423:	1 
24429:	1 
24431:	1 
24432:	4 
24437:	1 
24438:	1 
24439:	1 
24448:	1 
24451:	1 
24452:	1 
24453:	1 
24454:	2 1 
24459:	1 
24461:	1 
24466:	1 
24467:	1 
24473:	1 
24476:	1 
24492:	1 
24494:	1 
24495:	1 
2450:	1 
24500:	1 
24505:	1 
24506:	1 
24507:	1 
24508:	1 2 
24509:	1 
2451:	2 
24510:	2 
24513:	2 
24515:	1 
24516:	1 
24518:	1 
24519:	1 
2452:	1 
24520:	2 
24522:	1 
24524:	2 
24527:	2 
24528:	1 
2453:	2 
24530:	1 
24531:	1 
24535:	1 
24536:	1 
24538:	1 
24539:	2 
2454:	1 
24540:	1 
24541:	1 
24543:	1 1 
24544:	2 
24547:	1 
2455:	4 
24555:	1 
24563:	2 
24572:	1 
24573:	2 
24577:	1 
24585:	1 1 
24596:	1 
24606:	1 
24607:	1 
24618:	5 
2462:	1 
24621:	1 
2463:	1 
24630:	1 
24635:	1 
24639:	1 
2464:	1 
24644:	1 
24647:	1 
24648:	3 
24649:	1 
24650:	1 
24651:	1 
24653:	1 
24667:	1 
24679:	1 
2468:	2 
2469:	1 
24694:	2 
24695:	1 
24696:	2 
2470:	1 
24702:	1 
24703:	2 
24709:	1 
24710:	3 
24714:	1 
24715:	1 
24716:	1 
24717:	1 
24720:	1 
24729:	1 
2474:	2 
24742:	1 
24743:	1 
24744:	1 
24745:	1 
24748:	1 
2475:	2 
2476:	1 
24776:	1 
24780:	1 
24785:	1 
248:	4 
2480:	3 
2481:	2 
24816:	1 
24817:	1 
2482:	2 
24829:	2 
2483:	2 
24830:	1 
24837:	2 
24838:	1 
24845:	1 
24847:	2 
24853:	2 
24854:	1 
24855:	1 
24856:	1 
24860:	1 
2487:	4 
24870:	1 
24873:	1 
24874:	1 
24878:	1 
2488:	1 
24884:	1 
24885:	1 
2489:	2 
24891:	2 
24892:	1 
24894:	1 
24895:	2 
249:	5 
2490:	1 
24909:	1 
2491:	1 
24912:	1 
24917:	1 2 
2492:	1 
24922:	1 1 
24923:	1 
24924:	1 
24925:	1 1 
24927:	1 
24933:	1 
24935:	1 
24936:	2 
24940:	1 
24950:	1 
24951:	2 
24954:	1 
24955:	1 
24957:	2 
24958:	2 
24961:	3 
24966:	2 
24967:	2 
24974:	2 
24975:	2 
24978:	1 
24979:	1 
24980:	1 
24981:	1 
24982:	1 
24983:	1 
24987:	2 
24989:	2 
2499:	2 
24990:	1 
24991:	1 
24994:	1 1 
24995:	1 
24998:	1 
250:	1 
2500:	1 
25005:	2 
2501:	2 
25016:	2 
25017:	2 
25026:	4 
25027:	2 
25030:	1 
25038:	2 
25040:	1 
25051:	1 
25056:	2 
25065:	2 
25066:	2 
25067:	2 
25068:	1 
25069:	1 
25076:	1 
25077:	2 
25078:	2 
25079:	1 
2508:	3 
2509:	3 
25098:	2 
251:	1 
2510:	2 
25100:	1 
25101:	1 
2511:	2 
25113:	2 
25114:	1 
25115:	1 
25116:	2 
25117:	2 
2512:	2 
25122:	2 
2513:	3 
25137:	2 
25138:	1 
2514:	3 
25142:	2 
25143:	1 
25149:	1 
2515:	1 
25150:	1 
25151:	1 
25153:	1 
2516:	1 
25160:	1 
25161:	1 
25162:	2 
25164:	1 
2517:	2 
25171:	2 
25172:	2 
25173:	1 
25174:	2 
25175:	2 1 
25176:	1 
2518:	2 
2519:	2 
25208:	1 
25209:	1 
25211:	1 
25218:	1 
25223:	1 
25224:	1 
25227:	1 
25228:	1 
25229:	1 
2523:	1 
25230:	2 
25237:	1 
25238:	1 
25239:	1 
2524:	1 
25241:	1 
25242:	1 
25246:	1 
2525:	1 
25256:	1 
25259:	1 
2526:	1 1 
25260:	1 
25261:	1 
25263:	1 
25264:	1 
25267:	2 
25269:	3 
25275:	1 
25277:	1 
25282:	1 
25283:	1 
25286:	1 
25287:	1 
25295:	1 2 
25297:	1 
2530:	2 
25303:	1 
25304:	1 
25305:	1 
25306:	1 
25307:	1 
25309:	1 
2531:	3 
25310:	1 
25311:	1 
25312:	1 
25313:	1 
25314:	2 
25319:	2 
2532:	1 
25320:	1 
25321:	1 
25322:	2 
25324:	1 
25325:	1 
25326:	1 
25327:	1 
25328:	1 
2533:	3 
25332:	1 
25333:	1 
25334:	1 
25335:	1 
25336:	1 
25337:	1 
25338:	1 
25339:	1 
2534:	3 
25340:	1 
25347:	1 
25348:	1 
2535:	1 
25355:	1 
25358:	1 
2536:	1 
25360:	1 
25361:	2 
25362:	2 
25363:	1 
25364:	1 
2537:	3 
25375:	1 
25376:	1 
25377:	1 
25378:	2 
2538:	4 
25382:	1 
2539:	2 
25398:	1 
25401:	1 
25402:	1 
25403:	1 
25404:	1 
25411:	2 
25423:	1 
25424:	1 
2543:	2 
25431:	1 
25432:	1 
2544:	2 
25442:	1 
25448:	1 
25449:	1 
2545:	1 
25453:	1 
25461:	2 
25468:	2 
25469:	1 
25470:	2 
25472:	1 
25473:	1 
25479:	1 
25485:	1 
25500:	1 
25502:	2 
25503:	1 
25504:	2 
25506:	1 
25507:	1 
25508:	1 
25509:	1 
25515:	1 
25518:	1 
25523:	1 
25526:	1 
25527:	1 
25528:	1 
25529:	1 
25531:	1 
25532:	1 
25538:	1 
25544:	1 
25547:	1 
25548:	1 
2555:	1 
25550:	3 
25562:	1 
25573:	1 
25583:	2 
25586:	1 
25589:	1 
25600:	2 
25620:	2 
25639:	2 
