=== non-contiguous nft : chains ===
Found 47 chain interruption in 4645 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
8952:	1 
8958:	3 
8959:	1 
8961:	2 
8963:	2 
8964:	1 
8965:	1 
8966:	1 
8967:	3 
8968:	1 
8970:	1 
8971:	2 
8972:	4 
8973:	2 
8975:	1 
8976:	1 
8977:	1 
8978:	2 
8979:	1 
8980:	2 
8981:	1 
8982:	2 
8984:	1 
8987:	3 
8989:	1 
8990:	2 
8991:	1 1 
8995:	1 
8997:	1 
8998:	1 
8999:	1 
9001:	2 
9003:	2 
9006:	1 
9010:	1 
9011:	1 
9013:	1 
9014:	3 
9015:	1 
9016:	1 
9017:	1 
9018:	1 
9019:	1 
9020:	3 
9021:	2 
9022:	1 
9023:	1 
9024:	1 
9027:	3 
9028:	2 
9031:	1 
9032:	2 
9033:	2 
9038:	1 
9039:	2 
9040:	1 
9042:	1 
9043:	1 
9044:	2 
9046:	2 
9047:	1 
9049:	2 
9058:	1 
9060:	2 
9062:	2 
9063:	1 
9064:	1 
9065:	1 
9066:	2 1 
9068:	1 
9071:	1 
9072:	2 
9073:	1 
9075:	1 
9077:	1 
9078:	1 
9079:	1 
9080:	1 
9082:	1 
9086:	1 
9091:	2 
9094:	3 
9095:	1 
9097:	1 
9098:	1 
9099:	2 
9102:	1 
9103:	2 
9104:	5 
9105:	2 
9106:	1 
9108:	1 
9110:	2 
9113:	2 
9115:	2 
9117:	3 
9119:	1 
9120:	1 
9122:	2 
9123:	1 2 
9124:	1 
9125:	2 
9127:	1 
9128:	3 
9129:	1 
9130:	1 
9131:	1 
9132:	2 
9133:	1 
9134:	1 
9136:	1 
9137:	1 
9138:	2 
9139:	1 
9140:	1 
9141:	1 
9142:	1 
9143:	1 
9144:	2 
9145:	2 
9146:	2 
9147:	2 
9148:	1 
9150:	4 
9151:	1 
9152:	1 
9153:	1 
9154:	1 
9155:	1 
9156:	2 
9157:	1 
9158:	1 
9159:	1 
9161:	4 
9162:	1 
9164:	1 
9165:	1 
9167:	1 
9170:	1 
9171:	1 
9172:	1 
9174:	1 
9175:	1 
9176:	1 
9178:	1 
9179:	1 
9180:	1 
9181:	2 
9182:	1 
9184:	1 
9185:	1 
9186:	2 
9187:	3 
9189:	2 
9190:	5 
9191:	2 
9192:	1 
9193:	2 
9194:	1 
9195:	2 
9196:	2 
9197:	1 
9198:	1 
9199:	1 
9200:	2 
9202:	2 
9203:	4 
9206:	3 
9210:	3 
9211:	3 
9212:	1 
9215:	2 
9216:	1 
9219:	2 
9220:	2 
9230:	1 
9234:	3 
9236:	3 
9239:	2 
9240:	1 
9241:	2 
9242:	1 
9243:	1 
9244:	1 
9245:	1 
9247:	1 
9249:	1 
9251:	1 
9255:	1 
9256:	3 
9257:	1 
9259:	1 
9260:	2 
9262:	1 
9263:	1 
9264:	1 
9266:	2 
9267:	1 
9268:	1 
9270:	2 
9271:	2 
9272:	1 
9273:	2 
9274:	2 
9275:	2 
9276:	1 
9277:	1 
9278:	2 
9279:	1 
9280:	1 
9281:	1 
9282:	1 
9283:	1 
9284:	2 
9286:	2 
9287:	1 
9300:	1 
9304:	1 
9305:	1 
9307:	1 
9308:	1 
9309:	2 
9310:	2 
9311:	1 
9312:	4 
9313:	2 
9314:	1 
9315:	1 
9316:	2 
9318:	3 
9319:	2 
9323:	2 
9325:	2 
9329:	2 
9330:	2 
9331:	4 
9333:	3 
9334:	1 
9339:	1 
9340:	1 
9341:	1 
9342:	1 
9345:	1 
9346:	3 
9349:	1 
9350:	1 
9353:	1 
9358:	2 
9362:	2 
9364:	2 
9366:	1 
9367:	3 
9368:	1 
9372:	2 
9375:	4 
9376:	1 
9377:	1 
9378:	3 
9379:	1 
9380:	3 
9381:	2 
9384:	3 
9385:	3 
9386:	1 
9387:	1 
9388:	1 1 
9389:	1 
9390:	1 
9395:	2 
9396:	4 
9397:	1 
9398:	4 
9399:	2 
9400:	2 
9401:	1 
9402:	3 
9403:	1 
9405:	1 
9407:	1 
9408:	1 
9409:	1 
9410:	2 
9412:	1 
9413:	1 
9414:	1 
9415:	1 
9416:	1 
9417:	1 
9418:	2 2 
9420:	2 
9421:	1 
9422:	1 
9423:	1 
9424:	2 
9425:	2 
9426:	1 
9429:	1 
9432:	2 
9434:	2 
9437:	1 
9439:	2 
9440:	2 
9443:	2 
9444:	1 
9445:	1 
9446:	2 
9447:	2 
9448:	1 
9450:	1 
9452:	1 
9453:	3 
9455:	1 
9456:	3 
9457:	1 
9458:	1 
9459:	2 
9460:	2 
9461:	1 
9462:	2 
9463:	4 
9465:	2 
9466:	2 
9468:	1 
9472:	1 
9473:	1 
9474:	1 
9475:	1 
9476:	1 
9477:	1 
9478:	1 
9486:	1 
9487:	1 
9488:	1 
9489:	2 
9490:	1 
9491:	4 
9492:	1 
9493:	1 
9494:	2 
9495:	2 
9496:	3 
9497:	2 
9498:	2 
9499:	1 
9500:	2 
9504:	1 
9506:	2 
9507:	2 
9508:	1 
9509:	1 
9510:	3 
9513:	2 
9514:	1 
9515:	1 
9517:	2 
9521:	3 
9524:	1 
9525:	3 
9526:	1 
9527:	1 
9528:	2 
9529:	2 
9530:	1 
9531:	2 
9532:	1 
9535:	2 
9536:	2 
9537:	2 
9538:	1 
9540:	1 
9542:	2 
9549:	1 
9552:	1 
9553:	1 
9554:	1 
9555:	5 
9556:	1 
9557:	2 
9558:	1 
9559:	1 
9560:	1 
9561:	1 
9562:	1 
9563:	2 
9564:	1 
9565:	2 
9566:	2 
9567:	3 
9568:	1 
9569:	1 
9570:	1 
9571:	2 
9572:	1 
9573:	1 
9574:	3 
9575:	1 
9576:	2 
9577:	1 
9581:	1 
9582:	1 
9583:	1 
9584:	1 
9587:	1 
9588:	2 
9589:	1 
9590:	2 
9591:	2 
9592:	3 
9593:	2 
9594:	1 
9596:	1 
9598:	1 
9599:	2 
9601:	1 
9603:	1 
9612:	1 
9613:	1 
9615:	1 
9616:	1 
9617:	1 
9618:	1 
9619:	2 
9621:	2 
9622:	1 
9623:	3 
9624:	2 
9625:	1 
9626:	1 
9627:	2 
9628:	1 
9629:	2 
9630:	1 
9632:	1 
9633:	3 
9635:	2 
9636:	1 
9637:	2 
9638:	1 
9639:	3 
9642:	1 
9643:	2 
9644:	2 
9645:	2 
9646:	2 
9647:	3 
9648:	2 
9649:	1 
9650:	3 
9651:	1 
9652:	1 
9653:	1 
9654:	1 
9655:	1 
9656:	2 
9657:	1 
9658:	1 
9659:	1 
9660:	3 
9662:	1 
9663:	1 
9664:	1 
9665:	2 
9666:	2 
9667:	2 
9668:	2 
9669:	3 
9670:	3 
9671:	1 
9672:	1 
9674:	4 
9675:	1 
9676:	1 
9677:	2 
9678:	1 
9679:	1 
9680:	1 
9682:	1 
9684:	1 
9685:	1 
9686:	1 
9687:	1 
9688:	1 
9689:	1 
9691:	4 
9693:	1 
9696:	3 
9697:	2 
9698:	2 
9699:	2 
9700:	1 
9702:	1 
9703:	2 
9704:	1 
9705:	1 
9706:	1 
9707:	1 
9708:	1 
9709:	1 
9710:	1 
9711:	2 
9712:	1 
9714:	2 
9716:	1 
9717:	1 
9719:	1 
9720:	1 
9722:	1 
9724:	2 
9725:	2 
9726:	2 
9727:	1 
9728:	4 
9729:	2 
9730:	2 
9735:	1 
9737:	1 
9738:	1 
9739:	2 
9740:	2 
9741:	1 
9743:	2 
9744:	2 
9749:	2 
9751:	1 
9753:	1 
9754:	1 
9755:	1 
9756:	1 
9757:	1 
9758:	3 
9759:	1 
9760:	1 
9761:	2 
9762:	1 
9763:	3 
9764:	1 
9765:	1 
9767:	1 
9768:	1 
9769:	2 
9773:	2 
9774:	3 
9775:	1 
9776:	1 
9778:	1 
9779:	2 
9780:	2 
9782:	1 1 
9783:	2 
9784:	1 
9785:	1 
9786:	1 
9788:	1 
9793:	3 
9796:	2 
9798:	3 
9799:	1 
9800:	1 
9802:	2 
9803:	1 
9804:	3 
9805:	2 
9806:	2 
9807:	3 
9808:	1 
9809:	1 
9811:	3 
9813:	2 
9814:	2 
9815:	2 
9816:	2 
9817:	1 
9818:	3 
9823:	2 
9824:	1 
9825:	1 
9826:	2 
9827:	3 
9828:	2 
9829:	2 
9833:	2 
9834:	4 
9835:	1 
9838:	1 
9839:	2 
9840:	3 
9841:	3 
9842:	3 
9844:	1 
9845:	1 
9846:	1 
9848:	5 
9849:	2 
9851:	2 
9853:	1 
9855:	1 
9856:	4 
9857:	4 
9858:	2 
9859:	4 
9860:	2 
9861:	1 1 
9863:	1 
9864:	1 
9865:	2 
9866:	2 
9867:	2 
9869:	2 
9870:	2 
9871:	1 
9872:	1 
9873:	1 
9874:	1 
9875:	3 
9877:	3 
9878:	2 
9879:	2 
9880:	3 
9881:	2 
9883:	2 
9884:	1 
9889:	2 
9891:	1 
9892:	2 
9893:	1 
9896:	1 
9897:	2 
9898:	1 
9900:	2 
9901:	1 
9902:	2 
9905:	2 
9906:	1 2 
9907:	1 
9908:	1 
9909:	1 
9910:	1 
9912:	2 
9915:	3 
9916:	1 
9917:	1 
9919:	1 
9923:	1 
9924:	2 
9925:	1 
9926:	1 
9927:	2 
9929:	1 
9930:	1 
9931:	4 
9932:	2 
9933:	2 
9935:	1 
9936:	1 
9938:	2 
9939:	1 
9940:	1 
9941:	2 
9942:	1 
9943:	3 
9944:	2 
9945:	2 
9946:	4 
9948:	2 
9949:	1 
9950:	1 
9951:	3 
9952:	1 
9954:	1 
9955:	1 
9956:	2 
9957:	1 
9958:	1 
9959:	3 
9960:	1 
9961:	1 
9962:	1 
9964:	1 
9967:	1 
9968:	1 
9969:	2 
9971:	2 
9972:	2 
9973:	1 
9974:	1 
9975:	1 
9976:	2 
9978:	3 
9979:	2 
9980:	2 
9981:	1 
9982:	1 
9983:	1 
9984:	3 
9985:	4 
9986:	1 
9987:	1 
9989:	1 
9990:	1 
9991:	1 
9992:	2 
9993:	1 
9994:	2 
9995:	1 
9996:	1 
9999:	1 
