
=== GRAPH INFO ===
Nodi: 14881
Archi: 243119
Duration (sec): 227659473 = 7y in interval [1535634554, 1763294027]
Delta (sec): 6585 = 1h49min45s
size 168 → 2 pattern
size 174 → 1 pattern
size 176 → 1 pattern
size 178 → 1 pattern
size 181 → 1 pattern
size 184 → 1 pattern
size 187 → 1 pattern
size 188 → 2 pattern
size 190 → 3 pattern
size 192 → 2 pattern
size 195 → 1 pattern
size 197 → 1 pattern
size 201 → 1 pattern
size 204 → 1 pattern
size 205 → 1 pattern
size 206 → 1 pattern
size 207 → 1 pattern
size 208 → 1 pattern
size 211 → 3 pattern
size 215 → 2 pattern
size 216 → 1 pattern
size 218 → 1 pattern
size 224 → 1 pattern
size 234 → 1 pattern
size 235 → 1 pattern
size 240 → 5 pattern
size 241 → 1 pattern
size 243 → 1 pattern
size 245 → 1 pattern
size 248 → 1 pattern
size 260 → 2 pattern
size 262 → 1 pattern
size 267 → 1 pattern
size 281 → 1 pattern
size 285 → 1 pattern
size 286 → 1 pattern
size 287 → 1 pattern
size 292 → 1 pattern
size 294 → 1 pattern
size 306 → 1 pattern
size 307 → 1 pattern
size 308 → 1 pattern
size 309 → 1 pattern
size 310 → 1 pattern
size 315 → 1 pattern
size 317 → 1 pattern
size 320 → 2 pattern
size 322 → 1 pattern
size 324 → 1 pattern
size 325 → 1 pattern
size 326 → 1 pattern
size 329 → 1 pattern
size 333 → 1 pattern
size 334 → 1 pattern
size 350 → 1 pattern
size 352 → 1 pattern
size 359 → 1 pattern
size 360 → 3 pattern
size 370 → 1 pattern
size 375 → 1 pattern
size 380 → 2 pattern
size 390 → 1 pattern
size 400 → 1 pattern
size 405 → 2 pattern
size 406 → 1 pattern
size 414 → 1 pattern
size 415 → 1 pattern
size 416 → 1 pattern
size 418 → 1 pattern
size 420 → 1 pattern
size 428 → 1 pattern
size 440 → 1 pattern
size 452 → 1 pattern
size 454 → 2 pattern
size 460 → 1 pattern
size 473 → 1 pattern
size 495 → 1 pattern
size 525 → 1 pattern
size 540 → 1 pattern
size 546 → 1 pattern
size 560 → 1 pattern
size 561 → 2 pattern
size 568 → 1 pattern
size 580 → 2 pattern
size 590 → 1 pattern
size 600 → 1 pattern
size 624 → 1 pattern
size 632 → 1 pattern
size 637 → 1 pattern
size 660 → 2 pattern
size 680 → 1 pattern
size 696 → 1 pattern
size 719 → 1 pattern
size 730 → 1 pattern
size 735 → 1 pattern
size 740 → 2 pattern
size 758 → 1 pattern
size 771 → 1 pattern
size 777 → 1 pattern
size 821 → 1 pattern
size 844 → 1 pattern
size 850 → 1 pattern
size 861 → 1 pattern
size 881 → 1 pattern
size 885 → 1 pattern
size 890 → 1 pattern
size 895 → 1 pattern
size 897 → 1 pattern
size 920 → 1 pattern
size 930 → 1 pattern
size 940 → 1 pattern
size 952 → 1 pattern
size 956 → 1 pattern
size 975 → 1 pattern
size 980 → 1 pattern
size 1031 → 1 pattern
size 1054 → 1 pattern
size 1085 → 1 pattern
size 1100 → 2 pattern
size 1120 → 1 pattern
size 1140 → 3 pattern
size 1180 → 1 pattern
size 1181 → 1 pattern
size 1220 → 2 pattern
size 1231 → 1 pattern
size 1280 → 1 pattern
size 1290 → 1 pattern
size 1300 → 1 pattern
size 1311 → 1 pattern
size 1326 → 1 pattern
size 1345 → 1 pattern
size 1360 → 1 pattern
size 1380 → 1 pattern
size 1405 → 1 pattern
size 1460 → 1 pattern
size 1467 → 1 pattern
size 1488 → 1 pattern
size 1588 → 1 pattern
size 1638 → 1 pattern
size 1680 → 1 pattern
size 1732 → 1 pattern
size 1744 → 1 pattern
size 1844 → 1 pattern
size 1935 → 1 pattern
size 1940 → 1 pattern
size 1960 → 1 pattern
size 1996 → 2 pattern
size 2000 → 1 pattern
size 2080 → 1 pattern
size 2508 → 1 pattern

=== GiveAndTake Counts by Size (grouped by size) ===
Totale pattern: 2488

size 2 → 2274 pattern
size 4 → 156 pattern
size 6 → 34 pattern
size 8 → 13 pattern
size 10 → 3 pattern
size 12 → 1 pattern
size 16 → 3 pattern
size 18 → 2 pattern
size 28 → 1 pattern
size 38 → 1 pattern

=== ReceiveAndForwardNFT Counts by Size (grouped by size) ===
Totale pattern: 1366

size 2 → 1327 pattern
size 4 → 34 pattern
size 6 → 3 pattern
size 16 → 2 pattern

=== DATASETNFT INFO ===
NFTs: 87014
Archi: 243119
Delta (sec): 6585


=== SameNFTChain Counts by Size (grouped by size) ===
Totale pattern: 19391

size 2 → 17958 pattern
size 3 → 1086 pattern
size 4 → 306 pattern
size 5 → 14 pattern
size 6 → 7 pattern
size 8 → 1 pattern
size 10 → 4 pattern
size 12 → 2 pattern
size 13 → 2 pattern
size 14 → 2 pattern
size 16 → 2 pattern
size 17 → 1 pattern
size 20 → 2 pattern
size 30 → 2 pattern
size 51 → 2 pattern

=== SameNFTCycle Counts by Size (grouped by size) ===
Totale pattern: 12120

size 2 → 11963 pattern
size 3 → 138 pattern
size 4 → 19 pattern
